Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'light', 'smell', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647710208.1059668, 'Brokered': 1647710208.127256, 'Subscriber': '10.0.0.76', 'Received': 1647710208.155665}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647710266.1017854, 'Brokered': 1647710266.1225853, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1526446}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647710266.1143053, 'Brokered': 1647710266.1351714, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1712103}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647710266.115124, 'Brokered': 1647710266.136021, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1716232}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.18', 'Sent': 1647710266.1152062, 'Brokered': 1647710266.136212, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1718009}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647710266.1141703, 'Brokered': 1647710266.136385, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1974292}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647710266.1155303, 'Brokered': 1647710266.1375895, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1975527}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647710266.1153672, 'Brokered': 1647710266.137799, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1977777}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647710266.1246154, 'Brokered': 1647710266.1562848, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1980777}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.19', 'Sent': 1647710266.1247053, 'Brokered': 1647710266.1564882, 'Subscriber': '10.0.0.76', 'Received': 1647710266.1981666}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647710266.2020261, 'Brokered': 1647710266.222643, 'Subscriber': '10.0.0.76', 'Received': 1647710266.2477982}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647710266.2156575, 'Brokered': 1647710266.2379506, 'Subscriber': '10.0.0.76', 'Received': 1647710266.2829316}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.13', 'Sent': 1647710266.214916, 'Brokered': 1647710266.238094, 'Subscriber': '10.0.0.76', 'Received': 1647710266.2830627}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.17', 'Sent': 1647710266.2158413, 'Brokered': 1647710266.2381842, 'Subscriber': '10.0.0.76', 'Received': 1647710266.2831452}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647710266.2158248, 'Brokered': 1647710266.2383742, 'Subscriber': '10.0.0.76', 'Received': 1647710266.2832243}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.20', 'Sent': 1647710266.2144678, 'Brokered': 1647710266.2385619, 'Subscriber': '10.0.0.76', 'Received': 1647710266.2833}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647710266.2250066, 'Brokered': 1647710266.2504196, 'Subscriber': '10.0.0.76', 'Received': 1647710266.2901843}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647710266.2252252, 'Brokered': 1647710266.2505548, 'Subscriber': '10.0.0.76', 'Received': 1647710266.290301}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1647710266.3024013, 'Brokered': 1647710266.3239462, 'Subscriber': '10.0.0.76', 'Received': 1647710266.3478134}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.20', 'Sent': 1647710266.314922, 'Brokered': 1647710266.3354013, 'Subscriber': '10.0.0.76', 'Received': 1647710266.3613234}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647710266.3154798, 'Brokered': 1647710266.3360424, 'Subscriber': '10.0.0.76', 'Received': 1647710266.3777196}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647710266.3163009, 'Brokered': 1647710266.336976, 'Subscriber': '10.0.0.76', 'Received': 1647710266.377842}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647710266.316513, 'Brokered': 1647710266.3373253, 'Subscriber': '10.0.0.76', 'Received': 1647710266.377921}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647710266.3252547, 'Brokered': 1647710266.3496919, 'Subscriber': '10.0.0.76', 'Received': 1647710266.377996}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647710266.3254683, 'Brokered': 1647710266.3499494, 'Subscriber': '10.0.0.76', 'Received': 1647710266.3780792}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647710266.4027817, 'Brokered': 1647710266.423799, 'Subscriber': '10.0.0.76', 'Received': 1647710266.4494994}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647710266.4152195, 'Brokered': 1647710266.4357803, 'Subscriber': '10.0.0.76', 'Received': 1647710266.4691155}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647710266.416609, 'Brokered': 1647710266.4377065, 'Subscriber': '10.0.0.76', 'Received': 1647710266.4692454}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647710266.416655, 'Brokered': 1647710266.4379368, 'Subscriber': '10.0.0.76', 'Received': 1647710266.4693255}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647710266.4168763, 'Brokered': 1647710266.438035, 'Subscriber': '10.0.0.76', 'Received': 1647710266.4694505}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647710266.4256866, 'Brokered': 1647710266.4507842, 'Subscriber': '10.0.0.76', 'Received': 1647710266.491325}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1647710266.503221, 'Brokered': 1647710266.5239089, 'Subscriber': '10.0.0.76', 'Received': 1647710266.549755}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647710266.517101, 'Brokered': 1647710266.5387635, 'Subscriber': '10.0.0.76', 'Received': 1647710266.5801804}
{'Topic': 'location', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647710266.5172892, 'Brokered': 1647710266.5389783, 'Subscriber': '10.0.0.76', 'Received': 1647710266.5909963}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.18', 'Sent': 1647710266.5170572, 'Brokered': 1647710266.5390334, 'Subscriber': '10.0.0.76', 'Received': 1647710266.5911024}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647710266.5157604, 'Brokered': 1647710266.5391307, 'Subscriber': '10.0.0.76', 'Received': 1647710266.591187}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647710266.5172653, 'Brokered': 1647710266.5391855, 'Subscriber': '10.0.0.76', 'Received': 1647710266.5912645}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1647710266.5268695, 'Brokered': 1647710266.553099, 'Subscriber': '10.0.0.76', 'Received': 1647710266.591354}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647710266.6035259, 'Brokered': 1647710266.624811, 'Subscriber': '10.0.0.76', 'Received': 1647710266.6499527}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647710266.6160698, 'Brokered': 1647710266.6376135, 'Subscriber': '10.0.0.76', 'Received': 1647710266.681625}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647710266.6173255, 'Brokered': 1647710266.6386523, 'Subscriber': '10.0.0.76', 'Received': 1647710266.7092667}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647710266.6173172, 'Brokered': 1647710266.6387231, 'Subscriber': '10.0.0.76', 'Received': 1647710266.7094438}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647710266.6175895, 'Brokered': 1647710266.6388607, 'Subscriber': '10.0.0.76', 'Received': 1647710266.7095723}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647710266.627564, 'Brokered': 1647710266.655867, 'Subscriber': '10.0.0.76', 'Received': 1647710266.7096925}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.19', 'Sent': 1647710266.628053, 'Brokered': 1647710266.656182, 'Subscriber': '10.0.0.76', 'Received': 1647710266.7098713}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1647710266.7052782, 'Brokered': 1647710266.739692, 'Subscriber': '10.0.0.76', 'Received': 1647710266.7840998}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647710266.718531, 'Brokered': 1647710266.750837, 'Subscriber': '10.0.0.76', 'Received': 1647710266.7981093}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647710266.719679, 'Brokered': 1647710266.751005, 'Subscriber': '10.0.0.76', 'Received': 1647710266.798247}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647710266.7192912, 'Brokered': 1647710266.751117, 'Subscriber': '10.0.0.76', 'Received': 1647710266.7983284}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647710266.7302332, 'Brokered': 1647710266.7585335, 'Subscriber': '10.0.0.76', 'Received': 1647710266.7984045}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.16', 'Sent': 1647710266.8058674, 'Brokered': 1647710266.8269863, 'Subscriber': '10.0.0.76', 'Received': 1647710266.853705}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647710266.818859, 'Brokered': 1647710266.8393729, 'Subscriber': '10.0.0.76', 'Received': 1647710266.8754952}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647710266.8192794, 'Brokered': 1647710266.8410437, 'Subscriber': '10.0.0.76', 'Received': 1647710266.875618}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647710266.819656, 'Brokered': 1647710266.841569, 'Subscriber': '10.0.0.76', 'Received': 1647710266.8756979}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647710266.8202696, 'Brokered': 1647710266.8422472, 'Subscriber': '10.0.0.76', 'Received': 1647710266.875773}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.19', 'Sent': 1647710266.831808, 'Brokered': 1647710266.8577082, 'Subscriber': '10.0.0.76', 'Received': 1647710266.8901756}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.16', 'Sent': 1647710266.9062543, 'Brokered': 1647710266.9267423, 'Subscriber': '10.0.0.76', 'Received': 1647710266.9532268}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.20', 'Sent': 1647710266.9192338, 'Brokered': 1647710266.9417913, 'Subscriber': '10.0.0.76', 'Received': 1647710266.9838128}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647710266.9199789, 'Brokered': 1647710266.9423122, 'Subscriber': '10.0.0.76', 'Received': 1647710266.983943}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647710266.9204123, 'Brokered': 1647710266.9424913, 'Subscriber': '10.0.0.76', 'Received': 1647710266.9840238}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647710266.9229724, 'Brokered': 1647710266.9449518, 'Subscriber': '10.0.0.76', 'Received': 1647710266.9840999}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647710266.9231362, 'Brokered': 1647710266.945084, 'Subscriber': '10.0.0.76', 'Received': 1647710266.9841738}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.19', 'Sent': 1647710266.932019, 'Brokered': 1647710266.9575667, 'Subscriber': '10.0.0.76', 'Received': 1647710266.9910855}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.16', 'Sent': 1647710267.0066051, 'Brokered': 1647710267.0314357, 'Subscriber': '10.0.0.76', 'Received': 1647710267.0614324}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647710267.0196118, 'Brokered': 1647710267.0412874, 'Subscriber': '10.0.0.76', 'Received': 1647710267.097415}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1647710267.0207593, 'Brokered': 1647710267.0414197, 'Subscriber': '10.0.0.76', 'Received': 1647710267.0975366}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647710267.0275426, 'Brokered': 1647710267.0493193, 'Subscriber': '10.0.0.76', 'Received': 1647710267.097618}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647710267.0310996, 'Brokered': 1647710267.1043732, 'Subscriber': '10.0.0.76', 'Received': 1647710267.129739}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.19', 'Sent': 1647710267.0322404, 'Brokered': 1647710267.1045618, 'Subscriber': '10.0.0.76', 'Received': 1647710267.1298575}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647710267.1069162, 'Brokered': 1647710267.1375318, 'Subscriber': '10.0.0.76', 'Received': 1647710267.1609304}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647710267.1199, 'Brokered': 1647710267.1402738, 'Subscriber': '10.0.0.76', 'Received': 1647710267.1936488}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647710267.1299012, 'Brokered': 1647710267.1529193, 'Subscriber': '10.0.0.76', 'Received': 1647710267.1938288}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647710267.1300256, 'Brokered': 1647710267.1531942, 'Subscriber': '10.0.0.76', 'Received': 1647710267.1939595}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647710267.136893, 'Brokered': 1647710267.1575434, 'Subscriber': '10.0.0.76', 'Received': 1647710267.2271762}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.19', 'Sent': 1647710267.1370556, 'Brokered': 1647710267.1577554, 'Subscriber': '10.0.0.76', 'Received': 1647710267.2273095}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647710267.2073214, 'Brokered': 1647710267.227826, 'Subscriber': '10.0.0.76', 'Received': 1647710267.2505827}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.20', 'Sent': 1647710267.2204168, 'Brokered': 1647710267.2415035, 'Subscriber': '10.0.0.76', 'Received': 1647710267.2698953}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647710267.2239995, 'Brokered': 1647710267.2454271, 'Subscriber': '10.0.0.76', 'Received': 1647710267.283647}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647710267.2301888, 'Brokered': 1647710267.2552333, 'Subscriber': '10.0.0.76', 'Received': 1647710267.2837718}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.17', 'Sent': 1647710267.230486, 'Brokered': 1647710267.255526, 'Subscriber': '10.0.0.76', 'Received': 1647710267.2838569}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647710267.237422, 'Brokered': 1647710267.2586393, 'Subscriber': '10.0.0.76', 'Received': 1647710267.2839344}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1647710267.3076577, 'Brokered': 1647710267.3290043, 'Subscriber': '10.0.0.76', 'Received': 1647710267.3567142}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647710267.320819, 'Brokered': 1647710267.3414726, 'Subscriber': '10.0.0.76', 'Received': 1647710267.3732524}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.18', 'Sent': 1647710267.3217516, 'Brokered': 1647710267.3425205, 'Subscriber': '10.0.0.76', 'Received': 1647710267.3805268}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.15', 'Sent': 1647710267.324411, 'Brokered': 1647710267.3460999, 'Subscriber': '10.0.0.76', 'Received': 1647710267.380644}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647710267.324551, 'Brokered': 1647710267.3464134, 'Subscriber': '10.0.0.76', 'Received': 1647710267.3807232}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647710267.3307035, 'Brokered': 1647710267.3575537, 'Subscriber': '10.0.0.76', 'Received': 1647710267.3930693}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.19', 'Sent': 1647710267.3378055, 'Brokered': 1647710267.3598466, 'Subscriber': '10.0.0.76', 'Received': 1647710267.3931904}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647710267.4079123, 'Brokered': 1647710267.4285827, 'Subscriber': '10.0.0.76', 'Received': 1647710267.458767}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.20', 'Sent': 1647710267.4212034, 'Brokered': 1647710267.4429834, 'Subscriber': '10.0.0.76', 'Received': 1647710267.4683151}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647710267.4222066, 'Brokered': 1647710267.4438877, 'Subscriber': '10.0.0.76', 'Received': 1647710267.4873016}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.15', 'Sent': 1647710267.4247968, 'Brokered': 1647710267.448079, 'Subscriber': '10.0.0.76', 'Received': 1647710267.4874175}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647710267.4312153, 'Brokered': 1647710267.4523237, 'Subscriber': '10.0.0.76', 'Received': 1647710267.4874935}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647710267.442434, 'Brokered': 1647710267.46391, 'Subscriber': '10.0.0.76', 'Received': 1647710267.5229242}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647710267.5089865, 'Brokered': 1647710267.5309398, 'Subscriber': '10.0.0.76', 'Received': 1647710267.5584495}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647710267.5234044, 'Brokered': 1647710267.5460885, 'Subscriber': '10.0.0.76', 'Received': 1647710267.5812085}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.20', 'Sent': 1647710267.5236177, 'Brokered': 1647710267.5462816, 'Subscriber': '10.0.0.76', 'Received': 1647710267.5813403}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647710267.5315614, 'Brokered': 1647710267.5540092, 'Subscriber': '10.0.0.76', 'Received': 1647710267.5963998}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647710267.5434568, 'Brokered': 1647710267.5652354, 'Subscriber': '10.0.0.76', 'Received': 1647710267.5965245}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647710267.543617, 'Brokered': 1647710267.5655682, 'Subscriber': '10.0.0.76', 'Received': 1647710267.5966046}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.16', 'Sent': 1647710267.6094654, 'Brokered': 1647710267.6305885, 'Subscriber': '10.0.0.76', 'Received': 1647710267.6535442}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.18', 'Sent': 1647710267.6237626, 'Brokered': 1647710267.6454582, 'Subscriber': '10.0.0.76', 'Received': 1647710267.6743057}
{'Topic': 'humidity', 'Value': 90, 'Sender': '10.0.0.20', 'Sent': 1647710267.6239457, 'Brokered': 1647710267.6457975, 'Subscriber': '10.0.0.76', 'Received': 1647710267.6745248}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647710267.626468, 'Brokered': 1647710267.6495216, 'Subscriber': '10.0.0.76', 'Received': 1647710267.693979}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647710267.6265283, 'Brokered': 1647710267.649638, 'Subscriber': '10.0.0.76', 'Received': 1647710267.694195}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647710267.6318927, 'Brokered': 1647710267.6609337, 'Subscriber': '10.0.0.76', 'Received': 1647710267.6942904}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.17', 'Sent': 1647710267.6340952, 'Brokered': 1647710267.6620486, 'Subscriber': '10.0.0.76', 'Received': 1647710267.6943698}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.19', 'Sent': 1647710267.644174, 'Brokered': 1647710267.7026381, 'Subscriber': '10.0.0.76', 'Received': 1647710267.7392435}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647710267.7098956, 'Brokered': 1647710267.7335293, 'Subscriber': '10.0.0.76', 'Received': 1647710267.759515}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.20', 'Sent': 1647710267.7281206, 'Brokered': 1647710267.749118, 'Subscriber': '10.0.0.76', 'Received': 1647710267.7815201}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647710267.7279904, 'Brokered': 1647710267.7503963, 'Subscriber': '10.0.0.76', 'Received': 1647710267.79813}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647710267.7335353, 'Brokered': 1647710267.766105, 'Subscriber': '10.0.0.76', 'Received': 1647710267.7982483}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647710267.7347662, 'Brokered': 1647710267.7663283, 'Subscriber': '10.0.0.76', 'Received': 1647710267.7983298}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647710267.7444997, 'Brokered': 1647710267.7664828, 'Subscriber': '10.0.0.76', 'Received': 1647710267.7984467}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647710267.7446513, 'Brokered': 1647710267.7666302, 'Subscriber': '10.0.0.76', 'Received': 1647710267.7985373}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647710267.8108125, 'Brokered': 1647710267.8334818, 'Subscriber': '10.0.0.76', 'Received': 1647710267.8604915}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647710267.8281512, 'Brokered': 1647710267.848804, 'Subscriber': '10.0.0.76', 'Received': 1647710267.874636}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.20', 'Sent': 1647710267.8288126, 'Brokered': 1647710267.8500204, 'Subscriber': '10.0.0.76', 'Received': 1647710267.90124}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710267.8338287, 'Brokered': 1647710267.8552213, 'Subscriber': '10.0.0.76', 'Received': 1647710267.9013612}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.17', 'Sent': 1647710267.8350878, 'Brokered': 1647710267.8559537, 'Subscriber': '10.0.0.76', 'Received': 1647710267.9015992}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.19', 'Sent': 1647710267.845861, 'Brokered': 1647710267.8686254, 'Subscriber': '10.0.0.76', 'Received': 1647710267.9296076}
