Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'altitude', 'humidity', 'sound', 'pressure', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647710207.2957277, 'Brokered': 1647710207.3172243, 'Subscriber': '10.0.0.57', 'Received': 1647710207.3426452}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647710277.4998057, 'Brokered': 1647710277.5206895, 'Subscriber': '10.0.0.57', 'Received': 1647710277.5615652}
{'Topic': 'sound', 'Value': 304, 'Sender': '10.0.0.15', 'Sent': 1647710277.4999835, 'Brokered': 1647710277.5207958, 'Subscriber': '10.0.0.57', 'Received': 1647710277.5618367}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647710277.5000465, 'Brokered': 1647710277.5208874, 'Subscriber': '10.0.0.57', 'Received': 1647710277.561932}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.19', 'Sent': 1647710277.5001569, 'Brokered': 1647710277.5209405, 'Subscriber': '10.0.0.57', 'Received': 1647710277.5620117}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.17', 'Sent': 1647710277.5003228, 'Brokered': 1647710277.5221453, 'Subscriber': '10.0.0.57', 'Received': 1647710277.5621772}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.21', 'Sent': 1647710277.5003603, 'Brokered': 1647710277.5223293, 'Subscriber': '10.0.0.57', 'Received': 1647710277.5622604}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647710277.5902886, 'Brokered': 1647710277.6109753, 'Subscriber': '10.0.0.57', 'Received': 1647710277.6373568}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647710277.6003952, 'Brokered': 1647710277.621008, 'Subscriber': '10.0.0.57', 'Received': 1647710277.6736665}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647710277.6001313, 'Brokered': 1647710277.6210804, 'Subscriber': '10.0.0.57', 'Received': 1647710277.6810358}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647710277.6005282, 'Brokered': 1647710277.6218512, 'Subscriber': '10.0.0.57', 'Received': 1647710277.6811454}
{'Topic': 'sound', 'Value': 123, 'Sender': '10.0.0.18', 'Sent': 1647710277.6007626, 'Brokered': 1647710277.6225557, 'Subscriber': '10.0.0.57', 'Received': 1647710277.681227}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647710277.691776, 'Brokered': 1647710277.7152648, 'Subscriber': '10.0.0.57', 'Received': 1647710277.7404132}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647710277.6973228, 'Brokered': 1647710277.72287, 'Subscriber': '10.0.0.57', 'Received': 1647710277.7530448}
{'Topic': 'sound', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647710277.7007139, 'Brokered': 1647710277.7231524, 'Subscriber': '10.0.0.57', 'Received': 1647710277.7700377}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.14', 'Sent': 1647710277.700571, 'Brokered': 1647710277.7266257, 'Subscriber': '10.0.0.57', 'Received': 1647710277.7701464}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647710277.7008557, 'Brokered': 1647710277.7267656, 'Subscriber': '10.0.0.57', 'Received': 1647710277.7702258}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.21', 'Sent': 1647710277.701243, 'Brokered': 1647710277.726828, 'Subscriber': '10.0.0.57', 'Received': 1647710277.7703009}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.20', 'Sent': 1647710277.700579, 'Brokered': 1647710277.72688, 'Subscriber': '10.0.0.57', 'Received': 1647710277.7705052}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647710277.7008507, 'Brokered': 1647710277.7269387, 'Subscriber': '10.0.0.57', 'Received': 1647710277.7706022}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647710277.7947335, 'Brokered': 1647710277.816153, 'Subscriber': '10.0.0.57', 'Received': 1647710277.8414922}
{'Topic': 'light', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647710277.801352, 'Brokered': 1647710277.8228834, 'Subscriber': '10.0.0.57', 'Received': 1647710277.8676546}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647710277.800863, 'Brokered': 1647710277.82296, 'Subscriber': '10.0.0.57', 'Received': 1647710277.8677757}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1647710277.8010867, 'Brokered': 1647710277.8230171, 'Subscriber': '10.0.0.57', 'Received': 1647710277.8678536}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647710277.8011177, 'Brokered': 1647710277.8230686, 'Subscriber': '10.0.0.57', 'Received': 1647710277.8679287}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647710277.8027635, 'Brokered': 1647710277.8238065, 'Subscriber': '10.0.0.57', 'Received': 1647710277.8680005}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647710277.8030837, 'Brokered': 1647710277.8239195, 'Subscriber': '10.0.0.57', 'Received': 1647710277.8680713}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647710277.8983607, 'Brokered': 1647710277.9231658, 'Subscriber': '10.0.0.57', 'Received': 1647710277.951437}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.20', 'Sent': 1647710277.9018905, 'Brokered': 1647710277.9233437, 'Subscriber': '10.0.0.57', 'Received': 1647710277.9515276}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647710277.9025397, 'Brokered': 1647710277.924305, 'Subscriber': '10.0.0.57', 'Received': 1647710277.9673612}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647710277.9025424, 'Brokered': 1647710277.9245014, 'Subscriber': '10.0.0.57', 'Received': 1647710277.9674785}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647710277.903192, 'Brokered': 1647710277.9253414, 'Subscriber': '10.0.0.57', 'Received': 1647710277.967554}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1647710277.9027622, 'Brokered': 1647710277.9254973, 'Subscriber': '10.0.0.57', 'Received': 1647710277.967626}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647710277.9030693, 'Brokered': 1647710277.9255655, 'Subscriber': '10.0.0.57', 'Received': 1647710277.9676962}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647710277.9034145, 'Brokered': 1647710277.9256222, 'Subscriber': '10.0.0.57', 'Received': 1647710277.9677644}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1647710278.0033162, 'Brokered': 1647710278.0278296, 'Subscriber': '10.0.0.57', 'Received': 1647710278.0608628}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647710278.0030224, 'Brokered': 1647710278.0281072, 'Subscriber': '10.0.0.57', 'Received': 1647710278.0609808}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.20', 'Sent': 1647710278.0032399, 'Brokered': 1647710278.028181, 'Subscriber': '10.0.0.57', 'Received': 1647710278.0610592}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647710278.0034795, 'Brokered': 1647710278.0282497, 'Subscriber': '10.0.0.57', 'Received': 1647710278.06128}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.19', 'Sent': 1647710278.0046422, 'Brokered': 1647710278.0283267, 'Subscriber': '10.0.0.57', 'Received': 1647710278.061517}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.12', 'Sent': 1647710278.005333, 'Brokered': 1647710278.0284336, 'Subscriber': '10.0.0.57', 'Received': 1647710278.061837}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647710278.1034622, 'Brokered': 1647710278.1248527, 'Subscriber': '10.0.0.57', 'Received': 1647710278.1753209}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647710278.1035705, 'Brokered': 1647710278.125241, 'Subscriber': '10.0.0.57', 'Received': 1647710278.1754553}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647710278.1046965, 'Brokered': 1647710278.126052, 'Subscriber': '10.0.0.57', 'Received': 1647710278.1755352}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.19', 'Sent': 1647710278.1051881, 'Brokered': 1647710278.1261947, 'Subscriber': '10.0.0.57', 'Received': 1647710278.1756084}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647710278.1057255, 'Brokered': 1647710278.126264, 'Subscriber': '10.0.0.57', 'Received': 1647710278.1756814}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1647710278.1053872, 'Brokered': 1647710278.126309, 'Subscriber': '10.0.0.57', 'Received': 1647710278.175753}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1647710278.105509, 'Brokered': 1647710278.1263514, 'Subscriber': '10.0.0.57', 'Received': 1647710278.175867}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647710278.204552, 'Brokered': 1647710278.2253733, 'Subscriber': '10.0.0.57', 'Received': 1647710278.2655742}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1647710278.2044075, 'Brokered': 1647710278.2255416, 'Subscriber': '10.0.0.57', 'Received': 1647710278.2657716}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.20', 'Sent': 1647710278.2047224, 'Brokered': 1647710278.2256196, 'Subscriber': '10.0.0.57', 'Received': 1647710278.2658715}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647710278.2044075, 'Brokered': 1647710278.2256846, 'Subscriber': '10.0.0.57', 'Received': 1647710278.2659488}
{'Topic': 'sound', 'Value': 345, 'Sender': '10.0.0.21', 'Sent': 1647710278.205188, 'Brokered': 1647710278.226726, 'Subscriber': '10.0.0.57', 'Received': 1647710278.2660995}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647710278.2054198, 'Brokered': 1647710278.2268958, 'Subscriber': '10.0.0.57', 'Received': 1647710278.2661848}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647710278.2059712, 'Brokered': 1647710278.226967, 'Subscriber': '10.0.0.57', 'Received': 1647710278.2662592}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647710278.2058377, 'Brokered': 1647710278.2270324, 'Subscriber': '10.0.0.57', 'Received': 1647710278.2663326}
{'Topic': 'altitude', 'Value': 206, 'Sender': '10.0.0.17', 'Sent': 1647710278.305016, 'Brokered': 1647710278.325481, 'Subscriber': '10.0.0.57', 'Received': 1647710278.3501337}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647710278.305238, 'Brokered': 1647710278.3257637, 'Subscriber': '10.0.0.57', 'Received': 1647710278.3502595}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647710278.3048964, 'Brokered': 1647710278.3258336, 'Subscriber': '10.0.0.57', 'Received': 1647710278.3753548}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647710278.3051753, 'Brokered': 1647710278.3258843, 'Subscriber': '10.0.0.57', 'Received': 1647710278.3799324}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647710278.305512, 'Brokered': 1647710278.3268783, 'Subscriber': '10.0.0.57', 'Received': 1647710278.380078}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647710278.3057044, 'Brokered': 1647710278.326973, 'Subscriber': '10.0.0.57', 'Received': 1647710278.3801599}
{'Topic': 'light', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647710278.306303, 'Brokered': 1647710278.3270612, 'Subscriber': '10.0.0.57', 'Received': 1647710278.3802364}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647710278.3060794, 'Brokered': 1647710278.3271754, 'Subscriber': '10.0.0.57', 'Received': 1647710278.3803115}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.17', 'Sent': 1647710278.4055839, 'Brokered': 1647710278.4276624, 'Subscriber': '10.0.0.57', 'Received': 1647710278.475874}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647710278.4059424, 'Brokered': 1647710278.427791, 'Subscriber': '10.0.0.57', 'Received': 1647710278.4806979}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.16', 'Sent': 1647710278.405585, 'Brokered': 1647710278.4278917, 'Subscriber': '10.0.0.57', 'Received': 1647710278.4808295}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647710278.405725, 'Brokered': 1647710278.427976, 'Subscriber': '10.0.0.57', 'Received': 1647710278.4809086}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647710278.405359, 'Brokered': 1647710278.4280446, 'Subscriber': '10.0.0.57', 'Received': 1647710278.4809825}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.19', 'Sent': 1647710278.406111, 'Brokered': 1647710278.4281032, 'Subscriber': '10.0.0.57', 'Received': 1647710278.481056}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647710278.4065032, 'Brokered': 1647710278.4282217, 'Subscriber': '10.0.0.57', 'Received': 1647710278.4811835}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647710278.50601, 'Brokered': 1647710278.5273545, 'Subscriber': '10.0.0.57', 'Received': 1647710278.572125}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647710278.5058947, 'Brokered': 1647710278.5274923, 'Subscriber': '10.0.0.57', 'Received': 1647710278.572284}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647710278.5065594, 'Brokered': 1647710278.5275419, 'Subscriber': '10.0.0.57', 'Received': 1647710278.5724065}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647710278.5060794, 'Brokered': 1647710278.527648, 'Subscriber': '10.0.0.57', 'Received': 1647710278.5725362}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647710278.5059538, 'Brokered': 1647710278.5276973, 'Subscriber': '10.0.0.57', 'Received': 1647710278.5726182}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647710278.505706, 'Brokered': 1647710278.5277414, 'Subscriber': '10.0.0.57', 'Received': 1647710278.5726886}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647710278.506251, 'Brokered': 1647710278.527788, 'Subscriber': '10.0.0.57', 'Received': 1647710278.5727568}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647710278.506807, 'Brokered': 1647710278.529148, 'Subscriber': '10.0.0.57', 'Received': 1647710278.572824}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.14', 'Sent': 1647710278.5068486, 'Brokered': 1647710278.5292385, 'Subscriber': '10.0.0.57', 'Received': 1647710278.5729294}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647710278.6079075, 'Brokered': 1647710278.6297228, 'Subscriber': '10.0.0.57', 'Received': 1647710278.6572213}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647710278.6071832, 'Brokered': 1647710278.630154, 'Subscriber': '10.0.0.57', 'Received': 1647710278.6771574}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.17', 'Sent': 1647710278.6068747, 'Brokered': 1647710278.6304066, 'Subscriber': '10.0.0.57', 'Received': 1647710278.6772797}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647710278.6077175, 'Brokered': 1647710278.630508, 'Subscriber': '10.0.0.57', 'Received': 1647710278.677355}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.21', 'Sent': 1647710278.6074455, 'Brokered': 1647710278.6305969, 'Subscriber': '10.0.0.57', 'Received': 1647710278.6774316}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647710278.6069221, 'Brokered': 1647710278.6306677, 'Subscriber': '10.0.0.57', 'Received': 1647710278.6775014}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.20', 'Sent': 1647710278.6065016, 'Brokered': 1647710278.63074, 'Subscriber': '10.0.0.57', 'Received': 1647710278.6775696}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647710278.6072288, 'Brokered': 1647710278.630891, 'Subscriber': '10.0.0.57', 'Received': 1647710278.677638}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.17', 'Sent': 1647710278.7072587, 'Brokered': 1647710278.7290149, 'Subscriber': '10.0.0.57', 'Received': 1647710278.76036}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647710278.7073836, 'Brokered': 1647710278.7291446, 'Subscriber': '10.0.0.57', 'Received': 1647710278.7604823}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647710278.7072003, 'Brokered': 1647710278.7292233, 'Subscriber': '10.0.0.57', 'Received': 1647710278.7605581}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.19', 'Sent': 1647710278.707588, 'Brokered': 1647710278.7293513, 'Subscriber': '10.0.0.57', 'Received': 1647710278.7606313}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647710278.7081876, 'Brokered': 1647710278.7294693, 'Subscriber': '10.0.0.57', 'Received': 1647710278.7607014}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.14', 'Sent': 1647710278.7077606, 'Brokered': 1647710278.7295427, 'Subscriber': '10.0.0.57', 'Received': 1647710278.7607713}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647710278.7079632, 'Brokered': 1647710278.7296157, 'Subscriber': '10.0.0.57', 'Received': 1647710278.7608428}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.17', 'Sent': 1647710278.8077264, 'Brokered': 1647710278.8285844, 'Subscriber': '10.0.0.57', 'Received': 1647710278.8536198}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647710278.8077533, 'Brokered': 1647710278.8287082, 'Subscriber': '10.0.0.57', 'Received': 1647710278.8537574}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647710278.8082373, 'Brokered': 1647710278.8287997, 'Subscriber': '10.0.0.57', 'Received': 1647710278.8757696}
{'Topic': 'sound', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647710278.8079202, 'Brokered': 1647710278.8288507, 'Subscriber': '10.0.0.57', 'Received': 1647710278.8758886}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647710278.8082404, 'Brokered': 1647710278.8289604, 'Subscriber': '10.0.0.57', 'Received': 1647710278.8759663}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647710278.8078995, 'Brokered': 1647710278.8290057, 'Subscriber': '10.0.0.57', 'Received': 1647710278.8760412}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647710278.807527, 'Brokered': 1647710278.829052, 'Subscriber': '10.0.0.57', 'Received': 1647710278.8761137}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.19', 'Sent': 1647710278.8080785, 'Brokered': 1647710278.8290994, 'Subscriber': '10.0.0.57', 'Received': 1647710278.876184}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647710278.8085186, 'Brokered': 1647710278.8320894, 'Subscriber': '10.0.0.57', 'Received': 1647710278.8762543}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647710278.908987, 'Brokered': 1647710278.931042, 'Subscriber': '10.0.0.57', 'Received': 1647710278.9605489}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647710278.9085217, 'Brokered': 1647710278.9312418, 'Subscriber': '10.0.0.57', 'Received': 1647710278.9606621}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647710278.9089384, 'Brokered': 1647710278.9313447, 'Subscriber': '10.0.0.57', 'Received': 1647710278.9607344}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647710278.9087143, 'Brokered': 1647710278.9313898, 'Subscriber': '10.0.0.57', 'Received': 1647710278.9608135}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647710278.908502, 'Brokered': 1647710278.9314356, 'Subscriber': '10.0.0.57', 'Received': 1647710278.9608836}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647710278.9082844, 'Brokered': 1647710278.9314826, 'Subscriber': '10.0.0.57', 'Received': 1647710278.96095}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.19', 'Sent': 1647710278.908666, 'Brokered': 1647710278.9315712, 'Subscriber': '10.0.0.57', 'Received': 1647710278.982736}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647710279.008711, 'Brokered': 1647710279.0296714, 'Subscriber': '10.0.0.57', 'Received': 1647710279.0691178}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.20', 'Sent': 1647710279.0088065, 'Brokered': 1647710279.0297275, 'Subscriber': '10.0.0.57', 'Received': 1647710279.0692368}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647710279.009467, 'Brokered': 1647710279.030547, 'Subscriber': '10.0.0.57', 'Received': 1647710279.069393}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647710279.009334, 'Brokered': 1647710279.0306504, 'Subscriber': '10.0.0.57', 'Received': 1647710279.0694811}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647710279.009363, 'Brokered': 1647710279.030711, 'Subscriber': '10.0.0.57', 'Received': 1647710279.0695565}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647710279.0091627, 'Brokered': 1647710279.030772, 'Subscriber': '10.0.0.57', 'Received': 1647710279.0696297}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.16', 'Sent': 1647710279.0089803, 'Brokered': 1647710279.030836, 'Subscriber': '10.0.0.57', 'Received': 1647710279.0697017}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647710279.009176, 'Brokered': 1647710279.030886, 'Subscriber': '10.0.0.57', 'Received': 1647710279.069774}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647710279.1099854, 'Brokered': 1647710279.131015, 'Subscriber': '10.0.0.57', 'Received': 1647710279.1538632}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647710279.109873, 'Brokered': 1647710279.1311638, 'Subscriber': '10.0.0.57', 'Received': 1647710279.1540844}
