Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.33:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647710206.3865962, 'Brokered': 1647710206.4076629, 'Subscriber': '10.0.0.33', 'Received': 1647710206.4299667}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647710264.9142988, 'Brokered': 1647710264.9422479, 'Subscriber': '10.0.0.33', 'Received': 1647710264.9805112}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647710265.0081456, 'Brokered': 1647710265.0289867, 'Subscriber': '10.0.0.33', 'Received': 1647710265.0630028}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647710265.0149088, 'Brokered': 1647710265.041191, 'Subscriber': '10.0.0.33', 'Received': 1647710265.06664}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647710265.0932384, 'Brokered': 1647710265.117566, 'Subscriber': '10.0.0.33', 'Received': 1647710265.139713}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647710265.1084752, 'Brokered': 1647710265.1302104, 'Subscriber': '10.0.0.33', 'Received': 1647710265.1732628}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647710265.1169593, 'Brokered': 1647710265.137638, 'Subscriber': '10.0.0.33', 'Received': 1647710265.1734023}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647710265.2087445, 'Brokered': 1647710265.2309954, 'Subscriber': '10.0.0.33', 'Received': 1647710265.273022}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647710265.217677, 'Brokered': 1647710265.2452252, 'Subscriber': '10.0.0.33', 'Received': 1647710265.2750528}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647710265.3091443, 'Brokered': 1647710265.3298676, 'Subscriber': '10.0.0.33', 'Received': 1647710265.3578794}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647710265.3179255, 'Brokered': 1647710265.3451378, 'Subscriber': '10.0.0.33', 'Received': 1647710265.3678613}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647710265.4095695, 'Brokered': 1647710265.4304063, 'Subscriber': '10.0.0.33', 'Received': 1647710265.4723248}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.19', 'Sent': 1647710265.4181237, 'Brokered': 1647710265.446066, 'Subscriber': '10.0.0.33', 'Received': 1647710265.4756906}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647710265.4961054, 'Brokered': 1647710265.5165997, 'Subscriber': '10.0.0.33', 'Received': 1647710265.5432372}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647710265.510149, 'Brokered': 1647710265.533342, 'Subscriber': '10.0.0.33', 'Received': 1647710265.5746768}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.19', 'Sent': 1647710265.5184348, 'Brokered': 1647710265.547719, 'Subscriber': '10.0.0.33', 'Received': 1647710265.5770493}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647710265.597, 'Brokered': 1647710265.6201513, 'Subscriber': '10.0.0.33', 'Received': 1647710265.6462755}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647710265.6108818, 'Brokered': 1647710265.6321096, 'Subscriber': '10.0.0.33', 'Received': 1647710265.6655538}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647710265.6111007, 'Brokered': 1647710265.6321638, 'Subscriber': '10.0.0.33', 'Received': 1647710265.6949499}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647710265.6195664, 'Brokered': 1647710265.6405258, 'Subscriber': '10.0.0.33', 'Received': 1647710265.6950626}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.16', 'Sent': 1647710265.697626, 'Brokered': 1647710265.7224326, 'Subscriber': '10.0.0.33', 'Received': 1647710265.7449546}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1647710265.7131836, 'Brokered': 1647710265.7367673, 'Subscriber': '10.0.0.33', 'Received': 1647710265.766762}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647710265.72176, 'Brokered': 1647710265.750871, 'Subscriber': '10.0.0.33', 'Received': 1647710265.7769887}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.16', 'Sent': 1647710265.7986934, 'Brokered': 1647710265.8191772, 'Subscriber': '10.0.0.33', 'Received': 1647710265.8472831}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.12', 'Sent': 1647710265.8135133, 'Brokered': 1647710265.8340454, 'Subscriber': '10.0.0.33', 'Received': 1647710265.8827426}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1647710265.8130825, 'Brokered': 1647710265.8341966, 'Subscriber': '10.0.0.33', 'Received': 1647710265.8852804}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647710265.8236184, 'Brokered': 1647710265.85291, 'Subscriber': '10.0.0.33', 'Received': 1647710265.8853729}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647710265.898931, 'Brokered': 1647710265.9226205, 'Subscriber': '10.0.0.33', 'Received': 1647710265.9453743}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647710265.913886, 'Brokered': 1647710265.935032, 'Subscriber': '10.0.0.33', 'Received': 1647710265.9643762}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.19', 'Sent': 1647710265.9240637, 'Brokered': 1647710265.9505186, 'Subscriber': '10.0.0.33', 'Received': 1647710265.9932005}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647710266.0142124, 'Brokered': 1647710266.0357375, 'Subscriber': '10.0.0.33', 'Received': 1647710266.0818334}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.19', 'Sent': 1647710266.0242944, 'Brokered': 1647710266.052211, 'Subscriber': '10.0.0.33', 'Received': 1647710266.0820353}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647710266.115124, 'Brokered': 1647710266.136021, 'Subscriber': '10.0.0.33', 'Received': 1647710266.1680272}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.19', 'Sent': 1647710266.1247053, 'Brokered': 1647710266.1564882, 'Subscriber': '10.0.0.33', 'Received': 1647710266.1857944}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647710266.2020261, 'Brokered': 1647710266.222643, 'Subscriber': '10.0.0.33', 'Received': 1647710266.2446697}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647710266.2156575, 'Brokered': 1647710266.2379506, 'Subscriber': '10.0.0.33', 'Received': 1647710266.259594}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647710266.2252252, 'Brokered': 1647710266.2505548, 'Subscriber': '10.0.0.33', 'Received': 1647710266.2874863}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1647710266.3024013, 'Brokered': 1647710266.3239462, 'Subscriber': '10.0.0.33', 'Received': 1647710266.346674}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647710266.3163009, 'Brokered': 1647710266.336976, 'Subscriber': '10.0.0.33', 'Received': 1647710266.3712475}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647710266.3254683, 'Brokered': 1647710266.3499494, 'Subscriber': '10.0.0.33', 'Received': 1647710266.3875132}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647710266.4027817, 'Brokered': 1647710266.423799, 'Subscriber': '10.0.0.33', 'Received': 1647710266.4458308}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647710266.416655, 'Brokered': 1647710266.4379368, 'Subscriber': '10.0.0.33', 'Received': 1647710266.476362}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647710266.4256866, 'Brokered': 1647710266.4507842, 'Subscriber': '10.0.0.33', 'Received': 1647710266.476484}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647710266.517101, 'Brokered': 1647710266.5387635, 'Subscriber': '10.0.0.33', 'Received': 1647710266.5667315}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1647710266.5268695, 'Brokered': 1647710266.553099, 'Subscriber': '10.0.0.33', 'Received': 1647710266.5815353}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647710266.6173255, 'Brokered': 1647710266.6386523, 'Subscriber': '10.0.0.33', 'Received': 1647710266.6732578}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.19', 'Sent': 1647710266.628053, 'Brokered': 1647710266.656182, 'Subscriber': '10.0.0.33', 'Received': 1647710266.705765}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1647710266.7052782, 'Brokered': 1647710266.739692, 'Subscriber': '10.0.0.33', 'Received': 1647710266.7797735}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647710266.719679, 'Brokered': 1647710266.751005, 'Subscriber': '10.0.0.33', 'Received': 1647710266.8062665}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647710266.7192912, 'Brokered': 1647710266.751117, 'Subscriber': '10.0.0.33', 'Received': 1647710266.8065994}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647710266.7302332, 'Brokered': 1647710266.7585335, 'Subscriber': '10.0.0.33', 'Received': 1647710266.8067477}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647710266.8202696, 'Brokered': 1647710266.8422472, 'Subscriber': '10.0.0.33', 'Received': 1647710266.8678586}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.19', 'Sent': 1647710266.831808, 'Brokered': 1647710266.8577082, 'Subscriber': '10.0.0.33', 'Received': 1647710266.8816605}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.16', 'Sent': 1647710266.9062543, 'Brokered': 1647710266.9267423, 'Subscriber': '10.0.0.33', 'Received': 1647710266.9532685}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647710266.9229724, 'Brokered': 1647710266.9449518, 'Subscriber': '10.0.0.33', 'Received': 1647710266.9806995}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.19', 'Sent': 1647710266.932019, 'Brokered': 1647710266.9575667, 'Subscriber': '10.0.0.33', 'Received': 1647710266.98083}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647710267.0275426, 'Brokered': 1647710267.0493193, 'Subscriber': '10.0.0.33', 'Received': 1647710267.0857203}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.19', 'Sent': 1647710267.0322404, 'Brokered': 1647710267.1045618, 'Subscriber': '10.0.0.33', 'Received': 1647710267.1308684}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647710267.1069162, 'Brokered': 1647710267.1375318, 'Subscriber': '10.0.0.33', 'Received': 1647710267.1603932}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647710267.1299012, 'Brokered': 1647710267.1529193, 'Subscriber': '10.0.0.33', 'Received': 1647710267.1826558}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.19', 'Sent': 1647710267.1370556, 'Brokered': 1647710267.1577554, 'Subscriber': '10.0.0.33', 'Received': 1647710267.2243345}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647710267.2073214, 'Brokered': 1647710267.227826, 'Subscriber': '10.0.0.33', 'Received': 1647710267.2525384}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647710267.2301888, 'Brokered': 1647710267.2552333, 'Subscriber': '10.0.0.33', 'Received': 1647710267.278261}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.17', 'Sent': 1647710267.230486, 'Brokered': 1647710267.255526, 'Subscriber': '10.0.0.33', 'Received': 1647710267.3000443}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647710267.237422, 'Brokered': 1647710267.2586393, 'Subscriber': '10.0.0.33', 'Received': 1647710267.3001344}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647710267.3307035, 'Brokered': 1647710267.3575537, 'Subscriber': '10.0.0.33', 'Received': 1647710267.4019325}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.19', 'Sent': 1647710267.3378055, 'Brokered': 1647710267.3598466, 'Subscriber': '10.0.0.33', 'Received': 1647710267.4020622}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647710267.4312153, 'Brokered': 1647710267.4523237, 'Subscriber': '10.0.0.33', 'Received': 1647710267.4893112}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647710267.442434, 'Brokered': 1647710267.46391, 'Subscriber': '10.0.0.33', 'Received': 1647710267.5170581}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647710267.5089865, 'Brokered': 1647710267.5309398, 'Subscriber': '10.0.0.33', 'Received': 1647710267.5574453}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647710267.5315614, 'Brokered': 1647710267.5540092, 'Subscriber': '10.0.0.33', 'Received': 1647710267.584277}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647710267.543617, 'Brokered': 1647710267.5655682, 'Subscriber': '10.0.0.33', 'Received': 1647710267.5939422}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.16', 'Sent': 1647710267.6094654, 'Brokered': 1647710267.6305885, 'Subscriber': '10.0.0.33', 'Received': 1647710267.6528842}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647710267.6318927, 'Brokered': 1647710267.6609337, 'Subscriber': '10.0.0.33', 'Received': 1647710267.681989}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.19', 'Sent': 1647710267.644174, 'Brokered': 1647710267.7026381, 'Subscriber': '10.0.0.33', 'Received': 1647710267.7394426}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647710267.7098956, 'Brokered': 1647710267.7335293, 'Subscriber': '10.0.0.33', 'Received': 1647710267.7639446}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647710267.7335353, 'Brokered': 1647710267.766105, 'Subscriber': '10.0.0.33', 'Received': 1647710267.7894506}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647710267.7446513, 'Brokered': 1647710267.7666302, 'Subscriber': '10.0.0.33', 'Received': 1647710267.789793}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710267.8338287, 'Brokered': 1647710267.8552213, 'Subscriber': '10.0.0.33', 'Received': 1647710267.8822436}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.19', 'Sent': 1647710267.845861, 'Brokered': 1647710267.8686254, 'Subscriber': '10.0.0.33', 'Received': 1647710267.8908226}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647710267.9111788, 'Brokered': 1647710267.9366286, 'Subscriber': '10.0.0.33', 'Received': 1647710267.9592016}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647710267.9357324, 'Brokered': 1647710267.9566681, 'Subscriber': '10.0.0.33', 'Received': 1647710268.0033271}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647710267.9464061, 'Brokered': 1647710267.968005, 'Subscriber': '10.0.0.33', 'Received': 1647710268.003496}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1647710268.0124867, 'Brokered': 1647710268.0346801, 'Subscriber': '10.0.0.33', 'Received': 1647710268.0567136}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647710268.0409625, 'Brokered': 1647710268.0633118, 'Subscriber': '10.0.0.33', 'Received': 1647710268.1040614}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647710268.0410995, 'Brokered': 1647710268.0634754, 'Subscriber': '10.0.0.33', 'Received': 1647710268.1041877}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.19', 'Sent': 1647710268.04666, 'Brokered': 1647710268.068837, 'Subscriber': '10.0.0.33', 'Received': 1647710268.1042702}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647710268.142724, 'Brokered': 1647710268.1638153, 'Subscriber': '10.0.0.33', 'Received': 1647710268.190699}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.19', 'Sent': 1647710268.1470764, 'Brokered': 1647710268.1688263, 'Subscriber': '10.0.0.33', 'Received': 1647710268.1964178}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.16', 'Sent': 1647710268.2134726, 'Brokered': 1647710268.234822, 'Subscriber': '10.0.0.33', 'Received': 1647710268.2581089}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710268.24635, 'Brokered': 1647710268.2668812, 'Subscriber': '10.0.0.33', 'Received': 1647710268.299395}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647710268.2486098, 'Brokered': 1647710268.2703385, 'Subscriber': '10.0.0.33', 'Received': 1647710268.2995727}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647710268.3308518, 'Brokered': 1647710268.3543494, 'Subscriber': '10.0.0.33', 'Received': 1647710268.375903}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1647710268.346584, 'Brokered': 1647710268.3680203, 'Subscriber': '10.0.0.33', 'Received': 1647710268.3965046}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647710268.3493645, 'Brokered': 1647710268.3705308, 'Subscriber': '10.0.0.33', 'Received': 1647710268.3966372}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710268.4311373, 'Brokered': 1647710268.4521122, 'Subscriber': '10.0.0.33', 'Received': 1647710268.4760115}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647710268.449156, 'Brokered': 1647710268.4698207, 'Subscriber': '10.0.0.33', 'Received': 1647710268.508649}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647710268.449176, 'Brokered': 1647710268.4699585, 'Subscriber': '10.0.0.33', 'Received': 1647710268.5087786}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647710268.4497254, 'Brokered': 1647710268.4707596, 'Subscriber': '10.0.0.33', 'Received': 1647710268.5088568}
{'Topic': 'light', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1647710268.5495977, 'Brokered': 1647710268.5700579, 'Subscriber': '10.0.0.33', 'Received': 1647710268.5925448}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647710268.5500975, 'Brokered': 1647710268.5708015, 'Subscriber': '10.0.0.33', 'Received': 1647710268.5992403}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.16', 'Sent': 1647710268.6161065, 'Brokered': 1647710268.6369255, 'Subscriber': '10.0.0.33', 'Received': 1647710268.6621823}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647710268.6500902, 'Brokered': 1647710268.6709926, 'Subscriber': '10.0.0.33', 'Received': 1647710268.7120469}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.19', 'Sent': 1647710268.650433, 'Brokered': 1647710268.67226, 'Subscriber': '10.0.0.33', 'Received': 1647710268.7121723}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647710268.7511566, 'Brokered': 1647710268.7733283, 'Subscriber': '10.0.0.33', 'Received': 1647710268.7945035}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.19', 'Sent': 1647710268.7509465, 'Brokered': 1647710268.7735612, 'Subscriber': '10.0.0.33', 'Received': 1647710268.7947474}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647710268.8327155, 'Brokered': 1647710268.8571687, 'Subscriber': '10.0.0.33', 'Received': 1647710268.8784876}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647710268.8518791, 'Brokered': 1647710268.8723807, 'Subscriber': '10.0.0.33', 'Received': 1647710268.89941}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647710268.8517492, 'Brokered': 1647710268.8725016, 'Subscriber': '10.0.0.33', 'Received': 1647710268.8995378}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647710268.9194946, 'Brokered': 1647710268.9407115, 'Subscriber': '10.0.0.33', 'Received': 1647710268.9635475}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.12', 'Sent': 1647710268.952504, 'Brokered': 1647710268.9733303, 'Subscriber': '10.0.0.33', 'Received': 1647710269.005214}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647710268.9523764, 'Brokered': 1647710268.973474, 'Subscriber': '10.0.0.33', 'Received': 1647710269.0054946}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647710269.0525818, 'Brokered': 1647710269.0736432, 'Subscriber': '10.0.0.33', 'Received': 1647710269.1008549}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647710269.0528934, 'Brokered': 1647710269.0741096, 'Subscriber': '10.0.0.33', 'Received': 1647710269.1009803}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647710269.1217654, 'Brokered': 1647710269.142556, 'Subscriber': '10.0.0.33', 'Received': 1647710269.16499}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647710269.1529274, 'Brokered': 1647710269.1737318, 'Subscriber': '10.0.0.33', 'Received': 1647710269.20286}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1647710269.1532273, 'Brokered': 1647710269.173885, 'Subscriber': '10.0.0.33', 'Received': 1647710269.2029524}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.16', 'Sent': 1647710269.22203, 'Brokered': 1647710269.2424908, 'Subscriber': '10.0.0.33', 'Received': 1647710269.264781}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647710269.2358942, 'Brokered': 1647710269.257638, 'Subscriber': '10.0.0.33', 'Received': 1647710269.2834792}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647710269.2533295, 'Brokered': 1647710269.2740288, 'Subscriber': '10.0.0.33', 'Received': 1647710269.319207}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647710269.2537649, 'Brokered': 1647710269.2756016, 'Subscriber': '10.0.0.33', 'Received': 1647710269.319332}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.16', 'Sent': 1647710269.3225193, 'Brokered': 1647710269.3432283, 'Subscriber': '10.0.0.33', 'Received': 1647710269.3652892}
