Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'temperature', 'airquality', 'weather', 'altitude', 'light', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668124.6273818}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647668161.4697368, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.502171}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647668161.4688206, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.502255}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647668161.490669, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.5196214}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647668161.50238, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.5296452}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647668161.5267463, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.559845}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647668161.5204623, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.559959}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647668161.532731, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.5600295}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647668161.524759, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.5600948}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647668161.5683467, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.5975575}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647668161.5701025, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.5976772}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647668161.562685, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.5977476}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.14', 'Sent': 1647668161.5698452, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.5978131}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.19', 'Sent': 1647668161.5912695, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.6157305}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647668161.6029391, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.6284862}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647668161.6208706, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.6483297}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647668161.6328013, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.6650908}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.15', 'Sent': 1647668161.6332507, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.665229}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.21', 'Sent': 1647668161.6255147, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.6653044}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.20', 'Sent': 1647668161.663349, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.6881394}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647668161.6686943, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.7158427}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647668161.670526, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.7159534}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647668161.670277, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.7160227}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647668161.6940756, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.7275128}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1647668161.710312, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.7421408}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647668161.7339013, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.7628481}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647668161.724632, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.7630684}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647668161.7343268, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.7631516}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647668161.7294617, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.7632217}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.20', 'Sent': 1647668161.7641203, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.7896426}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647668161.7694075, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.8018198}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647668161.7709215, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.8019407}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.14', 'Sent': 1647668161.7706516, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.802014}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.19', 'Sent': 1647668161.7971406, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.8265095}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647668161.8123071, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.8499932}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647668161.8343055, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.866679}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647668161.8251517, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.86679}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.15', 'Sent': 1647668161.834582, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.8668606}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.21', 'Sent': 1647668161.8303616, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.8669257}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647668161.8644552, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.8920612}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647668161.870373, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.9061377}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668161.8716574, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.9062524}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.14', 'Sent': 1647668161.871435, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.9063232}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647668161.901991, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.9329758}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647668161.9196, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.9461796}
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1647668161.9353156, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.9751616}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647668161.9302707, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.975275}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.15', 'Sent': 1647668161.9358099, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.9753468}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.21', 'Sent': 1647668161.9338627, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.975412}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647668161.9710991, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668161.9966884}
{'Topic': 'location', 'Value': 61, 'Sender': '10.0.0.17', 'Sent': 1647668161.9722383, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.0147343}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647668161.9687183, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.0179493}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.14', 'Sent': 1647668161.9720414, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.021219}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647668162.0062222, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.0318272}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1647668162.0201223, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.0480077}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647668162.0356586, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.071459}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647668162.031179, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.0715728}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647668162.0370464, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.071643}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.21', 'Sent': 1647668162.0342815, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.0717099}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647668162.0698135, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.097955}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668162.0722432, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.114783}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.17', 'Sent': 1647668162.0751107, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.1149547}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647668162.074811, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.1150293}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.19', 'Sent': 1647668162.1066384, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.1387887}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.16', 'Sent': 1647668162.1216252, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.1460822}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.18', 'Sent': 1647668162.1327808, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.1580148}
{'Topic': 'location', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647668162.1407175, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.1687777}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647668162.1392345, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.1778066}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.21', 'Sent': 1647668162.134757, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.1788352}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.20', 'Sent': 1647668162.1701736, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.1952436}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647668162.1728811, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.212881}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647668162.175943, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.2129967}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647668162.1757286, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.2130692}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647668162.2070458, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.2316341}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647668162.2219634, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.2501411}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647668162.2412865, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.2718532}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647668162.2335188, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.2720935}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647668162.2395773, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.2721543}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.21', 'Sent': 1647668162.2350175, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.272201}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647668162.2736495, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.3034513}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647668162.2767675, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.303566}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647668162.2711165, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.3036165}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668162.2761605, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.3036618}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647668162.307978, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.3370683}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647668162.3227367, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.3489358}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647668162.3352406, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.3663104}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.21', 'Sent': 1647668162.3354635, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.3664367}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647668162.3417025, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.3755445}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647668162.3406904, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.37566}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668162.3715587, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.397451}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647668162.374132, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.4116657}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.17', 'Sent': 1647668162.3774137, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.4203682}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647668162.3765197, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.421797}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647668162.4086158, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.4332438}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647668162.423517, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.44803}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647668162.4420085, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.4717095}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647668162.4383068, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.471822}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668162.441146, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.47199}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1647668162.4359708, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.472264}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647668162.4793327, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.5087163}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647668162.4797177, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.5088406}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.20', 'Sent': 1647668162.472505, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.5089154}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647668162.479506, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.50902}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.19', 'Sent': 1647668162.5092769, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.5348766}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647668162.5238125, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.549827}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668162.5368748, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.569015}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647668162.5432694, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.578986}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647668162.5387502, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.579149}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647668162.5415096, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.5792427}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647668162.5728528, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.6006153}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647668162.5796428, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.6171906}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647668162.5812838, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.6173146}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647668162.579891, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.6173904}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647668162.6097808, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.6353571}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647668162.6241236, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.6495988}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647668162.6380744, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.6611667}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.13', 'Sent': 1647668162.643709, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.6766555}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647668162.639134, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.676769}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647668162.6420724, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.6770086}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647668162.67341, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.6971958}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647668162.6804276, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.7120512}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.17', 'Sent': 1647668162.681678, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.7121618}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647668162.680707, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.7122307}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647668162.716518, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.7405214}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647668162.72501, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.756085}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647668162.7440767, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.7775743}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647668162.7466402, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.7777042}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647668162.7428298, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.7777753}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647668162.7400806, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.77784}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.20', 'Sent': 1647668162.7744403, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.8058114}
{'Topic': 'sound', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647668162.7817168, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.8141632}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647668162.7825582, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.8145535}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647668162.7820015, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.8146935}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.19', 'Sent': 1647668162.8170557, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.84294}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.16', 'Sent': 1647668162.8259258, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.8534727}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647668162.845049, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.8712666}
{'Topic': 'sound', 'Value': 202, 'Sender': '10.0.0.15', 'Sent': 1647668162.8448782, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.880451}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668162.8417099, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.8811188}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647668162.8480258, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668162.8813186}
