Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'pressure', 'location', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668125.604671, 'Brokered': 1647668125.6303997, 'Subscriber': '10.0.0.79', 'Received': 1647668125.6520612}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647668162.374132, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.4014893}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647668162.3765197, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.4016201}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647668162.4086158, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.4364827}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647668162.423517, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.4496634}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647668162.4383068, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.468706}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647668162.4420085, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.4688203}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668162.441146, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.4688904}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1647668162.4359708, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.4689965}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.20', 'Sent': 1647668162.472505, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.5038888}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647668162.4793327, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.5174649}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647668162.479506, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.5176036}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647668162.4797177, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.517853}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.19', 'Sent': 1647668162.5092769, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.5374675}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647668162.5238125, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.5526676}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647668162.5387502, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.568452}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647668162.5432694, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.577682}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647668162.5728528, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.5988977}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647668162.5796428, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.609491}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647668162.579891, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.6096573}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647668162.6241236, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.648776}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.13', 'Sent': 1647668162.643709, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.665809}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647668162.67341, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.6997957}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647668162.680707, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.702721}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647668162.6804276, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.7178733}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.17', 'Sent': 1647668162.681678, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.7179976}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647668162.7428298, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.7660034}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647668162.7440767, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.77427}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647668162.7820015, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.8110702}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647668162.8480258, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.8744376}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647668162.845049, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.8898315}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668162.8417099, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.8899412}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647668162.8824553, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.906322}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668162.8830879, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.9065325}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.19', 'Sent': 1647668162.9173856, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.9423254}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.13', 'Sent': 1647668162.9459198, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.9742892}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.15', 'Sent': 1647668162.9456818, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.974404}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.21', 'Sent': 1647668162.945023, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668162.9744728}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647668162.949394, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.0059671}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.14', 'Sent': 1647668162.9846327, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.0209556}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668162.985094, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.021122}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647668163.0180876, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.045131}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647668163.0273342, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.0527322}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.18', 'Sent': 1647668163.0514653, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.082253}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647668163.0502608, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.0930598}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647668163.0899107, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.1178944}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647668163.0902793, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.1180098}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647668163.0922632, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.1305246}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647668163.090439, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.130643}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.19', 'Sent': 1647668163.1285012, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.1591914}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647668163.128974, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.1594656}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647668163.1575296, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.1857257}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647668163.1527007, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.1858373}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.21', 'Sent': 1647668163.1521165, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.1859076}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668163.1536827, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.199217}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647668163.193201, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.2265327}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647668163.1933827, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.2266498}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647668163.2600646, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.2889755}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647668163.2580073, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.2890854}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647668163.2550988, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.2891536}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647668163.2949302, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.319359}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647668163.295156, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.3197007}
{'Topic': 'location', 'Value': 117, 'Sender': '10.0.0.16', 'Sent': 1647668163.3316233, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.359534}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647668163.3586023, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.389865}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668163.355908, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.3986638}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668163.3952165, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.419788}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.17', 'Sent': 1647668163.3954704, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.4199307}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647668163.4323766, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.4636748}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647668163.4601057, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.4910247}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647668163.4623294, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.5167809}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668163.460357, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.5169408}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647668163.4960063, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.5379863}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668163.4962122, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.5381024}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.20', 'Sent': 1647668163.5054142, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.5381715}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.19', 'Sent': 1647668163.5352483, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.5599625}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.18', 'Sent': 1647668163.5647173, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.5919747}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647668163.563361, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.5920942}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647668163.563095, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.5921638}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.21', 'Sent': 1647668163.56934, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.602912}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647668163.597052, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.620796}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647668163.5967681, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.620962}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.17', 'Sent': 1647668163.5976782, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.6210444}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668163.6332664, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.661353}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647668163.6358445, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.6628659}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.13', 'Sent': 1647668163.6638572, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.6955063}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668163.6986637, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.7244065}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647668163.698472, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.7245355}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.19', 'Sent': 1647668163.7362921, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.7734528}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647668163.7338173, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.7736087}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647668163.7652025, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.791456}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647668163.7685018, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.8026695}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647668163.7645698, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.803032}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.12', 'Sent': 1647668163.8037636, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.8331976}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.14', 'Sent': 1647668163.803568, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.8333232}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647668163.8039873, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.8484802}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647668163.809742, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.8486192}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1647668163.8399105, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.8718638}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.19', 'Sent': 1647668163.8437872, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.8786561}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647668163.8689792, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.8997335}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647668163.8757594, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.9524763}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647668163.905144, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.9658322}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.20', 'Sent': 1647668163.9108543, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.9659212}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647668163.9048972, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.9660296}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1647668163.904703, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.9660988}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.19', 'Sent': 1647668163.9526234, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668163.9871247}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1647668163.9694328, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.0136175}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.21', 'Sent': 1647668163.9759521, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.0137758}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647668164.0057182, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.031874}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.14', 'Sent': 1647668164.0053802, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.032028}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647668164.0059087, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.0461836}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647668164.0547307, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.0793476}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647668164.0548995, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.0794935}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647668164.0698524, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.1026661}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.21', 'Sent': 1647668164.0780876, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.111222}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647668164.1075187, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.1379645}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.20', 'Sent': 1647668164.119883, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.1461697}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668164.1567388, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.187807}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668164.1702318, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.193511}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647668164.1744423, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.2009208}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647668164.1881688, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.212302}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647668164.1795428, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.212418}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647668164.2080193, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.2291007}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647668164.2082424, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.2350886}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647668164.208418, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.235262}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647668164.2203796, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.246076}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647668164.2561295, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.2861693}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647668164.271057, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.2933562}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.15', 'Sent': 1647668164.2746944, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.3007476}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.18', 'Sent': 1647668164.2887256, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.3168428}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668164.2821062, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.3169618}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647668164.3088481, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.336474}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647668164.3090668, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.3366716}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.20', 'Sent': 1647668164.3212245, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.3461723}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.19', 'Sent': 1647668164.3572521, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.3870556}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647668164.3723047, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.402118}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647668164.375123, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.402346}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647668164.3909295, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668164.4172513}
