Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647710209.8088717, 'Brokered': 1647710209.8390877, 'Subscriber': '10.0.0.97', 'Received': 1647710209.8694856}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647710276.6931627, 'Brokered': 1647710276.7141032, 'Subscriber': '10.0.0.97', 'Received': 1647710276.7497861}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647710276.794281, 'Brokered': 1647710276.81565, 'Subscriber': '10.0.0.97', 'Received': 1647710276.8387043}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647710276.8958738, 'Brokered': 1647710276.9269674, 'Subscriber': '10.0.0.97', 'Received': 1647710276.9566236}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647710276.9914804, 'Brokered': 1647710277.0131056, 'Subscriber': '10.0.0.97', 'Received': 1647710277.037228}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.15', 'Sent': 1647710276.9962652, 'Brokered': 1647710277.0173604, 'Subscriber': '10.0.0.97', 'Received': 1647710277.064263}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.18', 'Sent': 1647710276.9979115, 'Brokered': 1647710277.0192091, 'Subscriber': '10.0.0.97', 'Received': 1647710277.064388}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.14', 'Sent': 1647710277.0980618, 'Brokered': 1647710277.1196208, 'Subscriber': '10.0.0.97', 'Received': 1647710277.1469088}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647710277.0973885, 'Brokered': 1647710277.119841, 'Subscriber': '10.0.0.97', 'Received': 1647710277.1471844}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647710277.192533, 'Brokered': 1647710277.214158, 'Subscriber': '10.0.0.97', 'Received': 1647710277.240384}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647710277.1988258, 'Brokered': 1647710277.221779, 'Subscriber': '10.0.0.97', 'Received': 1647710277.2583597}
{'Topic': 'temperature', 'Value': 471, 'Sender': '10.0.0.17', 'Sent': 1647710277.1985104, 'Brokered': 1647710277.2218728, 'Subscriber': '10.0.0.97', 'Received': 1647710277.25854}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647710277.1985009, 'Brokered': 1647710277.221929, 'Subscriber': '10.0.0.97', 'Received': 1647710277.2586253}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647710277.2991276, 'Brokered': 1647710277.3199606, 'Subscriber': '10.0.0.97', 'Received': 1647710277.3567357}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647710277.2992592, 'Brokered': 1647710277.3202772, 'Subscriber': '10.0.0.97', 'Received': 1647710277.3568594}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647710277.3949585, 'Brokered': 1647710277.4175117, 'Subscriber': '10.0.0.97', 'Received': 1647710277.439535}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.15', 'Sent': 1647710277.3996544, 'Brokered': 1647710277.4206846, 'Subscriber': '10.0.0.97', 'Received': 1647710277.4573786}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647710277.40013, 'Brokered': 1647710277.4215634, 'Subscriber': '10.0.0.97', 'Received': 1647710277.4575005}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1647710277.8010867, 'Brokered': 1647710277.8230171, 'Subscriber': '10.0.0.97', 'Received': 1647710277.8479974}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647710277.9025397, 'Brokered': 1647710277.924305, 'Subscriber': '10.0.0.97', 'Received': 1647710277.9480093}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647710278.0034795, 'Brokered': 1647710278.0282497, 'Subscriber': '10.0.0.97', 'Received': 1647710278.077665}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1647710278.105509, 'Brokered': 1647710278.1263514, 'Subscriber': '10.0.0.97', 'Received': 1647710278.1643608}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647710278.204552, 'Brokered': 1647710278.2253733, 'Subscriber': '10.0.0.97', 'Received': 1647710278.252044}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647710278.2044075, 'Brokered': 1647710278.2256846, 'Subscriber': '10.0.0.97', 'Received': 1647710278.252171}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647710278.3060794, 'Brokered': 1647710278.3271754, 'Subscriber': '10.0.0.97', 'Received': 1647710278.364719}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.17', 'Sent': 1647710278.4055839, 'Brokered': 1647710278.4276624, 'Subscriber': '10.0.0.97', 'Received': 1647710278.4528046}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647710278.405359, 'Brokered': 1647710278.4280446, 'Subscriber': '10.0.0.97', 'Received': 1647710278.4529257}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647710278.50601, 'Brokered': 1647710278.5273545, 'Subscriber': '10.0.0.97', 'Received': 1647710278.5495687}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647710278.5058947, 'Brokered': 1647710278.5274923, 'Subscriber': '10.0.0.97', 'Received': 1647710278.5496962}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647710278.5065594, 'Brokered': 1647710278.5275419, 'Subscriber': '10.0.0.97', 'Received': 1647710278.5497751}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647710278.6071832, 'Brokered': 1647710278.630154, 'Subscriber': '10.0.0.97', 'Received': 1647710278.6751754}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.17', 'Sent': 1647710278.6068747, 'Brokered': 1647710278.6304066, 'Subscriber': '10.0.0.97', 'Received': 1647710278.6752942}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647710278.7079632, 'Brokered': 1647710278.7296157, 'Subscriber': '10.0.0.97', 'Received': 1647710278.7647574}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647710278.807527, 'Brokered': 1647710278.829052, 'Subscriber': '10.0.0.97', 'Received': 1647710278.8662465}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647710278.9085217, 'Brokered': 1647710278.9312418, 'Subscriber': '10.0.0.97', 'Received': 1647710278.9714162}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647710278.9089384, 'Brokered': 1647710278.9313447, 'Subscriber': '10.0.0.97', 'Received': 1647710278.971547}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647710279.109873, 'Brokered': 1647710279.1311638, 'Subscriber': '10.0.0.97', 'Received': 1647710279.1704679}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647710279.1091878, 'Brokered': 1647710279.1316698, 'Subscriber': '10.0.0.97', 'Received': 1647710279.1705842}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647710279.2107031, 'Brokered': 1647710279.2349515, 'Subscriber': '10.0.0.97', 'Received': 1647710279.2642477}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647710279.209978, 'Brokered': 1647710279.235247, 'Subscriber': '10.0.0.97', 'Received': 1647710279.2804844}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647710279.310491, 'Brokered': 1647710279.3317194, 'Subscriber': '10.0.0.97', 'Received': 1647710279.3686738}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647710279.4107838, 'Brokered': 1647710279.43152, 'Subscriber': '10.0.0.97', 'Received': 1647710279.460116}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647710279.5121138, 'Brokered': 1647710279.5330153, 'Subscriber': '10.0.0.97', 'Received': 1647710279.5725446}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.15', 'Sent': 1647710279.513331, 'Brokered': 1647710279.5345268, 'Subscriber': '10.0.0.97', 'Received': 1647710279.572663}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647710279.6146638, 'Brokered': 1647710279.6356397, 'Subscriber': '10.0.0.97', 'Received': 1647710279.6770968}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647710279.6150353, 'Brokered': 1647710279.6356926, 'Subscriber': '10.0.0.97', 'Received': 1647710279.6772246}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647710279.6137729, 'Brokered': 1647710279.6357374, 'Subscriber': '10.0.0.97', 'Received': 1647710279.6773045}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647710279.8152168, 'Brokered': 1647710279.8376198, 'Subscriber': '10.0.0.97', 'Received': 1647710279.8799908}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647710280.0166566, 'Brokered': 1647710280.0377774, 'Subscriber': '10.0.0.97', 'Received': 1647710280.0712824}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647710280.016007, 'Brokered': 1647710280.038331, 'Subscriber': '10.0.0.97', 'Received': 1647710280.0714176}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647710280.117194, 'Brokered': 1647710280.1387658, 'Subscriber': '10.0.0.97', 'Received': 1647710280.1760411}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.15', 'Sent': 1647710280.1176538, 'Brokered': 1647710280.1390777, 'Subscriber': '10.0.0.97', 'Received': 1647710280.1761842}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647710280.2180011, 'Brokered': 1647710280.2397976, 'Subscriber': '10.0.0.97', 'Received': 1647710280.2932847}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647710280.3189764, 'Brokered': 1647710280.3402016, 'Subscriber': '10.0.0.97', 'Received': 1647710280.3742104}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647710280.4194794, 'Brokered': 1647710280.4414713, 'Subscriber': '10.0.0.97', 'Received': 1647710280.482228}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.15', 'Sent': 1647710280.4187925, 'Brokered': 1647710280.4417408, 'Subscriber': '10.0.0.97', 'Received': 1647710280.4823482}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647710280.5187314, 'Brokered': 1647710280.539853, 'Subscriber': '10.0.0.97', 'Received': 1647710280.5684068}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647710280.519111, 'Brokered': 1647710280.5399888, 'Subscriber': '10.0.0.97', 'Received': 1647710280.5685337}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647710280.5201757, 'Brokered': 1647710280.5409155, 'Subscriber': '10.0.0.97', 'Received': 1647710280.5868092}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647710280.6199214, 'Brokered': 1647710280.6407688, 'Subscriber': '10.0.0.97', 'Received': 1647710280.6857882}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647710280.8207805, 'Brokered': 1647710280.8413427, 'Subscriber': '10.0.0.97', 'Received': 1647710280.8733957}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647710280.8206422, 'Brokered': 1647710280.842745, 'Subscriber': '10.0.0.97', 'Received': 1647710280.8735862}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.17', 'Sent': 1647710280.8211699, 'Brokered': 1647710280.844682, 'Subscriber': '10.0.0.97', 'Received': 1647710280.8924747}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647710280.920919, 'Brokered': 1647710280.9418707, 'Subscriber': '10.0.0.97', 'Received': 1647710280.9676511}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647710280.9213085, 'Brokered': 1647710280.9439182, 'Subscriber': '10.0.0.97', 'Received': 1647710280.984123}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647710281.0219834, 'Brokered': 1647710281.0471106, 'Subscriber': '10.0.0.97', 'Received': 1647710281.0888963}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647710281.1220345, 'Brokered': 1647710281.147375, 'Subscriber': '10.0.0.97', 'Received': 1647710281.189422}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1647710281.1220007, 'Brokered': 1647710281.1474817, 'Subscriber': '10.0.0.97', 'Received': 1647710281.1895812}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647710281.121745, 'Brokered': 1647710281.1476939, 'Subscriber': '10.0.0.97', 'Received': 1647710281.1896975}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647710281.2226233, 'Brokered': 1647710281.2443488, 'Subscriber': '10.0.0.97', 'Received': 1647710281.295012}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647710281.4250734, 'Brokered': 1647710281.4469676, 'Subscriber': '10.0.0.97', 'Received': 1647710281.4880583}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647710281.4245563, 'Brokered': 1647710281.4470901, 'Subscriber': '10.0.0.97', 'Received': 1647710281.4883864}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647710281.424351, 'Brokered': 1647710281.4471388, 'Subscriber': '10.0.0.97', 'Received': 1647710281.4884775}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647710281.424091, 'Brokered': 1647710281.4473417, 'Subscriber': '10.0.0.97', 'Received': 1647710281.4885483}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647710281.525117, 'Brokered': 1647710281.5461307, 'Subscriber': '10.0.0.97', 'Received': 1647710281.5933871}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647710281.5255647, 'Brokered': 1647710281.546284, 'Subscriber': '10.0.0.97', 'Received': 1647710281.5935273}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647710281.625298, 'Brokered': 1647710281.6465728, 'Subscriber': '10.0.0.97', 'Received': 1647710281.699067}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647710281.825824, 'Brokered': 1647710281.8547103, 'Subscriber': '10.0.0.97', 'Received': 1647710281.9063487}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647710281.926565, 'Brokered': 1647710281.9490333, 'Subscriber': '10.0.0.97', 'Received': 1647710282.039441}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647710282.1311235, 'Brokered': 1647710282.1520505, 'Subscriber': '10.0.0.97', 'Received': 1647710282.184622}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647710282.333362, 'Brokered': 1647710282.3562489, 'Subscriber': '10.0.0.97', 'Received': 1647710282.3990176}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647710282.339407, 'Brokered': 1647710282.3614755, 'Subscriber': '10.0.0.97', 'Received': 1647710282.40724}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.18', 'Sent': 1647710282.4341097, 'Brokered': 1647710282.454944, 'Subscriber': '10.0.0.97', 'Received': 1647710282.4939706}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647710282.4342299, 'Brokered': 1647710282.4550679, 'Subscriber': '10.0.0.97', 'Received': 1647710282.4940894}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.18', 'Sent': 1647710282.5345044, 'Brokered': 1647710282.5557568, 'Subscriber': '10.0.0.97', 'Received': 1647710282.5948882}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647710282.5409067, 'Brokered': 1647710282.5616407, 'Subscriber': '10.0.0.97', 'Received': 1647710282.6017523}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647710282.6411805, 'Brokered': 1647710282.66385, 'Subscriber': '10.0.0.97', 'Received': 1647710282.6887553}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647710282.741887, 'Brokered': 1647710282.7627046, 'Subscriber': '10.0.0.97', 'Received': 1647710282.7854183}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647710282.836344, 'Brokered': 1647710282.857441, 'Subscriber': '10.0.0.97', 'Received': 1647710282.88077}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647710283.1368532, 'Brokered': 1647710283.1578288, 'Subscriber': '10.0.0.97', 'Received': 1647710283.185058}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647710283.137198, 'Brokered': 1647710283.158037, 'Subscriber': '10.0.0.97', 'Received': 1647710283.1851704}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647710283.1437235, 'Brokered': 1647710283.1652322, 'Subscriber': '10.0.0.97', 'Received': 1647710283.1991026}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647710283.2377276, 'Brokered': 1647710283.2610862, 'Subscriber': '10.0.0.97', 'Received': 1647710283.3017628}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.15', 'Sent': 1647710283.4382741, 'Brokered': 1647710283.4592104, 'Subscriber': '10.0.0.97', 'Received': 1647710283.483533}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647710283.5387125, 'Brokered': 1647710283.5609808, 'Subscriber': '10.0.0.97', 'Received': 1647710283.5838435}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647710283.5460346, 'Brokered': 1647710283.5672603, 'Subscriber': '10.0.0.97', 'Received': 1647710283.5915754}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.18', 'Sent': 1647710283.743886, 'Brokered': 1647710283.7650557, 'Subscriber': '10.0.0.97', 'Received': 1647710283.7864199}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.14', 'Sent': 1647710283.7470706, 'Brokered': 1647710283.7689369, 'Subscriber': '10.0.0.97', 'Received': 1647710283.7954483}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647710284.1439734, 'Brokered': 1647710284.1644716, 'Subscriber': '10.0.0.97', 'Received': 1647710284.1968625}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.17', 'Sent': 1647710284.144194, 'Brokered': 1647710284.1651535, 'Subscriber': '10.0.0.97', 'Received': 1647710284.1970108}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647710284.1481807, 'Brokered': 1647710284.1694021, 'Subscriber': '10.0.0.97', 'Received': 1647710284.2146106}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647710284.2444713, 'Brokered': 1647710284.2656922, 'Subscriber': '10.0.0.97', 'Received': 1647710284.3018498}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647710284.247631, 'Brokered': 1647710284.270829, 'Subscriber': '10.0.0.97', 'Received': 1647710284.307411}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1647710284.3495772, 'Brokered': 1647710284.3710895, 'Subscriber': '10.0.0.97', 'Received': 1647710284.4153414}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647710284.3448505, 'Brokered': 1647710284.3715143, 'Subscriber': '10.0.0.97', 'Received': 1647710284.4154706}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647710284.4486413, 'Brokered': 1647710284.470941, 'Subscriber': '10.0.0.97', 'Received': 1647710284.5104148}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.15', 'Sent': 1647710284.4451942, 'Brokered': 1647710284.4711983, 'Subscriber': '10.0.0.97', 'Received': 1647710284.528334}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647710284.6462917, 'Brokered': 1647710284.6741014, 'Subscriber': '10.0.0.97', 'Received': 1647710284.7181244}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.15', 'Sent': 1647710284.7469144, 'Brokered': 1647710284.7688906, 'Subscriber': '10.0.0.97', 'Received': 1647710284.810132}
{'Topic': 'pressure', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647710284.7507834, 'Brokered': 1647710284.771803, 'Subscriber': '10.0.0.97', 'Received': 1647710284.8102562}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.18', 'Sent': 1647710284.7499006, 'Brokered': 1647710284.7719429, 'Subscriber': '10.0.0.97', 'Received': 1647710284.8103478}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1647710284.8510492, 'Brokered': 1647710284.872688, 'Subscriber': '10.0.0.97', 'Received': 1647710284.9169877}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647710284.8517213, 'Brokered': 1647710284.876406, 'Subscriber': '10.0.0.97', 'Received': 1647710284.9171154}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.17', 'Sent': 1647710285.0481157, 'Brokered': 1647710285.071024, 'Subscriber': '10.0.0.97', 'Received': 1647710285.1162732}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647710285.0511718, 'Brokered': 1647710285.072041, 'Subscriber': '10.0.0.97', 'Received': 1647710285.116406}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710285.051881, 'Brokered': 1647710285.0731173, 'Subscriber': '10.0.0.97', 'Received': 1647710285.1165051}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647710285.2533379, 'Brokered': 1647710285.2740207, 'Subscriber': '10.0.0.97', 'Received': 1647710285.3107858}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710285.352955, 'Brokered': 1647710285.3735678, 'Subscriber': '10.0.0.97', 'Received': 1647710285.4064233}
