Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'weather', 'airquality', 'pressure', 'humidity', 'light', 'sound', 'temperature', 'altitude', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.111:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668126.6162188, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668126.6501167}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.21', 'Sent': 1647668160.2139747, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.2403424}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647668160.2204914, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.2485147}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647668160.2498157, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.2781935}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647668160.2613506, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.2890654}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647668160.2594087, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.2891803}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647668160.2613246, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.2893817}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.19', 'Sent': 1647668160.262121, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.2896094}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668160.2688286, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.305541}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647668160.3033867, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.3299367}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668160.3140059, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.3435602}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.21', 'Sent': 1647668160.3143954, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.3436704}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647668160.3208232, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.3529682}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668160.350107, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.378661}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647668160.3619087, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.3896742}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647668160.3598123, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.3897908}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647668160.3619113, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.389861}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647668160.3632615, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.3899267}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647668160.3692672, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.4033086}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647668160.404031, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.4342117}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647668160.4144423, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.447344}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.21', 'Sent': 1647668160.4149113, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.4544308}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647668160.4214702, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.4546058}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647668160.4507277, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.478325}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647668160.4622416, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.488515}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647668160.4602063, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.4949641}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.17', 'Sent': 1647668160.4626052, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.4950402}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647668160.4635358, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.4951828}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647668160.4697862, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.495286}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647668160.5043988, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.5335932}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.13', 'Sent': 1647668160.5151236, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.544068}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647668160.515446, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.5441835}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647668160.5243971, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.5527685}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.20', 'Sent': 1647668160.5512335, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.5782795}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647668160.562501, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.6004362}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647668160.5605924, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.6005554}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647668160.5703673, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.6007285}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668160.5631707, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.6008034}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.19', 'Sent': 1647668160.5645041, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.6009662}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647668160.6059866, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.632515}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647668160.6160975, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.6507835}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.15', 'Sent': 1647668160.6248538, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.6510959}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647668160.61641, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.6511948}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647668160.652648, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.686358}
{'Topic': 'sound', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647668160.662883, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.7174258}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647668160.661479, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.717542}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647668160.6721961, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.7176116}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647668160.6635315, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.7176785}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.19', 'Sent': 1647668160.6657004, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.7177863}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647668160.7105162, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.7374926}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647668160.7183018, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.74581}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.21', 'Sent': 1647668160.7184923, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.7459247}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647668160.725234, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.7531989}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.20', 'Sent': 1647668160.7534182, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.7783875}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668160.7633862, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.7921705}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647668160.762666, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.7923586}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647668160.7640326, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.7924967}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647668160.7749887, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.8119087}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647668160.7667089, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.812035}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647668160.8107812, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.8357956}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647668160.8188071, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.8522801}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647668160.8258862, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.8523676}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647668160.8189797, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.8524175}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647668160.854085, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.8799798}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.12', 'Sent': 1647668160.863731, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.896413}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647668160.8633175, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.8965223}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647668160.8645258, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.896591}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647668160.8671918, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.8966556}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647668160.876923, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.9084606}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.18', 'Sent': 1647668160.9123588, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.9395216}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647668160.9194171, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.956986}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647668160.9267085, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.9571037}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647668160.9195185, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.9571748}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.20', 'Sent': 1647668160.955519, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668160.9840782}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647668160.96517, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.0076106}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.14', 'Sent': 1647668160.9649217, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.007832}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.17', 'Sent': 1647668160.9657974, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.0079231}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.19', 'Sent': 1647668160.9752972, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.0079927}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647668160.9883277, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.0184875}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647668161.0132544, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.04109}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647668161.0204585, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.058304}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647668161.0271513, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.0585465}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647668161.0204642, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.0586755}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647668161.0565617, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.0857759}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647668161.0660477, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.0943947}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.14', 'Sent': 1647668161.0659142, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.094515}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.17', 'Sent': 1647668161.066475, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.0945876}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647668161.0760689, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.105751}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647668161.0913696, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.113816}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647668161.1147356, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.1400027}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647668161.120943, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.153196}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.15', 'Sent': 1647668161.1275535, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.1532865}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647668161.1211455, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.1534712}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647668161.1568444, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.1845293}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647668161.166353, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.1986296}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647668161.1662626, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.1987479}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647668161.1668735, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.1990325}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647668161.185319, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.2182686}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.16', 'Sent': 1647668161.199544, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.2300897}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647668161.2163472, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.2475653}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647668161.2215536, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.2477005}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647668161.2218232, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.2477875}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647668161.228124, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.2692022}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668161.26007, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.285968}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668161.2670233, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.2960253}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1647668161.2666378, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.2961092}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647668161.2684886, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.2961574}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.19', 'Sent': 1647668161.287154, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.3201241}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647668161.3009336, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.326676}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647668161.3189657, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.3439229}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647668161.3222163, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.362201}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647668161.3285542, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.362325}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.21', 'Sent': 1647668161.3230574, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.362851}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647668161.3607194, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.388254}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647668161.3674316, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.3988373}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647668161.3672903, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.3989527}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647668161.368902, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.399024}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.19', 'Sent': 1647668161.3875039, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.4162056}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647668161.4015114, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.4236014}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647668161.4198678, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.451398}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647668161.424295, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.4591506}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668161.423429, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.4592547}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647668161.4316113, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.4593568}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647668161.4680088, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.4979544}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647668161.4697368, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.498069}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647668161.4621296, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.4981422}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647668161.4688206, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.5112169}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647668161.490669, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.5199263}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647668161.50238, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.5235856}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647668161.5204623, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.5448864}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647668161.5267463, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.558441}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647668161.532731, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.558654}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647668161.524759, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.5587335}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647668161.562685, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.592371}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647668161.5683467, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.6005313}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.14', 'Sent': 1647668161.5698452, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.6048636}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647668161.5701025, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.6060371}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.19', 'Sent': 1647668161.5912695, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668161.6154718}
