Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'location', 'light', 'smell', 'airquality', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647708086.6945658, 'Brokered': 1647708086.7205505, 'Subscriber': '10.0.0.99', 'Received': 1647708086.7459102}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1647708166.1355336, 'Brokered': 1647708166.2016518, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2403848}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647708166.1324701, 'Brokered': 1647708166.2016869, 'Subscriber': '10.0.0.99', 'Received': 1647708166.2589455}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647708166.124201, 'Brokered': 1647708166.201834, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3085806}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.27', 'Sent': 1647708166.1245577, 'Brokered': 1647708166.202142, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3086798}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.30', 'Sent': 1647708166.1146858, 'Brokered': 1647708166.202185, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3088062}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.29', 'Sent': 1647708166.152166, 'Brokered': 1647708166.2022674, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3088982}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.34', 'Sent': 1647708166.1363535, 'Brokered': 1647708166.2023468, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3090224}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.33', 'Sent': 1647708166.13295, 'Brokered': 1647708166.2024343, 'Subscriber': '10.0.0.99', 'Received': 1647708166.309102}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.36', 'Sent': 1647708166.1386333, 'Brokered': 1647708166.2025568, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3091714}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.31', 'Sent': 1647708166.1330864, 'Brokered': 1647708166.2026312, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3092363}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.37', 'Sent': 1647708166.1385343, 'Brokered': 1647708166.2026799, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3092997}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.32', 'Sent': 1647708166.152433, 'Brokered': 1647708166.2027252, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3093631}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.38', 'Sent': 1647708166.0923896, 'Brokered': 1647708166.2028499, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3094254}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.46', 'Sent': 1647708166.137678, 'Brokered': 1647708166.202892, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3094883}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.45', 'Sent': 1647708166.132116, 'Brokered': 1647708166.2029295, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3095875}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.53', 'Sent': 1647708166.1381612, 'Brokered': 1647708166.2029684, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3096545}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.42', 'Sent': 1647708166.1326833, 'Brokered': 1647708166.2030065, 'Subscriber': '10.0.0.99', 'Received': 1647708166.309719}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.49', 'Sent': 1647708166.1322267, 'Brokered': 1647708166.2030814, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3097825}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.39', 'Sent': 1647708166.1372862, 'Brokered': 1647708166.2031608, 'Subscriber': '10.0.0.99', 'Received': 1647708166.309845}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.47', 'Sent': 1647708166.136101, 'Brokered': 1647708166.2032843, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3099074}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.51', 'Sent': 1647708166.1323614, 'Brokered': 1647708166.2033613, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3099694}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.58', 'Sent': 1647708166.092075, 'Brokered': 1647708166.2034032, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3100324}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.44', 'Sent': 1647708166.1923058, 'Brokered': 1647708166.2135441, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3100946}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.58', 'Sent': 1647708166.1923065, 'Brokered': 1647708166.2136936, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3101592}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647708166.2364347, 'Brokered': 1647708166.330781, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3643935}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.17', 'Sent': 1647708166.2375917, 'Brokered': 1647708166.3308976, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3645005}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647708166.235886, 'Brokered': 1647708166.3309612, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3645709}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647708166.2370358, 'Brokered': 1647708166.3310232, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3651543}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.28', 'Sent': 1647708166.239024, 'Brokered': 1647708166.3310525, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3652282}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647708166.2277563, 'Brokered': 1647708166.3311076, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3652966}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.26', 'Sent': 1647708166.236127, 'Brokered': 1647708166.3312862, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3653612}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.27', 'Sent': 1647708166.2286236, 'Brokered': 1647708166.3313148, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3654246}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.29', 'Sent': 1647708166.2546024, 'Brokered': 1647708166.331369, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3654897}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.24', 'Sent': 1647708166.254857, 'Brokered': 1647708166.331396, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3655531}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.34', 'Sent': 1647708166.2374837, 'Brokered': 1647708166.3314233, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3656876}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.33', 'Sent': 1647708166.2353091, 'Brokered': 1647708166.3314793, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3657587}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.36', 'Sent': 1647708166.23966, 'Brokered': 1647708166.3315065, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3658245}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.37', 'Sent': 1647708166.2393835, 'Brokered': 1647708166.3315609, 'Subscriber': '10.0.0.99', 'Received': 1647708166.365889}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.32', 'Sent': 1647708166.264022, 'Brokered': 1647708166.3315887, 'Subscriber': '10.0.0.99', 'Received': 1647708166.365953}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.40', 'Sent': 1647708166.235116, 'Brokered': 1647708166.3316164, 'Subscriber': '10.0.0.99', 'Received': 1647708166.366077}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.38', 'Sent': 1647708166.1962817, 'Brokered': 1647708166.3324573, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3924792}
{'Topic': 'smell', 'Value': 102, 'Sender': '10.0.0.46', 'Sent': 1647708166.2389197, 'Brokered': 1647708166.3325162, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3925886}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.45', 'Sent': 1647708166.2348583, 'Brokered': 1647708166.332556, 'Subscriber': '10.0.0.99', 'Received': 1647708166.392658}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.53', 'Sent': 1647708166.2391634, 'Brokered': 1647708166.3325934, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3927226}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.42', 'Sent': 1647708166.233934, 'Brokered': 1647708166.3326292, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3927867}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.49', 'Sent': 1647708166.2352712, 'Brokered': 1647708166.3326983, 'Subscriber': '10.0.0.99', 'Received': 1647708166.392848}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.44', 'Sent': 1647708166.2924743, 'Brokered': 1647708166.332803, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3929136}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.55', 'Sent': 1647708166.2296922, 'Brokered': 1647708166.3329077, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3929822}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.51', 'Sent': 1647708166.2354631, 'Brokered': 1647708166.332943, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3930452}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.58', 'Sent': 1647708166.2951913, 'Brokered': 1647708166.3329768, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3931074}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.61', 'Sent': 1647708166.2152338, 'Brokered': 1647708166.333223, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3931718}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.48', 'Sent': 1647708166.2965224, 'Brokered': 1647708166.3333197, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3932328}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.38', 'Sent': 1647708166.296567, 'Brokered': 1647708166.3334074, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3933003}
{'Topic': 'airquality', 'Value': 236, 'Sender': '10.0.0.54', 'Sent': 1647708166.2968173, 'Brokered': 1647708166.3334444, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3933628}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.30', 'Sent': 1647708166.315253, 'Brokered': 1647708166.3424659, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3934238}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.61', 'Sent': 1647708166.3165486, 'Brokered': 1647708166.3427289, 'Subscriber': '10.0.0.99', 'Received': 1647708166.393485}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.16', 'Sent': 1647708166.3299046, 'Brokered': 1647708166.3506951, 'Subscriber': '10.0.0.99', 'Received': 1647708166.3935459}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.55', 'Sent': 1647708166.330129, 'Brokered': 1647708166.3508184, 'Subscriber': '10.0.0.99', 'Received': 1647708166.393607}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.27', 'Sent': 1647708166.3300323, 'Brokered': 1647708166.3515184, 'Subscriber': '10.0.0.99', 'Received': 1647708166.393668}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647708166.3394227, 'Brokered': 1647708166.4126246, 'Subscriber': '10.0.0.99', 'Received': 1647708166.44921}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.17', 'Sent': 1647708166.3403716, 'Brokered': 1647708166.41272, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4493177}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647708166.3365877, 'Brokered': 1647708166.412769, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4493873}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647708166.3362122, 'Brokered': 1647708166.4128075, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4495032}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.28', 'Sent': 1647708166.341223, 'Brokered': 1647708166.4129295, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4495704}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.21', 'Sent': 1647708166.3561437, 'Brokered': 1647708166.413074, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4496367}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.26', 'Sent': 1647708166.3364835, 'Brokered': 1647708166.413108, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4497023}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.29', 'Sent': 1647708166.3559692, 'Brokered': 1647708166.4131434, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4497666}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.34', 'Sent': 1647708166.3402154, 'Brokered': 1647708166.4132123, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4498978}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.33', 'Sent': 1647708166.3356872, 'Brokered': 1647708166.4132466, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4499753}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.36', 'Sent': 1647708166.3416681, 'Brokered': 1647708166.4132807, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4500437}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.31', 'Sent': 1647708166.3358917, 'Brokered': 1647708166.4133573, 'Subscriber': '10.0.0.99', 'Received': 1647708166.450155}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.32', 'Sent': 1647708166.3649032, 'Brokered': 1647708166.4134398, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4502268}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.46', 'Sent': 1647708166.3411226, 'Brokered': 1647708166.4135451, 'Subscriber': '10.0.0.99', 'Received': 1647708166.450293}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.45', 'Sent': 1647708166.3584263, 'Brokered': 1647708166.4135797, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4503627}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.53', 'Sent': 1647708166.3413217, 'Brokered': 1647708166.413614, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4504282}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.42', 'Sent': 1647708166.3341322, 'Brokered': 1647708166.4136486, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4505048}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.41', 'Sent': 1647708166.3361042, 'Brokered': 1647708166.4137893, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4506953}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.47', 'Sent': 1647708166.3399336, 'Brokered': 1647708166.4138243, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4508927}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.51', 'Sent': 1647708166.3363166, 'Brokered': 1647708166.4138594, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4509618}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.48', 'Sent': 1647708166.3966954, 'Brokered': 1647708166.425268, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4692905}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.38', 'Sent': 1647708166.3977036, 'Brokered': 1647708166.4254372, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4693978}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.54', 'Sent': 1647708166.4000313, 'Brokered': 1647708166.4255393, 'Subscriber': '10.0.0.99', 'Received': 1647708166.4694993}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647708166.441195, 'Brokered': 1647708166.491625, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5268085}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.14', 'Sent': 1647708166.4368591, 'Brokered': 1647708166.4916754, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5269125}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647708166.4369678, 'Brokered': 1647708166.4917145, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5269773}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647708166.4423416, 'Brokered': 1647708166.4918272, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5270379}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.16', 'Sent': 1647708166.430389, 'Brokered': 1647708166.4918692, 'Subscriber': '10.0.0.99', 'Received': 1647708166.527098}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.26', 'Sent': 1647708166.436745, 'Brokered': 1647708166.4920487, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5271566}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.27', 'Sent': 1647708166.4305117, 'Brokered': 1647708166.4920847, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5272133}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.29', 'Sent': 1647708166.4572432, 'Brokered': 1647708166.49212, 'Subscriber': '10.0.0.99', 'Received': 1647708166.527281}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.24', 'Sent': 1647708166.4569921, 'Brokered': 1647708166.4921546, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5273402}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.34', 'Sent': 1647708166.4410388, 'Brokered': 1647708166.4921882, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5274127}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.36', 'Sent': 1647708166.4430697, 'Brokered': 1647708166.4922585, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5274713}
{'Topic': 'airquality', 'Value': 457, 'Sender': '10.0.0.40', 'Sent': 1647708166.4360368, 'Brokered': 1647708166.4923954, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5275295}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.53', 'Sent': 1647708166.4425654, 'Brokered': 1647708166.49253, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5275936}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.42', 'Sent': 1647708166.434637, 'Brokered': 1647708166.492564, 'Subscriber': '10.0.0.99', 'Received': 1647708166.527654}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.49', 'Sent': 1647708166.436754, 'Brokered': 1647708166.4926343, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5277126}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.39', 'Sent': 1647708166.441836, 'Brokered': 1647708166.4927025, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5277712}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.41', 'Sent': 1647708166.4368553, 'Brokered': 1647708166.4927378, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5278294}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.47', 'Sent': 1647708166.4403772, 'Brokered': 1647708166.4927714, 'Subscriber': '10.0.0.99', 'Received': 1647708166.527968}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.55', 'Sent': 1647708166.4306593, 'Brokered': 1647708166.4928048, 'Subscriber': '10.0.0.99', 'Received': 1647708166.528139}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.51', 'Sent': 1647708166.4382894, 'Brokered': 1647708166.4928381, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5551116}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.61', 'Sent': 1647708166.4200814, 'Brokered': 1647708166.4953134, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5552285}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.44', 'Sent': 1647708166.4947858, 'Brokered': 1647708166.5157638, 'Subscriber': '10.0.0.99', 'Received': 1647708166.555352}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.48', 'Sent': 1647708166.49792, 'Brokered': 1647708166.5531287, 'Subscriber': '10.0.0.99', 'Received': 1647708166.5782478}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.16', 'Sent': 1647708166.5318933, 'Brokered': 1647708166.5532615, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6301281}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.27', 'Sent': 1647708166.5320022, 'Brokered': 1647708166.5533173, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6302047}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.30', 'Sent': 1647708166.518125, 'Brokered': 1647708166.5533655, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6302602}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.38', 'Sent': 1647708166.4987278, 'Brokered': 1647708166.5534494, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6303594}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.52', 'Sent': 1647708166.5317688, 'Brokered': 1647708166.5534928, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6304133}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.58', 'Sent': 1647708166.4961936, 'Brokered': 1647708166.5535321, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6304643}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.54', 'Sent': 1647708166.5003114, 'Brokered': 1647708166.5535707, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6305149}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.42', 'Sent': 1647708166.5352705, 'Brokered': 1647708166.5570822, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6305656}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647708166.5373821, 'Brokered': 1647708166.558578, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6306515}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.40', 'Sent': 1647708166.5374389, 'Brokered': 1647708166.558683, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6307032}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.41', 'Sent': 1647708166.5372753, 'Brokered': 1647708166.5587833, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6307538}
{'Topic': 'altitude', 'Value': 423, 'Sender': '10.0.0.26', 'Sent': 1647708166.5377977, 'Brokered': 1647708166.5594013, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6308033}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.33', 'Sent': 1647708166.5375829, 'Brokered': 1647708166.5594468, 'Subscriber': '10.0.0.99', 'Received': 1647708166.6308913}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.31', 'Sent': 1647708166.5376894, 'Brokered': 1647708166.5594895, 'Subscriber': '10.0.0.99', 'Received': 1647708166.630942}
