Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647708087.3176289, 'Brokered': 1647708087.3381138, 'Subscriber': '10.0.0.82', 'Received': 1647708087.359887}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.24', 'Sent': 1647708150.8908055, 'Brokered': 1647708150.9318266, 'Subscriber': '10.0.0.82', 'Received': 1647708151.0046024}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.55', 'Sent': 1647708150.8886178, 'Brokered': 1647708150.9321606, 'Subscriber': '10.0.0.82', 'Received': 1647708151.0046732}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.49', 'Sent': 1647708150.927856, 'Brokered': 1647708150.948623, 'Subscriber': '10.0.0.82', 'Received': 1647708151.0047412}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.43', 'Sent': 1647708150.986448, 'Brokered': 1647708151.0130696, 'Subscriber': '10.0.0.82', 'Received': 1647708151.0701814}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647708150.991328, 'Brokered': 1647708151.0372288, 'Subscriber': '10.0.0.82', 'Received': 1647708151.096884}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647708151.004138, 'Brokered': 1647708151.037268, 'Subscriber': '10.0.0.82', 'Received': 1647708151.097093}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.48', 'Sent': 1647708151.08741, 'Brokered': 1647708151.1248817, 'Subscriber': '10.0.0.82', 'Received': 1647708151.1510878}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647708151.0970259, 'Brokered': 1647708151.1249797, 'Subscriber': '10.0.0.82', 'Received': 1647708151.151229}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.21', 'Sent': 1647708151.087063, 'Brokered': 1647708151.1322148, 'Subscriber': '10.0.0.82', 'Received': 1647708151.176618}
{'Topic': 'humidity', 'Value': 428, 'Sender': '10.0.0.55', 'Sent': 1647708151.0971777, 'Brokered': 1647708151.132593, 'Subscriber': '10.0.0.82', 'Received': 1647708151.1767373}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.26', 'Sent': 1647708151.1096115, 'Brokered': 1647708151.133264, 'Subscriber': '10.0.0.82', 'Received': 1647708151.1768112}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.52', 'Sent': 1647708151.122001, 'Brokered': 1647708151.144811, 'Subscriber': '10.0.0.82', 'Received': 1647708151.185874}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.15', 'Sent': 1647708151.1991582, 'Brokered': 1647708151.2218506, 'Subscriber': '10.0.0.82', 'Received': 1647708151.2431977}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.24', 'Sent': 1647708151.1995695, 'Brokered': 1647708151.2226958, 'Subscriber': '10.0.0.82', 'Received': 1647708151.2494714}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647708151.2067866, 'Brokered': 1647708151.2356699, 'Subscriber': '10.0.0.82', 'Received': 1647708151.2720258}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.51', 'Sent': 1647708151.2086966, 'Brokered': 1647708151.2360973, 'Subscriber': '10.0.0.82', 'Received': 1647708151.2721143}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.34', 'Sent': 1647708151.2176843, 'Brokered': 1647708151.2889674, 'Subscriber': '10.0.0.82', 'Received': 1647708151.3249495}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.49', 'Sent': 1647708151.230636, 'Brokered': 1647708151.2891388, 'Subscriber': '10.0.0.82', 'Received': 1647708151.3250844}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647708151.2994382, 'Brokered': 1647708151.3318648, 'Subscriber': '10.0.0.82', 'Received': 1647708151.3745003}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.24', 'Sent': 1647708151.2998264, 'Brokered': 1647708151.3322542, 'Subscriber': '10.0.0.82', 'Received': 1647708151.3975377}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.43', 'Sent': 1647708151.289207, 'Brokered': 1647708151.337116, 'Subscriber': '10.0.0.82', 'Received': 1647708151.397648}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.50', 'Sent': 1647708151.3188891, 'Brokered': 1647708151.3447928, 'Subscriber': '10.0.0.82', 'Received': 1647708151.3977237}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647708151.4000719, 'Brokered': 1647708151.4319441, 'Subscriber': '10.0.0.82', 'Received': 1647708151.459944}
{'Topic': 'humidity', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647708151.3922644, 'Brokered': 1647708151.4322708, 'Subscriber': '10.0.0.82', 'Received': 1647708151.46252}
{'Topic': 'humidity', 'Value': 208, 'Sender': '10.0.0.43', 'Sent': 1647708151.3925722, 'Brokered': 1647708151.4329112, 'Subscriber': '10.0.0.82', 'Received': 1647708151.4728181}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.50', 'Sent': 1647708151.4199383, 'Brokered': 1647708151.4407432, 'Subscriber': '10.0.0.82', 'Received': 1647708151.4920402}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.56', 'Sent': 1647708151.4200866, 'Brokered': 1647708151.440847, 'Subscriber': '10.0.0.82', 'Received': 1647708151.4921758}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.15', 'Sent': 1647708151.5014033, 'Brokered': 1647708151.5282307, 'Subscriber': '10.0.0.82', 'Received': 1647708151.5556674}
{'Topic': 'humidity', 'Value': 415, 'Sender': '10.0.0.33', 'Sent': 1647708151.4928768, 'Brokered': 1647708151.5287042, 'Subscriber': '10.0.0.82', 'Received': 1647708151.559257}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.43', 'Sent': 1647708151.4933147, 'Brokered': 1647708151.5289588, 'Subscriber': '10.0.0.82', 'Received': 1647708151.5593607}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.49', 'Sent': 1647708151.4313312, 'Brokered': 1647708151.5290053, 'Subscriber': '10.0.0.82', 'Received': 1647708151.5594363}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.42', 'Sent': 1647708151.5099337, 'Brokered': 1647708151.5375767, 'Subscriber': '10.0.0.82', 'Received': 1647708151.5888884}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.50', 'Sent': 1647708151.5207217, 'Brokered': 1647708151.5414479, 'Subscriber': '10.0.0.82', 'Received': 1647708151.5987122}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647708151.6022787, 'Brokered': 1647708151.641026, 'Subscriber': '10.0.0.82', 'Received': 1647708151.6880383}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.28', 'Sent': 1647708151.610024, 'Brokered': 1647708151.641112, 'Subscriber': '10.0.0.82', 'Received': 1647708151.6881506}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.29', 'Sent': 1647708151.60268, 'Brokered': 1647708151.641422, 'Subscriber': '10.0.0.82', 'Received': 1647708151.6883824}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.43', 'Sent': 1647708151.5946717, 'Brokered': 1647708151.6419113, 'Subscriber': '10.0.0.82', 'Received': 1647708151.6886795}
{'Topic': 'humidity', 'Value': 204, 'Sender': '10.0.0.55', 'Sent': 1647708151.6025765, 'Brokered': 1647708151.6420224, 'Subscriber': '10.0.0.82', 'Received': 1647708151.6887507}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.52', 'Sent': 1647708151.6306112, 'Brokered': 1647708151.6671257, 'Subscriber': '10.0.0.82', 'Received': 1647708151.6967869}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.50', 'Sent': 1647708151.621863, 'Brokered': 1647708151.6672819, 'Subscriber': '10.0.0.82', 'Received': 1647708151.696942}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.56', 'Sent': 1647708151.6220021, 'Brokered': 1647708151.6673207, 'Subscriber': '10.0.0.82', 'Received': 1647708151.697116}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.15', 'Sent': 1647708151.703707, 'Brokered': 1647708151.7290726, 'Subscriber': '10.0.0.82', 'Received': 1647708151.7522233}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.33', 'Sent': 1647708151.6945963, 'Brokered': 1647708151.7294161, 'Subscriber': '10.0.0.82', 'Received': 1647708151.76119}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.50', 'Sent': 1647708151.722223, 'Brokered': 1647708151.782322, 'Subscriber': '10.0.0.82', 'Received': 1647708151.816637}
{'Topic': 'humidity', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647708151.8140218, 'Brokered': 1647708151.8451722, 'Subscriber': '10.0.0.82', 'Received': 1647708151.8769372}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647708151.806053, 'Brokered': 1647708151.8452127, 'Subscriber': '10.0.0.82', 'Received': 1647708151.8771503}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.19', 'Sent': 1647708151.8123314, 'Brokered': 1647708151.84525, 'Subscriber': '10.0.0.82', 'Received': 1647708151.8773136}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.21', 'Sent': 1647708151.7951725, 'Brokered': 1647708151.8455124, 'Subscriber': '10.0.0.82', 'Received': 1647708151.8775008}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.30', 'Sent': 1647708151.8144681, 'Brokered': 1647708151.845591, 'Subscriber': '10.0.0.82', 'Received': 1647708151.9204476}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.43', 'Sent': 1647708151.7957556, 'Brokered': 1647708151.8462462, 'Subscriber': '10.0.0.82', 'Received': 1647708151.9205627}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.55', 'Sent': 1647708151.8039637, 'Brokered': 1647708151.8464043, 'Subscriber': '10.0.0.82', 'Received': 1647708151.9253798}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.29', 'Sent': 1647708151.9057715, 'Brokered': 1647708151.926337, 'Subscriber': '10.0.0.82', 'Received': 1647708151.97435}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1647708151.911772, 'Brokered': 1647708151.9328845, 'Subscriber': '10.0.0.82', 'Received': 1647708151.9744437}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647708151.9062498, 'Brokered': 1647708151.9331672, 'Subscriber': '10.0.0.82', 'Received': 1647708151.9745111}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.51', 'Sent': 1647708151.9126868, 'Brokered': 1647708151.9353065, 'Subscriber': '10.0.0.82', 'Received': 1647708151.9745765}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647708151.9231265, 'Brokered': 1647708151.9835677, 'Subscriber': '10.0.0.82', 'Received': 1647708152.0146394}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.49', 'Sent': 1647708151.9343355, 'Brokered': 1647708151.983902, 'Subscriber': '10.0.0.82', 'Received': 1647708152.0147996}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647708152.0065694, 'Brokered': 1647708152.0310678, 'Subscriber': '10.0.0.82', 'Received': 1647708152.0640693}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.42', 'Sent': 1647708152.0166693, 'Brokered': 1647708152.0384383, 'Subscriber': '10.0.0.82', 'Received': 1647708152.0717733}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.30', 'Sent': 1647708152.017217, 'Brokered': 1647708152.0389283, 'Subscriber': '10.0.0.82', 'Received': 1647708152.0756273}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.34', 'Sent': 1647708152.0243073, 'Brokered': 1647708152.0481136, 'Subscriber': '10.0.0.82', 'Received': 1647708152.0801234}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.48', 'Sent': 1647708152.0980356, 'Brokered': 1647708152.1191418, 'Subscriber': '10.0.0.82', 'Received': 1647708152.1409824}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.31', 'Sent': 1647708152.1006484, 'Brokered': 1647708152.1222517, 'Subscriber': '10.0.0.82', 'Received': 1647708152.1501477}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647708152.106753, 'Brokered': 1647708152.1333833, 'Subscriber': '10.0.0.82', 'Received': 1647708152.160283}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647708152.1172433, 'Brokered': 1647708152.145808, 'Subscriber': '10.0.0.82', 'Received': 1647708152.1805503}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.21', 'Sent': 1647708152.1983485, 'Brokered': 1647708152.2199368, 'Subscriber': '10.0.0.82', 'Received': 1647708152.2443304}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.32', 'Sent': 1647708152.1986125, 'Brokered': 1647708152.2206917, 'Subscriber': '10.0.0.82', 'Received': 1647708152.2526093}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.31', 'Sent': 1647708152.2009022, 'Brokered': 1647708152.2218661, 'Subscriber': '10.0.0.82', 'Received': 1647708152.25279}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1647708152.2127204, 'Brokered': 1647708152.266443, 'Subscriber': '10.0.0.82', 'Received': 1647708152.308997}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.15', 'Sent': 1647708152.207029, 'Brokered': 1647708152.2665825, 'Subscriber': '10.0.0.82', 'Received': 1647708152.3289313}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.29', 'Sent': 1647708152.20925, 'Brokered': 1647708152.2670352, 'Subscriber': '10.0.0.82', 'Received': 1647708152.329038}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.34', 'Sent': 1647708152.2299063, 'Brokered': 1647708152.2671146, 'Subscriber': '10.0.0.82', 'Received': 1647708152.3292787}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.51', 'Sent': 1647708152.2138221, 'Brokered': 1647708152.2676332, 'Subscriber': '10.0.0.82', 'Received': 1647708152.3293657}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647708152.3092775, 'Brokered': 1647708152.3580546, 'Subscriber': '10.0.0.82', 'Received': 1647708152.4008126}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647708152.3153286, 'Brokered': 1647708152.3580966, 'Subscriber': '10.0.0.82', 'Received': 1647708152.4137912}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.28', 'Sent': 1647708152.3149445, 'Brokered': 1647708152.3581357, 'Subscriber': '10.0.0.82', 'Received': 1647708152.413919}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.26', 'Sent': 1647708152.3241327, 'Brokered': 1647708152.358422, 'Subscriber': '10.0.0.82', 'Received': 1647708152.4139981}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.43', 'Sent': 1647708152.3070927, 'Brokered': 1647708152.3593903, 'Subscriber': '10.0.0.82', 'Received': 1647708152.4140716}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647708152.409567, 'Brokered': 1647708152.4460783, 'Subscriber': '10.0.0.82', 'Received': 1647708152.4994655}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.19', 'Sent': 1647708152.415819, 'Brokered': 1647708152.4461215, 'Subscriber': '10.0.0.82', 'Received': 1647708152.499576}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.28', 'Sent': 1647708152.4159658, 'Brokered': 1647708152.4461594, 'Subscriber': '10.0.0.82', 'Received': 1647708152.499643}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647708152.4082701, 'Brokered': 1647708152.446387, 'Subscriber': '10.0.0.82', 'Received': 1647708152.499706}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647708152.4264028, 'Brokered': 1647708152.4619362, 'Subscriber': '10.0.0.82', 'Received': 1647708152.499769}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.48', 'Sent': 1647708152.5092247, 'Brokered': 1647708152.530505, 'Subscriber': '10.0.0.82', 'Received': 1647708152.5513237}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647708152.5100422, 'Brokered': 1647708152.5317926, 'Subscriber': '10.0.0.82', 'Received': 1647708152.557446}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.19', 'Sent': 1647708152.5162432, 'Brokered': 1647708152.5432682, 'Subscriber': '10.0.0.82', 'Received': 1647708152.570268}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.34', 'Sent': 1647708152.5318925, 'Brokered': 1647708152.5957177, 'Subscriber': '10.0.0.82', 'Received': 1647708152.62758}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.52', 'Sent': 1647708152.5407856, 'Brokered': 1647708152.5959196, 'Subscriber': '10.0.0.82', 'Received': 1647708152.6277063}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.48', 'Sent': 1647708152.6094403, 'Brokered': 1647708152.6319823, 'Subscriber': '10.0.0.82', 'Received': 1647708152.6609483}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.15', 'Sent': 1647708152.610506, 'Brokered': 1647708152.6320617, 'Subscriber': '10.0.0.82', 'Received': 1647708152.6613398}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.43', 'Sent': 1647708152.6097414, 'Brokered': 1647708152.6323743, 'Subscriber': '10.0.0.82', 'Received': 1647708152.6614265}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.59', 'Sent': 1647708152.6112232, 'Brokered': 1647708152.6325264, 'Subscriber': '10.0.0.82', 'Received': 1647708152.6615021}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1647708152.6219819, 'Brokered': 1647708152.6440692, 'Subscriber': '10.0.0.82', 'Received': 1647708152.694392}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.50', 'Sent': 1647708152.6300347, 'Brokered': 1647708152.6517344, 'Subscriber': '10.0.0.82', 'Received': 1647708152.6944993}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647708152.7115734, 'Brokered': 1647708152.750128, 'Subscriber': '10.0.0.82', 'Received': 1647708152.8082478}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.29', 'Sent': 1647708152.7114317, 'Brokered': 1647708152.7507277, 'Subscriber': '10.0.0.82', 'Received': 1647708152.813043}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.24', 'Sent': 1647708152.7146485, 'Brokered': 1647708152.7507663, 'Subscriber': '10.0.0.82', 'Received': 1647708152.813165}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.31', 'Sent': 1647708152.71089, 'Brokered': 1647708152.750914, 'Subscriber': '10.0.0.82', 'Received': 1647708152.8132548}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.32', 'Sent': 1647708152.7111454, 'Brokered': 1647708152.7509496, 'Subscriber': '10.0.0.82', 'Received': 1647708152.8134205}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.59', 'Sent': 1647708152.711623, 'Brokered': 1647708152.7513287, 'Subscriber': '10.0.0.82', 'Received': 1647708152.8136163}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.15', 'Sent': 1647708152.8127074, 'Brokered': 1647708152.845337, 'Subscriber': '10.0.0.82', 'Received': 1647708152.872074}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.50', 'Sent': 1647708152.831522, 'Brokered': 1647708152.853716, 'Subscriber': '10.0.0.82', 'Received': 1647708152.8889682}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647708152.913097, 'Brokered': 1647708152.9339445, 'Subscriber': '10.0.0.82', 'Received': 1647708152.9652805}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.43', 'Sent': 1647708152.9126213, 'Brokered': 1647708152.934556, 'Subscriber': '10.0.0.82', 'Received': 1647708152.9656696}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.55', 'Sent': 1647708152.9125419, 'Brokered': 1647708152.9347148, 'Subscriber': '10.0.0.82', 'Received': 1647708152.9657507}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.50', 'Sent': 1647708152.932059, 'Brokered': 1647708152.9529154, 'Subscriber': '10.0.0.82', 'Received': 1647708152.9816976}
{'Topic': 'humidity', 'Value': 427, 'Sender': '10.0.0.56', 'Sent': 1647708152.93235, 'Brokered': 1647708152.953529, 'Subscriber': '10.0.0.82', 'Received': 1647708152.9818769}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.34', 'Sent': 1647708152.9354184, 'Brokered': 1647708153.008773, 'Subscriber': '10.0.0.82', 'Received': 1647708153.0351894}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.18', 'Sent': 1647708153.0260358, 'Brokered': 1647708153.0495532, 'Subscriber': '10.0.0.82', 'Received': 1647708153.1009789}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647708153.0134706, 'Brokered': 1647708153.0496228, 'Subscriber': '10.0.0.82', 'Received': 1647708153.1352859}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647708153.020187, 'Brokered': 1647708153.0496714, 'Subscriber': '10.0.0.82', 'Received': 1647708153.1353974}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.21', 'Sent': 1647708153.0129268, 'Brokered': 1647708153.05016, 'Subscriber': '10.0.0.82', 'Received': 1647708153.1354723}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.33', 'Sent': 1647708153.0130346, 'Brokered': 1647708153.0506723, 'Subscriber': '10.0.0.82', 'Received': 1647708153.1355476}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.43', 'Sent': 1647708153.01297, 'Brokered': 1647708153.0511086, 'Subscriber': '10.0.0.82', 'Received': 1647708153.1356153}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.59', 'Sent': 1647708153.0136938, 'Brokered': 1647708153.051372, 'Subscriber': '10.0.0.82', 'Received': 1647708153.1356804}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.34', 'Sent': 1647708153.0366266, 'Brokered': 1647708153.0571256, 'Subscriber': '10.0.0.82', 'Received': 1647708153.135744}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647708153.1146848, 'Brokered': 1647708153.1491735, 'Subscriber': '10.0.0.82', 'Received': 1647708153.1961093}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.19', 'Sent': 1647708153.1207173, 'Brokered': 1647708153.1492188, 'Subscriber': '10.0.0.82', 'Received': 1647708153.1962173}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647708153.2157185, 'Brokered': 1647708153.242021, 'Subscriber': '10.0.0.82', 'Received': 1647708153.2783535}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.32', 'Sent': 1647708153.2154357, 'Brokered': 1647708153.2450655, 'Subscriber': '10.0.0.82', 'Received': 1647708153.2785568}
