Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647708086.493401, 'Brokered': 1647708086.5140727, 'Subscriber': '10.0.0.87', 'Received': 1647708086.537763}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647708153.5229888, 'Brokered': 1647708153.5744016, 'Subscriber': '10.0.0.87', 'Received': 1647708153.6203427}
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.38', 'Sent': 1647708153.5170078, 'Brokered': 1647708153.5748374, 'Subscriber': '10.0.0.87', 'Received': 1647708153.6204045}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.44', 'Sent': 1647708153.5190802, 'Brokered': 1647708153.5749798, 'Subscriber': '10.0.0.87', 'Received': 1647708153.620545}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.58', 'Sent': 1647708153.513109, 'Brokered': 1647708153.575126, 'Subscriber': '10.0.0.87', 'Received': 1647708153.6325688}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.56', 'Sent': 1647708153.5439317, 'Brokered': 1647708153.575198, 'Subscriber': '10.0.0.87', 'Received': 1647708153.6326542}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.42', 'Sent': 1647708153.5524442, 'Brokered': 1647708153.575538, 'Subscriber': '10.0.0.87', 'Received': 1647708153.632716}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.26', 'Sent': 1647708153.554541, 'Brokered': 1647708153.5776207, 'Subscriber': '10.0.0.87', 'Received': 1647708153.6435502}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.45', 'Sent': 1647708153.555716, 'Brokered': 1647708153.57778, 'Subscriber': '10.0.0.87', 'Received': 1647708153.6728325}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.49', 'Sent': 1647708153.5548813, 'Brokered': 1647708153.577854, 'Subscriber': '10.0.0.87', 'Received': 1647708153.672927}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.41', 'Sent': 1647708153.5446305, 'Brokered': 1647708153.5779264, 'Subscriber': '10.0.0.87', 'Received': 1647708153.672995}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.50', 'Sent': 1647708153.5438085, 'Brokered': 1647708153.5779636, 'Subscriber': '10.0.0.87', 'Received': 1647708153.6730604}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.17', 'Sent': 1647708153.6333923, 'Brokered': 1647708153.68409, 'Subscriber': '10.0.0.87', 'Received': 1647708153.755968}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647708153.623907, 'Brokered': 1647708153.6844535, 'Subscriber': '10.0.0.87', 'Received': 1647708153.7560906}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.20', 'Sent': 1647708153.633579, 'Brokered': 1647708153.6845012, 'Subscriber': '10.0.0.87', 'Received': 1647708153.7561657}
{'Topic': 'location', 'Value': 243, 'Sender': '10.0.0.37', 'Sent': 1647708153.644538, 'Brokered': 1647708153.6850243, 'Subscriber': '10.0.0.87', 'Received': 1647708153.7562335}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.32', 'Sent': 1647708153.6234884, 'Brokered': 1647708153.685063, 'Subscriber': '10.0.0.87', 'Received': 1647708153.756298}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.40', 'Sent': 1647708153.6452188, 'Brokered': 1647708153.6851, 'Subscriber': '10.0.0.87', 'Received': 1647708153.7563615}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.46', 'Sent': 1647708153.6289797, 'Brokered': 1647708153.6852088, 'Subscriber': '10.0.0.87', 'Received': 1647708153.7564316}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.42', 'Sent': 1647708153.6526937, 'Brokered': 1647708153.6853423, 'Subscriber': '10.0.0.87', 'Received': 1647708153.756495}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.56', 'Sent': 1647708153.6457663, 'Brokered': 1647708153.6858013, 'Subscriber': '10.0.0.87', 'Received': 1647708153.7565567}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.61', 'Sent': 1647708153.6498804, 'Brokered': 1647708153.6859453, 'Subscriber': '10.0.0.87', 'Received': 1647708153.7566187}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.48', 'Sent': 1647708153.7243388, 'Brokered': 1647708153.755582, 'Subscriber': '10.0.0.87', 'Received': 1647708153.78687}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647708153.7242043, 'Brokered': 1647708153.7556279, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8106327}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.38', 'Sent': 1647708153.720668, 'Brokered': 1647708153.7557032, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8107505}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.29', 'Sent': 1647708153.7366328, 'Brokered': 1647708153.7743547, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8108084}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.59', 'Sent': 1647708153.7306964, 'Brokered': 1647708153.7745898, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8108623}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647708153.757296, 'Brokered': 1647708153.7824602, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8174138}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1647708153.755501, 'Brokered': 1647708153.7826028, 'Subscriber': '10.0.0.87', 'Received': 1647708153.817535}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.28', 'Sent': 1647708153.746766, 'Brokered': 1647708153.7826796, 'Subscriber': '10.0.0.87', 'Received': 1647708153.817616}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647708153.7466497, 'Brokered': 1647708153.7828417, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8176932}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.41', 'Sent': 1647708153.7576454, 'Brokered': 1647708153.783254, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8177671}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647708153.755259, 'Brokered': 1647708153.792289, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8305304}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.30', 'Sent': 1647708153.7551498, 'Brokered': 1647708153.792403, 'Subscriber': '10.0.0.87', 'Received': 1647708153.830648}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.34', 'Sent': 1647708153.7573955, 'Brokered': 1647708153.7924516, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8308227}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.61', 'Sent': 1647708153.7641737, 'Brokered': 1647708153.793034, 'Subscriber': '10.0.0.87', 'Received': 1647708153.83114}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647708153.8246055, 'Brokered': 1647708153.8500726, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8776572}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.38', 'Sent': 1647708153.821282, 'Brokered': 1647708153.8502927, 'Subscriber': '10.0.0.87', 'Received': 1647708153.877767}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.54', 'Sent': 1647708153.821378, 'Brokered': 1647708153.85045, 'Subscriber': '10.0.0.87', 'Received': 1647708153.877897}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.51', 'Sent': 1647708153.8359532, 'Brokered': 1647708153.858443, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8810108}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.19', 'Sent': 1647708153.8372025, 'Brokered': 1647708153.8608212, 'Subscriber': '10.0.0.87', 'Received': 1647708153.8855505}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647708153.8472774, 'Brokered': 1647708153.8683417, 'Subscriber': '10.0.0.87', 'Received': 1647708153.9019642}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647708153.85587, 'Brokered': 1647708153.9089484, 'Subscriber': '10.0.0.87', 'Received': 1647708153.943012}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.18', 'Sent': 1647708153.8557358, 'Brokered': 1647708153.9090028, 'Subscriber': '10.0.0.87', 'Received': 1647708153.9517558}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.34', 'Sent': 1647708153.8580213, 'Brokered': 1647708153.9092336, 'Subscriber': '10.0.0.87', 'Received': 1647708153.9518533}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.45', 'Sent': 1647708153.8690217, 'Brokered': 1647708153.9093752, 'Subscriber': '10.0.0.87', 'Received': 1647708153.9519234}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.49', 'Sent': 1647708153.8580115, 'Brokered': 1647708153.9094822, 'Subscriber': '10.0.0.87', 'Received': 1647708153.9520547}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647708153.9251966, 'Brokered': 1647708153.9476118, 'Subscriber': '10.0.0.87', 'Received': 1647708153.9753506}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.32', 'Sent': 1647708153.9250584, 'Brokered': 1647708153.9476593, 'Subscriber': '10.0.0.87', 'Received': 1647708153.9755218}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647708153.939536, 'Brokered': 1647708153.989059, 'Subscriber': '10.0.0.87', 'Received': 1647708154.0554821}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.28', 'Sent': 1647708153.947729, 'Brokered': 1647708153.9891, 'Subscriber': '10.0.0.87', 'Received': 1647708154.055602}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647708153.9476206, 'Brokered': 1647708153.9891412, 'Subscriber': '10.0.0.87', 'Received': 1647708154.0556755}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.34', 'Sent': 1647708153.9587898, 'Brokered': 1647708153.9894779, 'Subscriber': '10.0.0.87', 'Received': 1647708154.0557442}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.40', 'Sent': 1647708153.9588978, 'Brokered': 1647708153.9896214, 'Subscriber': '10.0.0.87', 'Received': 1647708154.0558097}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.49', 'Sent': 1647708153.960191, 'Brokered': 1647708153.9898045, 'Subscriber': '10.0.0.87', 'Received': 1647708154.0558743}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.39', 'Sent': 1647708153.9586267, 'Brokered': 1647708153.9898868, 'Subscriber': '10.0.0.87', 'Received': 1647708154.0559475}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.50', 'Sent': 1647708153.9582303, 'Brokered': 1647708153.9900784, 'Subscriber': '10.0.0.87', 'Received': 1647708154.056013}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.31', 'Sent': 1647708153.972345, 'Brokered': 1647708153.99888, 'Subscriber': '10.0.0.87', 'Received': 1647708154.0560765}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.38', 'Sent': 1647708154.0221553, 'Brokered': 1647708154.0499003, 'Subscriber': '10.0.0.87', 'Received': 1647708154.0754116}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.44', 'Sent': 1647708154.024784, 'Brokered': 1647708154.0499446, 'Subscriber': '10.0.0.87', 'Received': 1647708154.0755317}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647708154.030606, 'Brokered': 1647708154.0544775, 'Subscriber': '10.0.0.87', 'Received': 1647708154.085011}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647708154.0546803, 'Brokered': 1647708154.0879142, 'Subscriber': '10.0.0.87', 'Received': 1647708154.141922}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.46', 'Sent': 1647708154.052646, 'Brokered': 1647708154.0886872, 'Subscriber': '10.0.0.87', 'Received': 1647708154.1420422}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.39', 'Sent': 1647708154.0593128, 'Brokered': 1647708154.0889115, 'Subscriber': '10.0.0.87', 'Received': 1647708154.1421793}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.56', 'Sent': 1647708154.0601223, 'Brokered': 1647708154.0891733, 'Subscriber': '10.0.0.87', 'Received': 1647708154.14226}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.45', 'Sent': 1647708154.0720875, 'Brokered': 1647708154.0967214, 'Subscriber': '10.0.0.87', 'Received': 1647708154.1423306}
{'Topic': 'location', 'Value': 173, 'Sender': '10.0.0.38', 'Sent': 1647708154.1231623, 'Brokered': 1647708154.1559236, 'Subscriber': '10.0.0.87', 'Received': 1647708154.1850386}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647708154.1393986, 'Brokered': 1647708154.1710434, 'Subscriber': '10.0.0.87', 'Received': 1647708154.193483}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.17', 'Sent': 1647708154.1547432, 'Brokered': 1647708154.1757662, 'Subscriber': '10.0.0.87', 'Received': 1647708154.2019873}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.20', 'Sent': 1647708154.1554558, 'Brokered': 1647708154.1764789, 'Subscriber': '10.0.0.87', 'Received': 1647708154.2045763}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647708154.1615703, 'Brokered': 1647708154.197906, 'Subscriber': '10.0.0.87', 'Received': 1647708154.2249892}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647708154.1597605, 'Brokered': 1647708154.19796, 'Subscriber': '10.0.0.87', 'Received': 1647708154.225608}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.42', 'Sent': 1647708154.1588368, 'Brokered': 1647708154.1982813, 'Subscriber': '10.0.0.87', 'Received': 1647708154.2257075}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.55', 'Sent': 1647708154.1611016, 'Brokered': 1647708154.1983192, 'Subscriber': '10.0.0.87', 'Received': 1647708154.2257864}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.50', 'Sent': 1647708154.1600587, 'Brokered': 1647708154.1983583, 'Subscriber': '10.0.0.87', 'Received': 1647708154.225859}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.26', 'Sent': 1647708154.1644785, 'Brokered': 1647708154.228123, 'Subscriber': '10.0.0.87', 'Received': 1647708154.258216}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.39', 'Sent': 1647708154.160326, 'Brokered': 1647708154.2285287, 'Subscriber': '10.0.0.87', 'Received': 1647708154.258335}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647708154.2396586, 'Brokered': 1647708154.275142, 'Subscriber': '10.0.0.87', 'Received': 1647708154.30467}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.28', 'Sent': 1647708154.257455, 'Brokered': 1647708154.282585, 'Subscriber': '10.0.0.87', 'Received': 1647708154.3162303}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.39', 'Sent': 1647708154.2630231, 'Brokered': 1647708154.2864058, 'Subscriber': '10.0.0.87', 'Received': 1647708154.320562}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.61', 'Sent': 1647708154.267175, 'Brokered': 1647708154.2924726, 'Subscriber': '10.0.0.87', 'Received': 1647708154.3207078}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.31', 'Sent': 1647708154.274002, 'Brokered': 1647708154.3548985, 'Subscriber': '10.0.0.87', 'Received': 1647708154.3888545}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.44', 'Sent': 1647708154.3320172, 'Brokered': 1647708154.355046, 'Subscriber': '10.0.0.87', 'Received': 1647708154.3890374}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.54', 'Sent': 1647708154.3271537, 'Brokered': 1647708154.3551254, 'Subscriber': '10.0.0.87', 'Received': 1647708154.3891222}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647708154.3405435, 'Brokered': 1647708154.3613203, 'Subscriber': '10.0.0.87', 'Received': 1647708154.3891912}
{'Topic': 'pressure', 'Value': 63, 'Sender': '10.0.0.29', 'Sent': 1647708154.3547242, 'Brokered': 1647708154.375302, 'Subscriber': '10.0.0.87', 'Received': 1647708154.399519}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.46', 'Sent': 1647708154.3546128, 'Brokered': 1647708154.3753667, 'Subscriber': '10.0.0.87', 'Received': 1647708154.3996587}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.17', 'Sent': 1647708154.3565085, 'Brokered': 1647708154.4047034, 'Subscriber': '10.0.0.87', 'Received': 1647708154.4564965}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647708154.3578782, 'Brokered': 1647708154.4049966, 'Subscriber': '10.0.0.87', 'Received': 1647708154.4566033}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.37', 'Sent': 1647708154.3612156, 'Brokered': 1647708154.405292, 'Subscriber': '10.0.0.87', 'Received': 1647708154.4567213}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.52', 'Sent': 1647708154.3654163, 'Brokered': 1647708154.4056506, 'Subscriber': '10.0.0.87', 'Received': 1647708154.4567862}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.55', 'Sent': 1647708154.3633993, 'Brokered': 1647708154.4058058, 'Subscriber': '10.0.0.87', 'Received': 1647708154.456922}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.38', 'Sent': 1647708154.4291182, 'Brokered': 1647708154.4608302, 'Subscriber': '10.0.0.87', 'Received': 1647708154.4892979}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647708154.4436555, 'Brokered': 1647708154.4688334, 'Subscriber': '10.0.0.87', 'Received': 1647708154.4921346}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647708154.461747, 'Brokered': 1647708154.495801, 'Subscriber': '10.0.0.87', 'Received': 1647708154.5242481}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.20', 'Sent': 1647708154.4625638, 'Brokered': 1647708154.4960592, 'Subscriber': '10.0.0.87', 'Received': 1647708154.524423}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.40', 'Sent': 1647708154.463094, 'Brokered': 1647708154.496281, 'Subscriber': '10.0.0.87', 'Received': 1647708154.5245652}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.42', 'Sent': 1647708154.4619296, 'Brokered': 1647708154.496366, 'Subscriber': '10.0.0.87', 'Received': 1647708154.525823}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.50', 'Sent': 1647708154.4622047, 'Brokered': 1647708154.496523, 'Subscriber': '10.0.0.87', 'Received': 1647708154.5259912}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.49', 'Sent': 1647708154.4648976, 'Brokered': 1647708154.50153, 'Subscriber': '10.0.0.87', 'Received': 1647708154.5378678}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647708154.5440435, 'Brokered': 1647708154.5749958, 'Subscriber': '10.0.0.87', 'Received': 1647708154.6086345}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.24', 'Sent': 1647708154.5595353, 'Brokered': 1647708154.5809543, 'Subscriber': '10.0.0.87', 'Received': 1647708154.6087623}
{'Topic': 'pressure', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647708154.5644867, 'Brokered': 1647708154.5875463, 'Subscriber': '10.0.0.87', 'Received': 1647708154.6224582}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.39', 'Sent': 1647708154.566689, 'Brokered': 1647708154.5930963, 'Subscriber': '10.0.0.87', 'Received': 1647708154.6284895}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647708154.6446223, 'Brokered': 1647708154.6873477, 'Subscriber': '10.0.0.87', 'Received': 1647708154.7110636}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.29', 'Sent': 1647708154.6640923, 'Brokered': 1647708154.6903996, 'Subscriber': '10.0.0.87', 'Received': 1647708154.7149062}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647708154.6597552, 'Brokered': 1647708154.6913023, 'Subscriber': '10.0.0.87', 'Received': 1647708154.7150018}
{'Topic': 'location', 'Value': 143, 'Sender': '10.0.0.38', 'Sent': 1647708154.6303582, 'Brokered': 1647708154.6928113, 'Subscriber': '10.0.0.87', 'Received': 1647708154.748555}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.46', 'Sent': 1647708154.6639879, 'Brokered': 1647708154.6928496, 'Subscriber': '10.0.0.87', 'Received': 1647708154.7486806}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647708154.6648815, 'Brokered': 1647708154.6934304, 'Subscriber': '10.0.0.87', 'Received': 1647708154.7487934}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.41', 'Sent': 1647708154.6666334, 'Brokered': 1647708154.6939592, 'Subscriber': '10.0.0.87', 'Received': 1647708154.7488837}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.61', 'Sent': 1647708154.6690574, 'Brokered': 1647708154.6942286, 'Subscriber': '10.0.0.87', 'Received': 1647708154.748956}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.31', 'Sent': 1647708154.6751478, 'Brokered': 1647708154.6962144, 'Subscriber': '10.0.0.87', 'Received': 1647708154.7490246}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.38', 'Sent': 1647708154.7311642, 'Brokered': 1647708154.7584338, 'Subscriber': '10.0.0.87', 'Received': 1647708154.7894886}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.54', 'Sent': 1647708154.7312684, 'Brokered': 1647708154.7585363, 'Subscriber': '10.0.0.87', 'Received': 1647708154.789647}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.44', 'Sent': 1647708154.7411835, 'Brokered': 1647708154.7669113, 'Subscriber': '10.0.0.87', 'Received': 1647708154.7903152}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647708154.7469175, 'Brokered': 1647708154.7694016, 'Subscriber': '10.0.0.87', 'Received': 1647708154.7913067}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.32', 'Sent': 1647708154.7467508, 'Brokered': 1647708154.769459, 'Subscriber': '10.0.0.87', 'Received': 1647708154.7913992}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.24', 'Sent': 1647708154.7600002, 'Brokered': 1647708154.7813647, 'Subscriber': '10.0.0.87', 'Received': 1647708154.8062975}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.29', 'Sent': 1647708154.7648017, 'Brokered': 1647708154.7866356, 'Subscriber': '10.0.0.87', 'Received': 1647708154.8111296}
