Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708086.3931053, 'Brokered': 1647708086.413794, 'Subscriber': '10.0.0.65', 'Received': 1647708086.4367883}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.36', 'Sent': 1647708159.1167002, 'Brokered': 1647708159.1428854, 'Subscriber': '10.0.0.65', 'Received': 1647708159.167421}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.26', 'Sent': 1647708159.1173065, 'Brokered': 1647708159.1430607, 'Subscriber': '10.0.0.65', 'Received': 1647708159.167492}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647708159.1174972, 'Brokered': 1647708159.1445758, 'Subscriber': '10.0.0.65', 'Received': 1647708159.1802752}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.31', 'Sent': 1647708159.1208029, 'Brokered': 1647708159.1446157, 'Subscriber': '10.0.0.65', 'Received': 1647708159.186087}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.42', 'Sent': 1647708159.120997, 'Brokered': 1647708159.1447768, 'Subscriber': '10.0.0.65', 'Received': 1647708159.1862025}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.43', 'Sent': 1647708159.121306, 'Brokered': 1647708159.1448126, 'Subscriber': '10.0.0.65', 'Received': 1647708159.1862798}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.50', 'Sent': 1647708159.119046, 'Brokered': 1647708159.144884, 'Subscriber': '10.0.0.65', 'Received': 1647708159.1863525}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647708159.1318276, 'Brokered': 1647708159.2041261, 'Subscriber': '10.0.0.65', 'Received': 1647708159.2296693}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647708159.1254964, 'Brokered': 1647708159.208017, 'Subscriber': '10.0.0.65', 'Received': 1647708159.2444763}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647708159.1248443, 'Brokered': 1647708159.2085104, 'Subscriber': '10.0.0.65', 'Received': 1647708159.2446053}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.49', 'Sent': 1647708159.125883, 'Brokered': 1647708159.2136703, 'Subscriber': '10.0.0.65', 'Received': 1647708159.2446847}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.39', 'Sent': 1647708159.1269767, 'Brokered': 1647708159.2141752, 'Subscriber': '10.0.0.65', 'Received': 1647708159.2447658}
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.59', 'Sent': 1647708159.1260467, 'Brokered': 1647708159.215233, 'Subscriber': '10.0.0.65', 'Received': 1647708159.2448387}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.61', 'Sent': 1647708159.1264381, 'Brokered': 1647708159.216117, 'Subscriber': '10.0.0.65', 'Received': 1647708159.2449088}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.38', 'Sent': 1647708159.192877, 'Brokered': 1647708159.2166634, 'Subscriber': '10.0.0.65', 'Received': 1647708159.2449858}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.48', 'Sent': 1647708159.2084112, 'Brokered': 1647708159.260544, 'Subscriber': '10.0.0.65', 'Received': 1647708159.2864926}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647708159.2271342, 'Brokered': 1647708159.2607248, 'Subscriber': '10.0.0.65', 'Received': 1647708159.3224452}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.33', 'Sent': 1647708159.2264462, 'Brokered': 1647708159.2613876, 'Subscriber': '10.0.0.65', 'Received': 1647708159.322544}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.32', 'Sent': 1647708159.2107732, 'Brokered': 1647708159.261549, 'Subscriber': '10.0.0.65', 'Received': 1647708159.3226008}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.49', 'Sent': 1647708159.229485, 'Brokered': 1647708159.261983, 'Subscriber': '10.0.0.65', 'Received': 1647708159.322652}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.39', 'Sent': 1647708159.2318115, 'Brokered': 1647708159.2620733, 'Subscriber': '10.0.0.65', 'Received': 1647708159.322703}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.51', 'Sent': 1647708159.2254047, 'Brokered': 1647708159.2621984, 'Subscriber': '10.0.0.65', 'Received': 1647708159.322753}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.58', 'Sent': 1647708159.2050538, 'Brokered': 1647708159.2622395, 'Subscriber': '10.0.0.65', 'Received': 1647708159.3228216}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.59', 'Sent': 1647708159.2300436, 'Brokered': 1647708159.262282, 'Subscriber': '10.0.0.65', 'Received': 1647708159.3228903}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.50', 'Sent': 1647708159.2195146, 'Brokered': 1647708159.2623224, 'Subscriber': '10.0.0.65', 'Received': 1647708159.3229463}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.56', 'Sent': 1647708159.2197711, 'Brokered': 1647708159.2623634, 'Subscriber': '10.0.0.65', 'Received': 1647708159.3230035}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.24', 'Sent': 1647708159.3118384, 'Brokered': 1647708159.3443255, 'Subscriber': '10.0.0.65', 'Received': 1647708159.382589}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647708159.3193095, 'Brokered': 1647708159.34617, 'Subscriber': '10.0.0.65', 'Received': 1647708159.3826978}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.19', 'Sent': 1647708159.320679, 'Brokered': 1647708159.3462377, 'Subscriber': '10.0.0.65', 'Received': 1647708159.382766}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.26', 'Sent': 1647708159.3205886, 'Brokered': 1647708159.346403, 'Subscriber': '10.0.0.65', 'Received': 1647708159.3828316}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.40', 'Sent': 1647708159.3207932, 'Brokered': 1647708159.3465204, 'Subscriber': '10.0.0.65', 'Received': 1647708159.3830714}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.42', 'Sent': 1647708159.3218136, 'Brokered': 1647708159.3466673, 'Subscriber': '10.0.0.65', 'Received': 1647708159.383205}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647708159.327653, 'Brokered': 1647708159.348323, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4086637}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.33', 'Sent': 1647708159.3275082, 'Brokered': 1647708159.3483882, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4087973}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.55', 'Sent': 1647708159.3277934, 'Brokered': 1647708159.351016, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4088778}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647708159.330367, 'Brokered': 1647708159.3532255, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4089477}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.34', 'Sent': 1647708159.33241, 'Brokered': 1647708159.353683, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4090142}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.39', 'Sent': 1647708159.3326776, 'Brokered': 1647708159.3537676, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4090889}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.59', 'Sent': 1647708159.330504, 'Brokered': 1647708159.3538055, 'Subscriber': '10.0.0.65', 'Received': 1647708159.40916}
{'Topic': 'smell', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647708159.4084935, 'Brokered': 1647708159.4382617, 'Subscriber': '10.0.0.65', 'Received': 1647708159.467148}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.24', 'Sent': 1647708159.4124234, 'Brokered': 1647708159.4384205, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4672704}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.32', 'Sent': 1647708159.412148, 'Brokered': 1647708159.4385118, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4673502}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.42', 'Sent': 1647708159.425489, 'Brokered': 1647708159.4485412, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4772153}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.43', 'Sent': 1647708159.4256358, 'Brokered': 1647708159.4486463, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4776838}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647708159.4322777, 'Brokered': 1647708159.4561257, 'Subscriber': '10.0.0.65', 'Received': 1647708159.493177}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647708159.431411, 'Brokered': 1647708159.4562836, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4932892}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.28', 'Sent': 1647708159.427055, 'Brokered': 1647708159.45633, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4934723}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.31', 'Sent': 1647708159.42759, 'Brokered': 1647708159.4569356, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4935527}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.37', 'Sent': 1647708159.4329343, 'Brokered': 1647708159.4569762, 'Subscriber': '10.0.0.65', 'Received': 1647708159.493621}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.52', 'Sent': 1647708159.4278433, 'Brokered': 1647708159.4572237, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4936883}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.39', 'Sent': 1647708159.4333837, 'Brokered': 1647708159.457264, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4937525}
{'Topic': 'humidity', 'Value': 140, 'Sender': '10.0.0.56', 'Sent': 1647708159.425371, 'Brokered': 1647708159.457555, 'Subscriber': '10.0.0.65', 'Received': 1647708159.4938176}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.48', 'Sent': 1647708159.5103896, 'Brokered': 1647708159.531241, 'Subscriber': '10.0.0.65', 'Received': 1647708159.5526555}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.24', 'Sent': 1647708159.5131516, 'Brokered': 1647708159.5353465, 'Subscriber': '10.0.0.65', 'Received': 1647708159.5559378}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.26', 'Sent': 1647708159.5252926, 'Brokered': 1647708159.5459437, 'Subscriber': '10.0.0.65', 'Received': 1647708159.5675538}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.18', 'Sent': 1647708159.5327587, 'Brokered': 1647708159.5579336, 'Subscriber': '10.0.0.65', 'Received': 1647708159.600434}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.15', 'Sent': 1647708159.5318599, 'Brokered': 1647708159.5579824, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6005876}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.30', 'Sent': 1647708159.5331955, 'Brokered': 1647708159.558195, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6006706}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.36', 'Sent': 1647708159.526972, 'Brokered': 1647708159.558349, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6007414}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.37', 'Sent': 1647708159.533587, 'Brokered': 1647708159.5584242, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6008086}
{'Topic': 'smell', 'Value': 169, 'Sender': '10.0.0.40', 'Sent': 1647708159.5255682, 'Brokered': 1647708159.558462, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6008756}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.53', 'Sent': 1647708159.5326097, 'Brokered': 1647708159.5585778, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6009486}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.39', 'Sent': 1647708159.5341644, 'Brokered': 1647708159.5587273, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6010146}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.55', 'Sent': 1647708159.528695, 'Brokered': 1647708159.5588396, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6010816}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.61', 'Sent': 1647708159.533382, 'Brokered': 1647708159.5590658, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6011465}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647708159.54026, 'Brokered': 1647708159.5668416, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6113017}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.54', 'Sent': 1647708159.5925968, 'Brokered': 1647708159.6139886, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6378098}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.48', 'Sent': 1647708159.6123857, 'Brokered': 1647708159.634273, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6576483}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647708159.6092975, 'Brokered': 1647708159.63436, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6577609}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647708159.613974, 'Brokered': 1647708159.6409204, 'Subscriber': '10.0.0.65', 'Received': 1647708159.667683}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.43', 'Sent': 1647708159.6276777, 'Brokered': 1647708159.6499987, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6876788}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.52', 'Sent': 1647708159.6286204, 'Brokered': 1647708159.6500375, 'Subscriber': '10.0.0.65', 'Received': 1647708159.687841}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.15', 'Sent': 1647708159.6326058, 'Brokered': 1647708159.6534896, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6880093}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.53', 'Sent': 1647708159.6328382, 'Brokered': 1647708159.6536827, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6880872}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.18', 'Sent': 1647708159.6330433, 'Brokered': 1647708159.654611, 'Subscriber': '10.0.0.65', 'Received': 1647708159.6950924}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.49', 'Sent': 1647708159.633303, 'Brokered': 1647708159.654701, 'Subscriber': '10.0.0.65', 'Received': 1647708159.695189}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.39', 'Sent': 1647708159.6369226, 'Brokered': 1647708159.6682496, 'Subscriber': '10.0.0.65', 'Received': 1647708159.7019668}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.54', 'Sent': 1647708159.69281, 'Brokered': 1647708159.7164469, 'Subscriber': '10.0.0.65', 'Received': 1647708159.7418394}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.16', 'Sent': 1647708159.7100866, 'Brokered': 1647708159.731864, 'Subscriber': '10.0.0.65', 'Received': 1647708159.7527952}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.58', 'Sent': 1647708159.710323, 'Brokered': 1647708159.7319221, 'Subscriber': '10.0.0.65', 'Received': 1647708159.7531796}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.32', 'Sent': 1647708159.7136018, 'Brokered': 1647708159.7345145, 'Subscriber': '10.0.0.65', 'Received': 1647708159.7648585}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.24', 'Sent': 1647708159.7156823, 'Brokered': 1647708159.7363474, 'Subscriber': '10.0.0.65', 'Received': 1647708159.764977}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.56', 'Sent': 1647708159.7281823, 'Brokered': 1647708159.7492282, 'Subscriber': '10.0.0.65', 'Received': 1647708159.7747362}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.36', 'Sent': 1647708159.7279732, 'Brokered': 1647708159.749471, 'Subscriber': '10.0.0.65', 'Received': 1647708159.774965}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.43', 'Sent': 1647708159.7284753, 'Brokered': 1647708159.7506802, 'Subscriber': '10.0.0.65', 'Received': 1647708159.7997484}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647708159.74275, 'Brokered': 1647708159.7679882, 'Subscriber': '10.0.0.65', 'Received': 1647708159.8049212}
{'Topic': 'humidity', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647708159.7332857, 'Brokered': 1647708159.7683249, 'Subscriber': '10.0.0.65', 'Received': 1647708159.8051167}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.34', 'Sent': 1647708159.7378037, 'Brokered': 1647708159.7688642, 'Subscriber': '10.0.0.65', 'Received': 1647708159.805207}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.49', 'Sent': 1647708159.7336853, 'Brokered': 1647708159.7697878, 'Subscriber': '10.0.0.65', 'Received': 1647708159.8052819}
{'Topic': 'airquality', 'Value': 303, 'Sender': '10.0.0.39', 'Sent': 1647708159.7395828, 'Brokered': 1647708159.7698445, 'Subscriber': '10.0.0.65', 'Received': 1647708159.8053534}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.48', 'Sent': 1647708159.8139646, 'Brokered': 1647708159.8359578, 'Subscriber': '10.0.0.65', 'Received': 1647708159.8637369}
{'Topic': 'smell', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1647708159.821177, 'Brokered': 1647708159.8423448, 'Subscriber': '10.0.0.65', 'Received': 1647708159.8689165}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647708159.8351119, 'Brokered': 1647708159.8612015, 'Subscriber': '10.0.0.65', 'Received': 1647708159.8924496}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647708159.8345056, 'Brokered': 1647708159.861244, 'Subscriber': '10.0.0.65', 'Received': 1647708159.8925633}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.26', 'Sent': 1647708159.8296435, 'Brokered': 1647708159.86147, 'Subscriber': '10.0.0.65', 'Received': 1647708159.8926373}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.29', 'Sent': 1647708159.8325524, 'Brokered': 1647708159.861549, 'Subscriber': '10.0.0.65', 'Received': 1647708159.8984056}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.31', 'Sent': 1647708159.8304868, 'Brokered': 1647708159.861662, 'Subscriber': '10.0.0.65', 'Received': 1647708159.8985198}
{'Topic': 'smell', 'Value': 45, 'Sender': '10.0.0.40', 'Sent': 1647708159.8298895, 'Brokered': 1647708159.861739, 'Subscriber': '10.0.0.65', 'Received': 1647708159.901837}
{'Topic': 'smell', 'Value': 442, 'Sender': '10.0.0.49', 'Sent': 1647708159.8352234, 'Brokered': 1647708159.861959, 'Subscriber': '10.0.0.65', 'Received': 1647708159.909342}
{'Topic': 'humidity', 'Value': 284, 'Sender': '10.0.0.56', 'Sent': 1647708159.8300235, 'Brokered': 1647708159.862155, 'Subscriber': '10.0.0.65', 'Received': 1647708159.90948}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.38', 'Sent': 1647708159.8992739, 'Brokered': 1647708159.935411, 'Subscriber': '10.0.0.65', 'Received': 1647708159.9603062}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.58', 'Sent': 1647708159.9133859, 'Brokered': 1647708159.9355686, 'Subscriber': '10.0.0.65', 'Received': 1647708159.9604678}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.48', 'Sent': 1647708159.9146771, 'Brokered': 1647708159.935748, 'Subscriber': '10.0.0.65', 'Received': 1647708159.9606206}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.32', 'Sent': 1647708159.915721, 'Brokered': 1647708159.9447877, 'Subscriber': '10.0.0.65', 'Received': 1647708159.972036}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.36', 'Sent': 1647708159.9296906, 'Brokered': 1647708159.9513419, 'Subscriber': '10.0.0.65', 'Received': 1647708159.9786618}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647708159.9301715, 'Brokered': 1647708159.9517345, 'Subscriber': '10.0.0.65', 'Received': 1647708159.9808927}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647708159.930959, 'Brokered': 1647708159.9521856, 'Subscriber': '10.0.0.65', 'Received': 1647708159.9809942}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.40', 'Sent': 1647708159.9311094, 'Brokered': 1647708159.9528093, 'Subscriber': '10.0.0.65', 'Received': 1647708159.9870088}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.43', 'Sent': 1647708159.9315066, 'Brokered': 1647708159.9528954, 'Subscriber': '10.0.0.65', 'Received': 1647708159.9872699}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647708159.9370475, 'Brokered': 1647708159.9951718, 'Subscriber': '10.0.0.65', 'Received': 1647708160.0424063}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1647708159.9362385, 'Brokered': 1647708159.9952137, 'Subscriber': '10.0.0.65', 'Received': 1647708160.042507}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647708159.935904, 'Brokered': 1647708159.9952478, 'Subscriber': '10.0.0.65', 'Received': 1647708160.042567}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.34', 'Sent': 1647708159.9397407, 'Brokered': 1647708159.9953349, 'Subscriber': '10.0.0.65', 'Received': 1647708160.0426211}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.33', 'Sent': 1647708159.9348345, 'Brokered': 1647708159.9953628, 'Subscriber': '10.0.0.65', 'Received': 1647708160.042676}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.48', 'Sent': 1647708160.016715, 'Brokered': 1647708160.0516624, 'Subscriber': '10.0.0.65', 'Received': 1647708160.0726886}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647708160.022909, 'Brokered': 1647708160.051783, 'Subscriber': '10.0.0.65', 'Received': 1647708160.0729418}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.32', 'Sent': 1647708160.0170348, 'Brokered': 1647708160.0520437, 'Subscriber': '10.0.0.65', 'Received': 1647708160.0923567}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.38', 'Sent': 1647708160.0004642, 'Brokered': 1647708160.052083, 'Subscriber': '10.0.0.65', 'Received': 1647708160.0924804}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.53', 'Sent': 1647708160.0380185, 'Brokered': 1647708160.0615413, 'Subscriber': '10.0.0.65', 'Received': 1647708160.0925543}
