Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'smell', 'location', 'temperature', 'altitude', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665446.1210287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665446.1476457}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.34', 'Sent': 1647665490.917947, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4576287}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.32', 'Sent': 1647665491.159528, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4576843}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.47', 'Sent': 1647665491.1816125, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4577394}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.20', 'Sent': 1647665491.2664304, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4578733}
{'Topic': 'sound', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647665491.0473807, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.457933}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647665490.8981705, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.45799}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647665491.3289115, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4580698}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.28', 'Sent': 1647665491.23701, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4581718}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.23', 'Sent': 1647665491.195205, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.458268}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.37', 'Sent': 1647665491.3815813, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4583285}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647665491.400056, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4583862}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647665491.1062331, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4584422}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.24', 'Sent': 1647665491.3127072, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4584982}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.36', 'Sent': 1647665491.1879652, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4682724}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.25', 'Sent': 1647665491.0817878, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.468542}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.33', 'Sent': 1647665491.2848938, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4688814}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.27', 'Sent': 1647665490.8529322, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.468961}
{'Topic': 'smell', 'Value': 156, 'Sender': '10.0.0.29', 'Sent': 1647665491.376682, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4690254}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.43', 'Sent': 1647665491.0967581, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.469175}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.34', 'Sent': 1647665491.0184495, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4693365}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.47', 'Sent': 1647665491.3872187, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4694054}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647665491.3726966, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4697645}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647665491.2583003, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4699988}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647665491.00516, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4700885}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.28', 'Sent': 1647665491.3624742, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4701507}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.23', 'Sent': 1647665491.2976096, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4702098}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.19', 'Sent': 1647665491.3285413, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4702682}
{'Topic': 'sound', 'Value': 375, 'Sender': '10.0.0.24', 'Sent': 1647665491.4246752, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4703248}
{'Topic': 'smell', 'Value': 19, 'Sender': '10.0.0.36', 'Sent': 1647665491.2926736, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4703813}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.26', 'Sent': 1647665491.4380713, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4704363}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.33', 'Sent': 1647665491.3869128, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4704926}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.27', 'Sent': 1647665490.9569848, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.470549}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.43', 'Sent': 1647665491.19776, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4706054}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.34', 'Sent': 1647665491.1221325, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.470661}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647665491.359441, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4707637}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647665491.1064389, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4708228}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647665491.4387681, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4708805}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.27', 'Sent': 1647665491.099658, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4709373}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.43', 'Sent': 1647665491.2989404, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.471019}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.34', 'Sent': 1647665491.2225654, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.471085}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.13', 'Sent': 1647665491.2068508, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4711783}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.27', 'Sent': 1647665491.2041793, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4712381}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.43', 'Sent': 1647665491.3993354, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4712934}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647665491.307667, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4713826}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.27', 'Sent': 1647665491.3088446, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.4714496}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647665491.425043, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.47163}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.27', 'Sent': 1647665491.4223444, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.471696}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647665491.4616888, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665491.486523}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.44:5571
Broker subscribing to tcp://10.0.0.50:5571
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.20', 'Sent': 1647665491.4848144, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665492.4153295}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.17', 'Sent': 1647665491.561944, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665494.0325089}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647665491.4806995, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1414125}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647665491.526415, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.141515}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.28', 'Sent': 1647665491.680973, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1415982}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.37', 'Sent': 1647665491.4824934, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1416574}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.14', 'Sent': 1647665491.5041041, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1417077}
{'Topic': 'altitude', 'Value': 419, 'Sender': '10.0.0.22', 'Sent': 1647665491.4228935, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1420507}
{'Topic': 'sound', 'Value': 343, 'Sender': '10.0.0.25', 'Sent': 1647665491.4887288, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1422298}
{'Topic': 'smell', 'Value': 133, 'Sender': '10.0.0.33', 'Sent': 1647665491.4970393, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1422813}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.29', 'Sent': 1647665491.5861874, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1423295}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.43', 'Sent': 1647665491.5038226, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.142529}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.47', 'Sent': 1647665491.4974234, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1425836}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.12', 'Sent': 1647665491.350093, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1427402}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647665492.1102884, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1427917}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.17', 'Sent': 1647665491.664544, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.142838}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647665491.5861266, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.142882}
{'Topic': 'temperature', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647665491.650856, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1429353}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647665492.515725, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1429806}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647665491.505108, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1430242}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.28', 'Sent': 1647665491.7992342, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1432257}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.23', 'Sent': 1647665492.614388, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.143282}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.37', 'Sent': 1647665492.4118683, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1433272}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647665491.811438, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1434593}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647665491.544695, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1435137}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.30', 'Sent': 1647665494.0439973, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1436644}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.24', 'Sent': 1647665491.5251667, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.143718}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.22', 'Sent': 1647665491.9968631, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1437645}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.36', 'Sent': 1647665492.4022832, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1438088}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.25', 'Sent': 1647665491.5901234, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.143894}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.26', 'Sent': 1647665492.6269228, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1439836}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.31', 'Sent': 1647665493.0570955, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.144033}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.40', 'Sent': 1647665491.7748938, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.144078}
{'Topic': 'location', 'Value': 60, 'Sender': '10.0.0.33', 'Sent': 1647665491.6990094, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1441224}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.27', 'Sent': 1647665492.2931335, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1441662}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.29', 'Sent': 1647665491.8011088, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.14421}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.43', 'Sent': 1647665491.6046877, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1442535}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.39', 'Sent': 1647665491.4839935, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1442964}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.34', 'Sent': 1647665494.6368482, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1443396}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.32', 'Sent': 1647665492.6143007, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1443827}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.47', 'Sent': 1647665491.598271, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1444259}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.44', 'Sent': 1647665492.5139215, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1444697}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647665494.2071102, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1445677}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.20', 'Sent': 1647665492.4025557, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.144621}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647665491.7736132, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.144666}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647665491.837059, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.144709}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647665491.774621, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1447518}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647665494.323793, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.144795}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.23', 'Sent': 1647665495.0091796, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1448376}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647665492.6277714, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1448805}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.19', 'Sent': 1647665491.6505446, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1449242}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.24', 'Sent': 1647665491.6511338, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1449666}
{'Topic': 'altitude', 'Value': 302, 'Sender': '10.0.0.22', 'Sent': 1647665492.7037857, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1450088}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.36', 'Sent': 1647665492.5399208, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1450517}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.25', 'Sent': 1647665492.5040846, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1450946}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.26', 'Sent': 1647665495.0031316, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1451368}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.31', 'Sent': 1647665494.1586761, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.14518}
{'Topic': 'location', 'Value': 105, 'Sender': '10.0.0.33', 'Sent': 1647665491.8089693, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1452222}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.27', 'Sent': 1647665492.4026418, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.145265}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.29', 'Sent': 1647665494.1786025, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.145308}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.43', 'Sent': 1647665495.103883, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.14535}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.39', 'Sent': 1647665495.1132276, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1453917}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.34', 'Sent': 1647665495.1122725, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.145434}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.47', 'Sent': 1647665492.4123945, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.145476}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.20', 'Sent': 1647665492.5043292, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1455538}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647665492.737312, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1455998}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647665492.4121113, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1456811}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.14', 'Sent': 1647665495.111437, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.145747}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.19', 'Sent': 1647665491.7749505, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1457942}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.24', 'Sent': 1647665491.7745848, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1458373}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.22', 'Sent': 1647665495.0321553, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1458795}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.36', 'Sent': 1647665493.1389773, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1459224}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.25', 'Sent': 1647665492.614082, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1459644}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.33', 'Sent': 1647665491.9244127, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.146007}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.27', 'Sent': 1647665492.5041823, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1460493}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.47', 'Sent': 1647665492.7019937, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1460917}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647665492.6142225, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1461658}
{'Topic': 'sound', 'Value': 166, 'Sender': '10.0.0.17', 'Sent': 1647665492.9044034, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1462114}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647665492.5160968, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.1462543}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.19', 'Sent': 1647665494.1588082, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665495.146298}
