Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'sound', 'pressure', 'humidity', 'location', 'altitude', 'smell', 'weather', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.17', 'Sent': 1647665445.7411203, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.7641284}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647665459.4975657, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.5244043}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.24', 'Sent': 1647665459.5151787, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.539725}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647665459.5318213, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.561001}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1647665459.5273082, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.562106}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647665459.5273075, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.5621994}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647665459.5314417, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.5623353}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.37', 'Sent': 1647665459.5296054, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.563279}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647665459.5607677, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.5835605}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647665459.5585015, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.5836928}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.28', 'Sent': 1647665459.5738358, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.597588}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647665459.57406, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.5979145}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647665459.5851858, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.6136508}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647665459.586815, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.6177256}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647665459.5880613, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.6179144}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647665459.5870593, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.6179986}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.22', 'Sent': 1647665459.5853765, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.6183193}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.17', 'Sent': 1647665459.598019, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.6225526}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.24', 'Sent': 1647665459.6158626, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.6378212}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647665459.627815, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.6510067}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647665459.6278148, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.651131}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.37', 'Sent': 1647665459.6298838, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.6544807}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1647665459.6335244, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.661562}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.23', 'Sent': 1647665459.63315, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.6616774}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647665459.6611772, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.68413}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647665459.6591928, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.6843379}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.28', 'Sent': 1647665459.675182, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.701083}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.30', 'Sent': 1647665459.6753721, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7014825}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647665459.6876042, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7190194}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647665459.6886942, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7192883}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647665459.685814, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.719372}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647665459.6877983, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7194426}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.22', 'Sent': 1647665459.687643, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7196293}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647665459.6987932, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7234304}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.24', 'Sent': 1647665459.7161863, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7421117}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647665459.7280936, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7520053}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.15', 'Sent': 1647665459.728111, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7521234}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.37', 'Sent': 1647665459.7305162, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7544715}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647665459.7341065, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.767664}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.23', 'Sent': 1647665459.733711, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7678475}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647665459.7621357, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.7914174}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647665459.7613332, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.791591}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.28', 'Sent': 1647665459.7759733, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8015165}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.30', 'Sent': 1647665459.7762887, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8016965}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647665459.7896678, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8266652}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.17', 'Sent': 1647665459.799232, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8268435}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647665459.7902865, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8269224}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647665459.7895055, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8269987}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647665459.790028, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8270822}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.22', 'Sent': 1647665459.7898045, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8271558}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.24', 'Sent': 1647665459.8174584, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.841763}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647665459.8285491, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.851764}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647665459.828418, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8518813}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647665459.834475, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8579407}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.23', 'Sent': 1647665459.8342602, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8581135}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.37', 'Sent': 1647665459.8308866, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8581946}
{'Topic': 'altitude', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647665459.8624046, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.8861089}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647665459.862246, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.88623}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.28', 'Sent': 1647665459.8765047, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.903358}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.30', 'Sent': 1647665459.8769925, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.903479}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647665459.8903503, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.9177585}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647665459.8909929, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.9178717}
{'Topic': 'location', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647665459.8901088, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.9179387}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647665459.8905213, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.918087}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.22', 'Sent': 1647665459.890229, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.918186}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647665459.899855, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.9233532}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.24', 'Sent': 1647665459.9179416, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.9445195}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647665459.9293034, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.9559255}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647665459.929861, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.9560504}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.37', 'Sent': 1647665459.931161, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.956174}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.16', 'Sent': 1647665459.93493, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.962399}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.23', 'Sent': 1647665459.9347658, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.9626174}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647665459.963003, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.9865012}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647665459.9627569, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665459.9941375}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.28', 'Sent': 1647665459.9814365, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0064015}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.30', 'Sent': 1647665459.98164, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0065246}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.20', 'Sent': 1647665459.991157, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0193217}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647665459.9934297, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0194342}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.19', 'Sent': 1647665459.9909751, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0195055}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.21', 'Sent': 1647665459.9930007, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0195732}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.22', 'Sent': 1647665459.992764, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0196393}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.17', 'Sent': 1647665460.0003443, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.026966}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.24', 'Sent': 1647665460.018738, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.041354}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647665460.0296354, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.056494}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647665460.0302937, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0618567}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.37', 'Sent': 1647665460.0313478, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0619514}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1647665460.035439, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0621138}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647665460.0351067, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0621982}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.12', 'Sent': 1647665460.0635371, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0899935}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647665460.063348, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.0901432}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.28', 'Sent': 1647665460.0817947, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.1066244}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.30', 'Sent': 1647665460.0820682, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.1068735}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647665460.0914218, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.1266193}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665460.1007352, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.1267433}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647665460.093908, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.1268122}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647665460.0915706, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.1268759}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647665460.093388, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.126938}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.22', 'Sent': 1647665460.09324, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.1270063}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.24', 'Sent': 1647665460.1195824, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.1479616}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647665460.1299381, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.159911}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.15', 'Sent': 1647665460.1307929, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.1600354}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.37', 'Sent': 1647665460.13342, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.1601086}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647665460.1366708, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.174828}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.23', 'Sent': 1647665460.1364384, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.175919}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647665460.1647954, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.190963}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647665460.1650953, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.1988142}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647665460.191743, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.2698998}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647665460.201201, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.270053}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1647665460.2370098, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.2702167}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647665460.2305474, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.2703424}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647665460.231421, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.2822642}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.28', 'Sent': 1647665460.1822927, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.295473}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.23', 'Sent': 1647665460.2367473, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.299989}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.37', 'Sent': 1647665460.233654, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.3008957}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647665460.194348, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.3010209}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.19', 'Sent': 1647665460.1920705, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.3017468}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.30', 'Sent': 1647665460.1825223, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.3024375}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647665460.19387, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.3026147}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.24', 'Sent': 1647665460.220406, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.3026717}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.22', 'Sent': 1647665460.1936693, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.302721}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1647665460.2651086, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.3029118}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.18', 'Sent': 1647665460.2654517, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.309326}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647665460.3704147, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4051144}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647665460.2924256, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.405232}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647665460.3017693, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4053051}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647665460.3493133, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4053843}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647665460.3311872, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4054863}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.18', 'Sent': 1647665460.3664312, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4055572}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.15', 'Sent': 1647665460.3370605, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4056182}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.28', 'Sent': 1647665460.2826636, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4056778}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.23', 'Sent': 1647665460.3376002, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.405741}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.37', 'Sent': 1647665460.33728, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4058812}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647665460.2948887, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.405947}
{'Topic': 'smell', 'Value': 310, 'Sender': '10.0.0.19', 'Sent': 1647665460.2927504, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.406006}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647665460.2830858, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4061017}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647665460.2944007, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4061704}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.24', 'Sent': 1647665460.3250763, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.406229}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.22', 'Sent': 1647665460.2942703, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4062865}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647665460.3848028, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4142067}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.30', 'Sent': 1647665460.3849626, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665460.4143243}
