Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
Broker subscribing to tcp://10.0.0.6:5571
Broker subscribing to tcp://10.0.0.7:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647664803.3740041, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.4018197}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.7', 'Sent': 1647664862.3049479, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.326986}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.6', 'Sent': 1647664862.3370068, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.358163}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.9', 'Sent': 1647664862.3666732, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.4066336}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.7', 'Sent': 1647664862.4063377, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.427749}
{'Topic': 'sound', 'Value': 493, 'Sender': '10.0.0.5', 'Sent': 1647664862.467375, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.4882972}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.7', 'Sent': 1647664862.5067656, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.528886}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.6', 'Sent': 1647664862.5395675, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.5611145}
{'Topic': 'sound', 'Value': 336, 'Sender': '10.0.0.8', 'Sent': 1647664862.5684671, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.5927277}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.7', 'Sent': 1647664862.607235, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.6369402}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.7', 'Sent': 1647664862.7083814, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.7378051}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.5', 'Sent': 1647664862.7693005, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.7915537}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.6', 'Sent': 1647664862.8426566, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.874341}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.8', 'Sent': 1647664862.8706875, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.8928661}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.6', 'Sent': 1647664862.9451835, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.9678848}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.5', 'Sent': 1647664862.9710195, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664862.9927108}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.8', 'Sent': 1647664863.1720428, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.1932254}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.6', 'Sent': 1647664863.2473745, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.2724376}
{'Topic': 'sound', 'Value': 410, 'Sender': '10.0.0.8', 'Sent': 1647664863.2735853, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.295342}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.6', 'Sent': 1647664863.3478456, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.3722806}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.5', 'Sent': 1647664863.3733919, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.394282}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.9', 'Sent': 1647664863.3745787, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.39533}
{'Topic': 'sound', 'Value': 115, 'Sender': '10.0.0.8', 'Sent': 1647664863.3741345, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.3954349}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.9', 'Sent': 1647664863.475491, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.4964597}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.7', 'Sent': 1647664863.5151923, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.5357707}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.5', 'Sent': 1647664863.5748527, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.5962143}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.8', 'Sent': 1647664863.5753732, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.5964496}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.5', 'Sent': 1647664863.6755524, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.697445}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.8', 'Sent': 1647664863.6756983, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.698489}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.8', 'Sent': 1647664863.7780495, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.8012326}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 91, 'Sender': '10.0.0.8', 'Sent': 1647664863.8784943, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.9006464}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.7', 'Sent': 1647664863.917143, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664863.938329}
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.5', 'Sent': 1647664863.9791486, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.001194}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.9', 'Sent': 1647664863.9794335, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.00132}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.7', 'Sent': 1647664864.020834, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.0468667}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.6', 'Sent': 1647664864.0521817, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.0782425}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.6', 'Sent': 1647664864.1525292, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.1770759}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.5', 'Sent': 1647664864.1800404, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.2027428}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.5', 'Sent': 1647664864.282446, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.306931}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.7', 'Sent': 1647664864.327917, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.3491879}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.6', 'Sent': 1647664864.3567, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.3783352}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.8', 'Sent': 1647664864.3830564, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.4052913}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.7', 'Sent': 1647664864.4294431, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.4504669}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.7', 'Sent': 1647664864.6336281, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.6550155}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.6', 'Sent': 1647664864.6580698, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.681979}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.9', 'Sent': 1647664864.685125, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.7063313}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.9', 'Sent': 1647664864.7855103, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.8068006}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.8', 'Sent': 1647664864.7852736, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.8069193}
{'Topic': 'temperature', 'Value': 175, 'Sender': '10.0.0.5', 'Sent': 1647664864.8858645, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.912308}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.6', 'Sent': 1647664864.9612956, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664864.982437}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.9', 'Sent': 1647664864.988244, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.0088837}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.6', 'Sent': 1647664865.1627662, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.1835825}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.8', 'Sent': 1647664865.192796, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.2138605}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.8', 'Sent': 1647664865.2953916, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.3179913}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.7', 'Sent': 1647664865.5616345, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.583551}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.6', 'Sent': 1647664865.5660887, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.5875683}
{'Topic': 'sound', 'Value': 336, 'Sender': '10.0.0.8', 'Sent': 1647664865.5984023, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.619884}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.7', 'Sent': 1647664865.6626203, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.683554}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.6', 'Sent': 1647664865.6664183, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.6878674}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.5', 'Sent': 1647664865.68908, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.710293}
{'Topic': 'sound', 'Value': 165, 'Sender': '10.0.0.8', 'Sent': 1647664865.6989725, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.7206955}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.7', 'Sent': 1647664865.7638426, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.7851334}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.6', 'Sent': 1647664865.7670548, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.7880077}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.5', 'Sent': 1647664865.789541, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.8110182}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.8', 'Sent': 1647664865.7994785, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.8204021}
{'Topic': 'sound', 'Value': 345, 'Sender': '10.0.0.8', 'Sent': 1647664865.9004378, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664865.9217846}
{'Topic': 'sound', 'Value': 180, 'Sender': '10.0.0.9', 'Sent': 1647664866.1015232, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.1222212}
{'Topic': 'sound', 'Value': 461, 'Sender': '10.0.0.8', 'Sent': 1647664866.101355, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.122434}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.9', 'Sent': 1647664866.201732, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.2262368}
{'Topic': 'sound', 'Value': 319, 'Sender': '10.0.0.8', 'Sent': 1647664866.2017322, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.2264862}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.6', 'Sent': 1647664866.268781, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.2976656}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.7', 'Sent': 1647664866.2674563, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.2980895}
{'Topic': 'sound', 'Value': 318, 'Sender': '10.0.0.5', 'Sent': 1647664866.2953033, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.318555}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.8', 'Sent': 1647664866.3025863, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.3255262}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.8', 'Sent': 1647664866.4032288, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.424695}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.7', 'Sent': 1647664866.4685693, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.49131}
{'Topic': 'sound', 'Value': 47, 'Sender': '10.0.0.5', 'Sent': 1647664866.4962552, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.5178337}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.8', 'Sent': 1647664866.5037994, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.525485}
{'Topic': 'sound', 'Value': 294, 'Sender': '10.0.0.8', 'Sent': 1647664866.7046084, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.7267973}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.5', 'Sent': 1647664866.7973979, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.818999}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.9', 'Sent': 1647664866.804903, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.8303568}
{'Topic': 'sound', 'Value': 474, 'Sender': '10.0.0.8', 'Sent': 1647664866.9052796, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.9262738}
{'Topic': 'sound', 'Value': 442, 'Sender': '10.0.0.6', 'Sent': 1647664866.9761968, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664866.997691}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.9', 'Sent': 1647664867.0055923, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.026537}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.8', 'Sent': 1647664867.0055792, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.026692}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.5', 'Sent': 1647664867.1020987, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.1243374}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.9', 'Sent': 1647664867.1061196, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.1270435}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.8', 'Sent': 1647664867.106178, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.127197}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.6', 'Sent': 1647664867.2774966, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.29822}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.5', 'Sent': 1647664867.3032491, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.3243616}
{'Topic': 'sound', 'Value': 93, 'Sender': '10.0.0.9', 'Sent': 1647664867.3070805, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.328107}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.8', 'Sent': 1647664867.3070805, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.328319}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.9', 'Sent': 1647664867.4084542, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.430849}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.8', 'Sent': 1647664867.4087663, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.431074}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.7', 'Sent': 1647664867.4814644, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.5036619}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.8', 'Sent': 1647664867.5091991, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.530114}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.7', 'Sent': 1647664867.5820363, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.613275}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.8', 'Sent': 1647664867.611822, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.6331046}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.6', 'Sent': 1647664867.6848717, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.7054887}
{'Topic': 'sound', 'Value': 145, 'Sender': '10.0.0.5', 'Sent': 1647664867.806822, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.8283076}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.9', 'Sent': 1647664867.8131843, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.8338692}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.8', 'Sent': 1647664867.8132336, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.83405}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.7', 'Sent': 1647664867.8848908, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.9117222}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.5', 'Sent': 1647664867.9116533, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.9351892}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.9', 'Sent': 1647664867.9135776, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664867.93539}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.9', 'Sent': 1647664868.0245368, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.046485}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.7', 'Sent': 1647664868.08745, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.109815}
{'Topic': 'sound', 'Value': 244, 'Sender': '10.0.0.8', 'Sent': 1647664868.225156, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.2467864}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.9', 'Sent': 1647664868.2258525, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.2475235}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.6', 'Sent': 1647664868.2918665, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.3221788}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.7', 'Sent': 1647664868.2915246, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.3231304}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.5', 'Sent': 1647664868.3641646, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.4096274}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.6', 'Sent': 1647664868.3961911, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.4288046}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.8', 'Sent': 1647664868.4272852, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.4792955}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.9', 'Sent': 1647664868.475873, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.4995928}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.8', 'Sent': 1647664868.6292129, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.6528058}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.7', 'Sent': 1647664868.7044969, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.7477653}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.6', 'Sent': 1647664868.817698, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664868.8558953}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.8', 'Sent': 1647664869.0576632, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.0800436}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.9', 'Sent': 1647664869.1819386, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.2043774}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.6', 'Sent': 1647664869.2241578, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.2457147}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.5', 'Sent': 1647664869.282994, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.3134224}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.5', 'Sent': 1647664869.3834841, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.4068465}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.7', 'Sent': 1647664869.4285717, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.451126}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.7', 'Sent': 1647664869.5289114, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.5498233}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.8', 'Sent': 1647664869.5633748, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.5842953}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.7', 'Sent': 1647664869.629413, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.650267}
{'Topic': 'sound', 'Value': 211, 'Sender': '10.0.0.8', 'Sent': 1647664869.6648047, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.6854374}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.9', 'Sent': 1647664869.685385, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.7086837}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.6', 'Sent': 1647664869.727058, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.74903}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.7', 'Sent': 1647664869.730911, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.7594538}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.8', 'Sent': 1647664869.765222, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.7882884}
{'Topic': 'temperature', 'Value': 416, 'Sender': '10.0.0.7', 'Sent': 1647664869.8330598, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.8552465}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.7', 'Sent': 1647664869.933408, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664869.9547355}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.6', 'Sent': 1647664870.0292604, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664870.0499113}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.6', 'Sent': 1647664870.1296144, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664870.1508803}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.6', 'Sent': 1647664870.2299752, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664870.2528095}
{'Topic': 'sound', 'Value': 101, 'Sender': '10.0.0.8', 'Sent': 1647664870.269165, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664870.2924206}
{'Topic': 'sound', 'Value': 134, 'Sender': '10.0.0.9', 'Sent': 1647664870.2887506, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664870.3099341}
