Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'altitude', 'smell', 'airquality', 'humidity', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.81:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701948.5067756, 'Brokered': 1647701948.5281959, 'Subscriber': '10.0.0.81', 'Received': 1647701948.5908659}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.26', 'Sent': 1647701978.3700914, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.441171}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.40', 'Sent': 1647701978.3880408, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.4588368}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.38', 'Sent': 1647701978.3896084, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.4589999}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.23', 'Sent': 1647701978.4152455, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.4853945}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647701978.4065657, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.48557}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.19', 'Sent': 1647701978.420441, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.4959145}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647701978.4600887, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.5378504}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647701978.442428, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.5380125}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647701978.44015, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.538138}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.17', 'Sent': 1647701978.4329677, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.5382357}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.26', 'Sent': 1647701978.4709187, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.538398}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647701978.4405532, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.5384994}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.40', 'Sent': 1647701978.4891477, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.5549328}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.38', 'Sent': 1647701978.4899118, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.5677407}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.23', 'Sent': 1647701978.5161366, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.5858774}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.20', 'Sent': 1647701978.5077455, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.586032}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647701978.520833, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.5946639}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647701978.533657, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.6059222}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647701978.5592222, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.6444032}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.15', 'Sent': 1647701978.5619688, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.644543}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.14', 'Sent': 1647701978.5662475, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.6446457}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647701978.539947, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.644758}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1647701978.5421083, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.6448522}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.21', 'Sent': 1647701978.540912, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.6449459}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.40', 'Sent': 1647701978.5897954, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.6650503}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.26', 'Sent': 1647701978.5875754, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.665203}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647701978.6083267, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.6785884}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.19', 'Sent': 1647701978.6215115, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.697629}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647701978.6411922, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.7242458}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647701978.6430888, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.724474}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.17', 'Sent': 1647701978.6344912, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.7247417}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647701978.6434329, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.7248645}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.13', 'Sent': 1647701978.66019, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.7467046}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647701978.6630654, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.74688}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647701978.7085657, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.7755718}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647701978.7219648, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.7894526}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.16', 'Sent': 1647701978.743433, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.821489}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647701978.7435946, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.8216362}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.21', 'Sent': 1647701978.744348, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.821738}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647701978.7640166, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.8370113}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647701978.7688718, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.8371499}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.38', 'Sent': 1647701978.7949653, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.8659875}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.20', 'Sent': 1647701978.809165, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.8737228}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.23', 'Sent': 1647701978.8187149, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.8846025}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647701978.823534, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.8934844}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647701978.8353395, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.902524}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1647701978.8442628, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.9184678}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647701978.8445716, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.9186337}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647701978.844722, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.9187326}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.13', 'Sent': 1647701978.8640778, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.9349053}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647701978.8646579, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.9454272}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647701978.8694444, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.9455707}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.38', 'Sent': 1647701978.8961096, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.9717171}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647701978.9098783, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.977241}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647701978.9208584, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.9963138}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647701978.9237735, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701978.9964628}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647701978.9383678, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.0059826}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647701978.9473546, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.013688}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.18', 'Sent': 1647701978.9475126, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.0277073}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647701978.9476564, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.0279276}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647701978.968221, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.040645}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647701978.9700117, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.0407672}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.26', 'Sent': 1647701978.9945352, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.0661888}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647701979.0101645, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.0762343}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.23', 'Sent': 1647701979.023012, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.0920367}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.19', 'Sent': 1647701979.0251236, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.092187}
{'Topic': 'airquality', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647701979.0401084, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.1101441}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647701979.047684, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.1119926}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647701979.0511894, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.1299481}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701979.0478377, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.1301444}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647701979.0487473, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.1302626}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647701979.071395, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.1488545}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647701979.0692267, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.1490257}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647701979.070412, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.1491296}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.40', 'Sent': 1647701979.0949953, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.1868129}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.26', 'Sent': 1647701979.095547, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.18699}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647701979.110461, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.1870933}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.23', 'Sent': 1647701979.1249278, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.206026}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647701979.1257348, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.2063875}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647701979.1405113, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.2117455}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647701979.169755, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.2383244}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1647701979.150593, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.2384734}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647701979.150755, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.238574}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.21', 'Sent': 1647701979.1509001, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.2386713}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647701979.1749084, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.2592773}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647701979.1713536, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.2594192}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1647701979.1963003, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.2870533}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.26', 'Sent': 1647701979.2029574, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.2872279}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647701979.2150538, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.287643}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647701979.2260187, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.3003047}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647701979.250903, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.3321135}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1647701979.2511091, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.3322752}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647701979.2566588, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.3323786}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647701979.2752683, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.343407}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647701979.274699, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.3435702}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647701979.270421, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.3506007}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.40', 'Sent': 1647701979.3042715, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.374988}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.26', 'Sent': 1647701979.3032973, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.375135}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.23', 'Sent': 1647701979.3272924, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.4059815}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.19', 'Sent': 1647701979.3271217, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.4061537}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647701979.3158581, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.4062726}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647701979.3513486, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.4263504}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647701979.356849, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.4265354}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647701979.3518417, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.4266622}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647701979.3591256, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.433831}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647701979.376035, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.4496508}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647701979.3709838, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.4498188}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647701979.3757386, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.4499161}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1647701979.4046326, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.4903114}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.20', 'Sent': 1647701979.4186437, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.4904563}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.38', 'Sent': 1647701979.409644, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.490555}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647701979.4418378, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.5096583}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.23', 'Sent': 1647701979.4282122, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.5103765}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647701979.4275541, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.51053}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647701979.454329, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.535044}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647701979.4725091, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.5476675}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647701979.4766462, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.5478103}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647701979.4805348, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.550511}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.23', 'Sent': 1647701979.5293813, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6011224}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.40', 'Sent': 1647701979.5050151, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6012657}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.19', 'Sent': 1647701979.5280535, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6013732}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647701979.5199366, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.601489}
{'Topic': 'sound', 'Value': 182, 'Sender': '10.0.0.38', 'Sent': 1647701979.510076, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6016061}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647701979.5423207, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6136281}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647701979.5548134, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6351151}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647701979.5549834, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.635291}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647701979.5740914, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6475906}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647701979.5768802, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.647739}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.21', 'Sent': 1647701979.563242, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6478438}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647701979.5844438, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6586173}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.40', 'Sent': 1647701979.6054397, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.686461}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.26', 'Sent': 1647701979.6049461, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6897461}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.38', 'Sent': 1647701979.6105044, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6898685}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647701979.620553, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.6901312}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647701979.6303663, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701979.7081714}
