Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'altitude', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.65', 'Received': 1647711953.0966043}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.25', 'Sent': 1647711979.863004, 'Brokered': 1647711979.9100027, 'Subscriber': '10.0.0.65', 'Received': 1647711979.975271}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1647711979.8764348, 'Brokered': 1647711979.925809, 'Subscriber': '10.0.0.65', 'Received': 1647711979.992104}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647711979.9080653, 'Brokered': 1647711979.9350293, 'Subscriber': '10.0.0.65', 'Received': 1647711980.0018117}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647711979.933553, 'Brokered': 1647711979.954262, 'Subscriber': '10.0.0.65', 'Received': 1647711980.0214124}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.21', 'Sent': 1647711979.9112887, 'Brokered': 1647711979.9544308, 'Subscriber': '10.0.0.65', 'Received': 1647711980.02409}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647711979.9527276, 'Brokered': 1647711979.9937172, 'Subscriber': '10.0.0.65', 'Received': 1647711980.0576217}
{'Topic': 'sound', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647711979.9536753, 'Brokered': 1647711980.0025258, 'Subscriber': '10.0.0.65', 'Received': 1647711980.0676718}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647711979.963131, 'Brokered': 1647711980.0062423, 'Subscriber': '10.0.0.65', 'Received': 1647711980.0679362}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711979.9633749, 'Brokered': 1647711980.00648, 'Subscriber': '10.0.0.65', 'Received': 1647711980.0756187}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.22', 'Sent': 1647711979.979545, 'Brokered': 1647711980.02329, 'Subscriber': '10.0.0.65', 'Received': 1647711980.0853684}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.23', 'Sent': 1647711979.9856164, 'Brokered': 1647711980.0275614, 'Subscriber': '10.0.0.65', 'Received': 1647711980.0936968}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647711980.0237474, 'Brokered': 1647711980.0444946, 'Subscriber': '10.0.0.65', 'Received': 1647711980.1061652}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647711980.0339575, 'Brokered': 1647711980.0547416, 'Subscriber': '10.0.0.65', 'Received': 1647711980.1171987}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647711980.0129685, 'Brokered': 1647711980.0548615, 'Subscriber': '10.0.0.65', 'Received': 1647711980.1174052}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647711980.034841, 'Brokered': 1647711980.0599613, 'Subscriber': '10.0.0.65', 'Received': 1647711980.1252189}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647711980.0542777, 'Brokered': 1647711980.09741, 'Subscriber': '10.0.0.65', 'Received': 1647711980.162977}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.20', 'Sent': 1647711980.053934, 'Brokered': 1647711980.0974681, 'Subscriber': '10.0.0.65', 'Received': 1647711980.1632013}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711980.0637128, 'Brokered': 1647711980.105457, 'Subscriber': '10.0.0.65', 'Received': 1647711980.171083}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.23', 'Sent': 1647711980.086971, 'Brokered': 1647711980.1295073, 'Subscriber': '10.0.0.65', 'Received': 1647711980.1933181}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647711980.109668, 'Brokered': 1647711980.1306238, 'Subscriber': '10.0.0.65', 'Received': 1647711980.193449}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647711980.1241508, 'Brokered': 1647711980.1467133, 'Subscriber': '10.0.0.65', 'Received': 1647711980.208136}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647711980.1041374, 'Brokered': 1647711980.1468265, 'Subscriber': '10.0.0.65', 'Received': 1647711980.208279}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711980.1356406, 'Brokered': 1647711980.156794, 'Subscriber': '10.0.0.65', 'Received': 1647711980.2199337}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.25', 'Sent': 1647711980.1649454, 'Brokered': 1647711980.2062283, 'Subscriber': '10.0.0.65', 'Received': 1647711980.268811}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.17', 'Sent': 1647711980.2044964, 'Brokered': 1647711980.2452536, 'Subscriber': '10.0.0.65', 'Received': 1647711980.3079627}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647711980.2249298, 'Brokered': 1647711980.245728, 'Subscriber': '10.0.0.65', 'Received': 1647711980.3100662}
{'Topic': 'sound', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647711980.235985, 'Brokered': 1647711980.2567573, 'Subscriber': '10.0.0.65', 'Received': 1647711980.3202326}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.24', 'Sent': 1647711980.2170553, 'Brokered': 1647711980.267431, 'Subscriber': '10.0.0.65', 'Received': 1647711980.330528}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.17', 'Sent': 1647711980.304647, 'Brokered': 1647711980.34611, 'Subscriber': '10.0.0.65', 'Received': 1647711980.4115238}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1647711980.337567, 'Brokered': 1647711980.3655736, 'Subscriber': '10.0.0.65', 'Received': 1647711980.4319427}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1647711980.3184536, 'Brokered': 1647711980.3657863, 'Subscriber': '10.0.0.65', 'Received': 1647711980.432092}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.28', 'Sent': 1647711980.3120673, 'Brokered': 1647711980.3842287, 'Subscriber': '10.0.0.65', 'Received': 1647711980.447261}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.19', 'Sent': 1647711980.356585, 'Brokered': 1647711980.4198856, 'Subscriber': '10.0.0.65', 'Received': 1647711980.4850528}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.25', 'Sent': 1647711980.3665311, 'Brokered': 1647711980.420396, 'Subscriber': '10.0.0.65', 'Received': 1647711980.4851887}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.22', 'Sent': 1647711980.3816361, 'Brokered': 1647711980.4279513, 'Subscriber': '10.0.0.65', 'Received': 1647711980.4940112}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.50', 'Sent': 1647711980.3670082, 'Brokered': 1647711980.4366589, 'Subscriber': '10.0.0.65', 'Received': 1647711980.4994981}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.17', 'Sent': 1647711980.4051213, 'Brokered': 1647711980.450189, 'Subscriber': '10.0.0.65', 'Received': 1647711980.513404}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.21', 'Sent': 1647711980.4149535, 'Brokered': 1647711980.455846, 'Subscriber': '10.0.0.65', 'Received': 1647711980.5187042}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.28', 'Sent': 1647711980.4137115, 'Brokered': 1647711980.4765067, 'Subscriber': '10.0.0.65', 'Received': 1647711980.538625}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647711980.4568448, 'Brokered': 1647711980.5044928, 'Subscriber': '10.0.0.65', 'Received': 1647711980.57017}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647711980.4571161, 'Brokered': 1647711980.5045967, 'Subscriber': '10.0.0.65', 'Received': 1647711980.5737684}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.25', 'Sent': 1647711980.4667702, 'Brokered': 1647711980.5095525, 'Subscriber': '10.0.0.65', 'Received': 1647711980.5738845}
{'Topic': 'sound', 'Value': 379, 'Sender': '10.0.0.22', 'Sent': 1647711980.4819722, 'Brokered': 1647711980.5290346, 'Subscriber': '10.0.0.65', 'Received': 1647711980.592331}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.23', 'Sent': 1647711980.4919918, 'Brokered': 1647711980.532916, 'Subscriber': '10.0.0.65', 'Received': 1647711980.5976217}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647711980.5056236, 'Brokered': 1647711980.548246, 'Subscriber': '10.0.0.65', 'Received': 1647711980.6122117}
{'Topic': 'sound', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647711980.557365, 'Brokered': 1647711980.603656, 'Subscriber': '10.0.0.65', 'Received': 1647711980.6681585}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647711980.5568414, 'Brokered': 1647711980.6040523, 'Subscriber': '10.0.0.65', 'Received': 1647711980.6685429}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.25', 'Sent': 1647711980.5694134, 'Brokered': 1647711980.6170344, 'Subscriber': '10.0.0.65', 'Received': 1647711980.684005}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.23', 'Sent': 1647711980.5950735, 'Brokered': 1647711980.6377268, 'Subscriber': '10.0.0.65', 'Received': 1647711980.7014527}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711980.615899, 'Brokered': 1647711980.6564872, 'Subscriber': '10.0.0.65', 'Received': 1647711980.7178993}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647711980.638644, 'Brokered': 1647711980.6593149, 'Subscriber': '10.0.0.65', 'Received': 1647711980.7241604}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.28', 'Sent': 1647711980.6157713, 'Brokered': 1647711980.6766171, 'Subscriber': '10.0.0.65', 'Received': 1647711980.738946}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647711980.6577654, 'Brokered': 1647711980.7070677, 'Subscriber': '10.0.0.65', 'Received': 1647711980.7740974}
{'Topic': 'smell', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647711980.67061, 'Brokered': 1647711980.7157838, 'Subscriber': '10.0.0.65', 'Received': 1647711980.7797468}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711980.7279341, 'Brokered': 1647711980.748473, 'Subscriber': '10.0.0.65', 'Received': 1647711980.8103232}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647711980.7075944, 'Brokered': 1647711980.749044, 'Subscriber': '10.0.0.65', 'Received': 1647711980.8152664}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647711980.7378082, 'Brokered': 1647711980.759573, 'Subscriber': '10.0.0.65', 'Received': 1647711980.8235822}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.24', 'Sent': 1647711980.720992, 'Brokered': 1647711980.7650297, 'Subscriber': '10.0.0.65', 'Received': 1647711980.828779}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.19', 'Sent': 1647711980.7591665, 'Brokered': 1647711980.804469, 'Subscriber': '10.0.0.65', 'Received': 1647711980.869235}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.25', 'Sent': 1647711980.7720027, 'Brokered': 1647711980.8168697, 'Subscriber': '10.0.0.65', 'Received': 1647711980.8824148}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.22', 'Sent': 1647711980.7833252, 'Brokered': 1647711980.8314693, 'Subscriber': '10.0.0.65', 'Received': 1647711980.9012163}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647711980.8157291, 'Brokered': 1647711980.8366847, 'Subscriber': '10.0.0.65', 'Received': 1647711980.9123728}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.23', 'Sent': 1647711980.7977774, 'Brokered': 1647711980.8429005, 'Subscriber': '10.0.0.65', 'Received': 1647711980.9125025}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1647711980.8080544, 'Brokered': 1647711980.8522542, 'Subscriber': '10.0.0.65', 'Received': 1647711980.9239404}
{'Topic': 'sound', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647711980.8382428, 'Brokered': 1647711980.8590367, 'Subscriber': '10.0.0.65', 'Received': 1647711980.947251}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.24', 'Sent': 1647711980.821834, 'Brokered': 1647711980.8682582, 'Subscriber': '10.0.0.65', 'Received': 1647711980.9518604}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.28', 'Sent': 1647711980.8173752, 'Brokered': 1647711980.8927662, 'Subscriber': '10.0.0.65', 'Received': 1647711980.9595964}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647711980.9289668, 'Brokered': 1647711980.9655585, 'Subscriber': '10.0.0.65', 'Received': 1647711981.0456793}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647711980.8604796, 'Brokered': 1647711980.9657724, 'Subscriber': '10.0.0.65', 'Received': 1647711981.045858}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.25', 'Sent': 1647711980.8737319, 'Brokered': 1647711980.9660506, 'Subscriber': '10.0.0.65', 'Received': 1647711981.0459414}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.22', 'Sent': 1647711980.8867133, 'Brokered': 1647711980.96613, 'Subscriber': '10.0.0.65', 'Received': 1647711981.0460176}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711980.9433503, 'Brokered': 1647711980.9662108, 'Subscriber': '10.0.0.65', 'Received': 1647711981.0461714}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.28', 'Sent': 1647711980.918879, 'Brokered': 1647711980.9801462, 'Subscriber': '10.0.0.65', 'Received': 1647711981.049067}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.25', 'Sent': 1647711980.974285, 'Brokered': 1647711981.0192797, 'Subscriber': '10.0.0.65', 'Received': 1647711981.0837173}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.22', 'Sent': 1647711980.9879494, 'Brokered': 1647711981.0399728, 'Subscriber': '10.0.0.65', 'Received': 1647711981.103784}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.23', 'Sent': 1647711981.0013247, 'Brokered': 1647711981.0521476, 'Subscriber': '10.0.0.65', 'Received': 1647711981.120633}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647711981.0310845, 'Brokered': 1647711981.052597, 'Subscriber': '10.0.0.65', 'Received': 1647711981.120764}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.17', 'Sent': 1647711981.0104215, 'Brokered': 1647711981.0526772, 'Subscriber': '10.0.0.65', 'Received': 1647711981.1208658}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.21', 'Sent': 1647711981.0189238, 'Brokered': 1647711981.0609853, 'Subscriber': '10.0.0.65', 'Received': 1647711981.1266894}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647711981.0439987, 'Brokered': 1647711981.067726, 'Subscriber': '10.0.0.65', 'Received': 1647711981.136571}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.24', 'Sent': 1647711981.022975, 'Brokered': 1647711981.067782, 'Subscriber': '10.0.0.65', 'Received': 1647711981.1367514}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.28', 'Sent': 1647711981.019252, 'Brokered': 1647711981.081218, 'Subscriber': '10.0.0.65', 'Received': 1647711981.1463249}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.20', 'Sent': 1647711981.060635, 'Brokered': 1647711981.1069632, 'Subscriber': '10.0.0.65', 'Received': 1647711981.1702836}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647711981.0625598, 'Brokered': 1647711981.1071408, 'Subscriber': '10.0.0.65', 'Received': 1647711981.1705031}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647711981.0623486, 'Brokered': 1647711981.107262, 'Subscriber': '10.0.0.65', 'Received': 1647711981.1705916}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.16', 'Sent': 1647711981.0754714, 'Brokered': 1647711981.1371102, 'Subscriber': '10.0.0.65', 'Received': 1647711981.2064872}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.25', 'Sent': 1647711981.075726, 'Brokered': 1647711981.1374664, 'Subscriber': '10.0.0.65', 'Received': 1647711981.206621}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.22', 'Sent': 1647711981.0882435, 'Brokered': 1647711981.1376119, 'Subscriber': '10.0.0.65', 'Received': 1647711981.206704}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.50', 'Sent': 1647711981.075638, 'Brokered': 1647711981.1377282, 'Subscriber': '10.0.0.65', 'Received': 1647711981.2067814}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647711981.1020472, 'Brokered': 1647711981.1465034, 'Subscriber': '10.0.0.65', 'Received': 1647711981.2114694}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647711981.110747, 'Brokered': 1647711981.1534429, 'Subscriber': '10.0.0.65', 'Received': 1647711981.2171307}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.21', 'Sent': 1647711981.1234648, 'Brokered': 1647711981.165214, 'Subscriber': '10.0.0.65', 'Received': 1647711981.2323139}
{'Topic': 'sound', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647711981.1444213, 'Brokered': 1647711981.1654172, 'Subscriber': '10.0.0.65', 'Received': 1647711981.2324357}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647711981.160988, 'Brokered': 1647711981.2088985, 'Subscriber': '10.0.0.65', 'Received': 1647711981.2712352}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647711981.163134, 'Brokered': 1647711981.2090685, 'Subscriber': '10.0.0.65', 'Received': 1647711981.2713687}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.19', 'Sent': 1647711981.1628058, 'Brokered': 1647711981.2091873, 'Subscriber': '10.0.0.65', 'Received': 1647711981.2714539}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647711981.175769, 'Brokered': 1647711981.2197087, 'Subscriber': '10.0.0.65', 'Received': 1647711981.2830124}
{'Topic': 'smell', 'Value': 264, 'Sender': '10.0.0.50', 'Sent': 1647711981.1760898, 'Brokered': 1647711981.2373123, 'Subscriber': '10.0.0.65', 'Received': 1647711981.3033526}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711981.2125058, 'Brokered': 1647711981.2531052, 'Subscriber': '10.0.0.65', 'Received': 1647711981.3153527}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647711981.244782, 'Brokered': 1647711981.2653065, 'Subscriber': '10.0.0.65', 'Received': 1647711981.3302653}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647711981.220378, 'Brokered': 1647711981.2888184, 'Subscriber': '10.0.0.65', 'Received': 1647711981.3522155}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.18', 'Sent': 1647711981.2637765, 'Brokered': 1647711981.3109756, 'Subscriber': '10.0.0.65', 'Received': 1647711981.377031}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.16', 'Sent': 1647711981.2772188, 'Brokered': 1647711981.3217669, 'Subscriber': '10.0.0.65', 'Received': 1647711981.3853014}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.22', 'Sent': 1647711981.2890313, 'Brokered': 1647711981.3368785, 'Subscriber': '10.0.0.65', 'Received': 1647711981.3998187}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.17', 'Sent': 1647711981.3127878, 'Brokered': 1647711981.3551402, 'Subscriber': '10.0.0.65', 'Received': 1647711981.4212499}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647711981.3240862, 'Brokered': 1647711981.3671842, 'Subscriber': '10.0.0.65', 'Received': 1647711981.4325187}
{'Topic': 'sound', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647711981.3452992, 'Brokered': 1647711981.367548, 'Subscriber': '10.0.0.65', 'Received': 1647711981.4326441}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.28', 'Sent': 1647711981.3211887, 'Brokered': 1647711981.3837626, 'Subscriber': '10.0.0.65', 'Received': 1647711981.4529955}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647711981.3640163, 'Brokered': 1647711981.40787, 'Subscriber': '10.0.0.65', 'Received': 1647711981.4740298}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647711981.378816, 'Brokered': 1647711981.424681, 'Subscriber': '10.0.0.65', 'Received': 1647711981.4899263}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.22', 'Sent': 1647711981.389492, 'Brokered': 1647711981.4382498, 'Subscriber': '10.0.0.65', 'Received': 1647711981.5049078}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647711981.4051633, 'Brokered': 1647711981.44696, 'Subscriber': '10.0.0.65', 'Received': 1647711981.5128455}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647711981.4129844, 'Brokered': 1647711981.4557369, 'Subscriber': '10.0.0.65', 'Received': 1647711981.5234704}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647711981.4456031, 'Brokered': 1647711981.4687138, 'Subscriber': '10.0.0.65', 'Received': 1647711981.5329034}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1647711981.4249938, 'Brokered': 1647711981.4691129, 'Subscriber': '10.0.0.65', 'Received': 1647711981.5330641}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711981.424778, 'Brokered': 1647711981.4931986, 'Subscriber': '10.0.0.65', 'Received': 1647711981.5612175}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647711981.4628253, 'Brokered': 1647711981.5054915, 'Subscriber': '10.0.0.65', 'Received': 1647711981.5742567}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.18', 'Sent': 1647711981.4680996, 'Brokered': 1647711981.5090878, 'Subscriber': '10.0.0.65', 'Received': 1647711981.5744605}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.25', 'Sent': 1647711981.4805064, 'Brokered': 1647711981.5262542, 'Subscriber': '10.0.0.65', 'Received': 1647711981.5917628}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.22', 'Sent': 1647711981.4910374, 'Brokered': 1647711981.5411518, 'Subscriber': '10.0.0.65', 'Received': 1647711981.606706}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647711981.5351741, 'Brokered': 1647711981.5584745, 'Subscriber': '10.0.0.65', 'Received': 1647711981.6202376}
