Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711955.5297728, 'Brokered': 1647711955.5523462, 'Subscriber': '10.0.0.90', 'Received': 1647711955.623478}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.28', 'Sent': 1647711981.52523, 'Brokered': 1647711981.5939105, 'Subscriber': '10.0.0.90', 'Received': 1647711981.657168}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647711981.5685802, 'Brokered': 1647711981.6128814, 'Subscriber': '10.0.0.90', 'Received': 1647711981.6788454}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647711981.5634353, 'Brokered': 1647711981.6131968, 'Subscriber': '10.0.0.90', 'Received': 1647711981.6789854}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.25', 'Sent': 1647711981.5807676, 'Brokered': 1647711981.6393082, 'Subscriber': '10.0.0.90', 'Received': 1647711981.7050931}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647711981.668756, 'Brokered': 1647711981.7145715, 'Subscriber': '10.0.0.90', 'Received': 1647711981.77884}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.25', 'Sent': 1647711981.6816943, 'Brokered': 1647711981.728712, 'Subscriber': '10.0.0.90', 'Received': 1647711981.792397}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.50', 'Sent': 1647711981.681949, 'Brokered': 1647711981.743457, 'Subscriber': '10.0.0.90', 'Received': 1647711981.8062384}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647711981.714199, 'Brokered': 1647711981.7558177, 'Subscriber': '10.0.0.90', 'Received': 1647711981.8187292}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647711981.7369003, 'Brokered': 1647711981.7574182, 'Subscriber': '10.0.0.90', 'Received': 1647711981.8227205}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711981.726555, 'Brokered': 1647711981.787911, 'Subscriber': '10.0.0.90', 'Received': 1647711981.8502562}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1647711981.7826576, 'Brokered': 1647711981.8248432, 'Subscriber': '10.0.0.90', 'Received': 1647711981.8868473}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.50', 'Sent': 1647711981.782634, 'Brokered': 1647711981.844468, 'Subscriber': '10.0.0.90', 'Received': 1647711981.9086277}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647711981.8261771, 'Brokered': 1647711981.8671038, 'Subscriber': '10.0.0.90', 'Received': 1647711981.9311173}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.28', 'Sent': 1647711981.826896, 'Brokered': 1647711981.8909369, 'Subscriber': '10.0.0.90', 'Received': 1647711981.9560509}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.19', 'Sent': 1647711981.8707423, 'Brokered': 1647711981.9162378, 'Subscriber': '10.0.0.90', 'Received': 1647711981.9830875}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647711981.8652534, 'Brokered': 1647711981.9268625, 'Subscriber': '10.0.0.90', 'Received': 1647711981.9991972}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647711981.8829417, 'Brokered': 1647711981.9280796, 'Subscriber': '10.0.0.90', 'Received': 1647711982.0156271}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.25', 'Sent': 1647711981.8835297, 'Brokered': 1647711981.9507813, 'Subscriber': '10.0.0.90', 'Received': 1647711982.0157652}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.50', 'Sent': 1647711981.882927, 'Brokered': 1647711981.9509344, 'Subscriber': '10.0.0.90', 'Received': 1647711982.0158625}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647711981.9375818, 'Brokered': 1647711981.9586878, 'Subscriber': '10.0.0.90', 'Received': 1647711982.0299022}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647711981.9265776, 'Brokered': 1647711981.9694362, 'Subscriber': '10.0.0.90', 'Received': 1647711982.0366783}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711981.9551027, 'Brokered': 1647711981.9758523, 'Subscriber': '10.0.0.90', 'Received': 1647711982.0412567}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.25', 'Sent': 1647711981.9845214, 'Brokered': 1647711982.048919, 'Subscriber': '10.0.0.90', 'Received': 1647711982.1179614}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711982.0569925, 'Brokered': 1647711982.0786228, 'Subscriber': '10.0.0.90', 'Received': 1647711982.1403477}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647711982.0568264, 'Brokered': 1647711982.0787134, 'Subscriber': '10.0.0.90', 'Received': 1647711982.1406355}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.28', 'Sent': 1647711982.0284379, 'Brokered': 1647711982.089929, 'Subscriber': '10.0.0.90', 'Received': 1647711982.1543777}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.12', 'Sent': 1647711982.1394641, 'Brokered': 1647711982.160597, 'Subscriber': '10.0.0.90', 'Received': 1647711982.2243464}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1647711982.1187553, 'Brokered': 1647711982.1607015, 'Subscriber': '10.0.0.90', 'Received': 1647711982.224486}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.21', 'Sent': 1647711982.127323, 'Brokered': 1647711982.1687725, 'Subscriber': '10.0.0.90', 'Received': 1647711982.2311707}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.24', 'Sent': 1647711982.1288304, 'Brokered': 1647711982.1695967, 'Subscriber': '10.0.0.90', 'Received': 1647711982.231827}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.13', 'Sent': 1647711982.1572907, 'Brokered': 1647711982.1778953, 'Subscriber': '10.0.0.90', 'Received': 1647711982.2419863}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.28', 'Sent': 1647711982.129289, 'Brokered': 1647711982.1909583, 'Subscriber': '10.0.0.90', 'Received': 1647711982.2541218}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647711982.1713574, 'Brokered': 1647711982.2193627, 'Subscriber': '10.0.0.90', 'Received': 1647711982.2846134}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647711982.1842563, 'Brokered': 1647711982.2276106, 'Subscriber': '10.0.0.90', 'Received': 1647711982.2919478}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1647711982.1850493, 'Brokered': 1647711982.2278855, 'Subscriber': '10.0.0.90', 'Received': 1647711982.2921815}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.50', 'Sent': 1647711982.184256, 'Brokered': 1647711982.2455351, 'Subscriber': '10.0.0.90', 'Received': 1647711982.308856}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711982.2274628, 'Brokered': 1647711982.268921, 'Subscriber': '10.0.0.90', 'Received': 1647711982.334154}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.24', 'Sent': 1647711982.2295094, 'Brokered': 1647711982.2704642, 'Subscriber': '10.0.0.90', 'Received': 1647711982.3343616}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647711982.2577405, 'Brokered': 1647711982.2794864, 'Subscriber': '10.0.0.90', 'Received': 1647711982.3443198}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1647711982.2718894, 'Brokered': 1647711982.3196, 'Subscriber': '10.0.0.90', 'Received': 1647711982.3875349}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647711982.271551, 'Brokered': 1647711982.319756, 'Subscriber': '10.0.0.90', 'Received': 1647711982.3876605}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.25', 'Sent': 1647711982.2855322, 'Brokered': 1647711982.3280978, 'Subscriber': '10.0.0.90', 'Received': 1647711982.3917036}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.50', 'Sent': 1647711982.284764, 'Brokered': 1647711982.3477354, 'Subscriber': '10.0.0.90', 'Received': 1647711982.4107418}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647711982.3196282, 'Brokered': 1647711982.3645542, 'Subscriber': '10.0.0.90', 'Received': 1647711982.4302819}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647711982.3577428, 'Brokered': 1647711982.3782356, 'Subscriber': '10.0.0.90', 'Received': 1647711982.440941}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.28', 'Sent': 1647711982.3309367, 'Brokered': 1647711982.3968863, 'Subscriber': '10.0.0.90', 'Received': 1647711982.4593992}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.25', 'Sent': 1647711982.3882082, 'Brokered': 1647711982.4443445, 'Subscriber': '10.0.0.90', 'Received': 1647711982.511396}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.50', 'Sent': 1647711982.3889945, 'Brokered': 1647711982.4539256, 'Subscriber': '10.0.0.90', 'Received': 1647711982.5220575}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647711982.4204726, 'Brokered': 1647711982.464745, 'Subscriber': '10.0.0.90', 'Received': 1647711982.5328202}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.24', 'Sent': 1647711982.4300385, 'Brokered': 1647711982.4734576, 'Subscriber': '10.0.0.90', 'Received': 1647711982.5374374}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647711982.4729252, 'Brokered': 1647711982.5179515, 'Subscriber': '10.0.0.90', 'Received': 1647711982.5839994}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.50', 'Sent': 1647711982.4965672, 'Brokered': 1647711982.561093, 'Subscriber': '10.0.0.90', 'Received': 1647711982.6259081}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.24', 'Sent': 1647711982.5305269, 'Brokered': 1647711982.5751433, 'Subscriber': '10.0.0.90', 'Received': 1647711982.6380122}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647711982.563331, 'Brokered': 1647711982.5924373, 'Subscriber': '10.0.0.90', 'Received': 1647711982.656615}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.20', 'Sent': 1647711982.5697253, 'Brokered': 1647711982.6115313, 'Subscriber': '10.0.0.90', 'Received': 1647711982.674742}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647711982.574589, 'Brokered': 1647711982.6360397, 'Subscriber': '10.0.0.90', 'Received': 1647711982.712737}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647711982.5898135, 'Brokered': 1647711982.6362376, 'Subscriber': '10.0.0.90', 'Received': 1647711982.7130442}
{'Topic': 'smell', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647711982.5743499, 'Brokered': 1647711982.6363008, 'Subscriber': '10.0.0.90', 'Received': 1647711982.7131748}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.50', 'Sent': 1647711982.5968463, 'Brokered': 1647711982.6669118, 'Subscriber': '10.0.0.90', 'Received': 1647711982.7367988}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.14', 'Sent': 1647711982.664706, 'Brokered': 1647711982.6854198, 'Subscriber': '10.0.0.90', 'Received': 1647711982.7509074}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.28', 'Sent': 1647711982.6334517, 'Brokered': 1647711982.6947455, 'Subscriber': '10.0.0.90', 'Received': 1647711982.7595007}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647711982.6749458, 'Brokered': 1647711982.719885, 'Subscriber': '10.0.0.90', 'Received': 1647711982.7929099}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647711982.6751366, 'Brokered': 1647711982.7199829, 'Subscriber': '10.0.0.90', 'Received': 1647711982.793115}
{'Topic': 'smell', 'Value': 342, 'Sender': '10.0.0.16', 'Sent': 1647711982.691017, 'Brokered': 1647711982.7620468, 'Subscriber': '10.0.0.90', 'Received': 1647711982.8308427}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.21', 'Sent': 1647711982.7303586, 'Brokered': 1647711982.7722998, 'Subscriber': '10.0.0.90', 'Received': 1647711982.8464637}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647711982.7654977, 'Brokered': 1647711982.7916164, 'Subscriber': '10.0.0.90', 'Received': 1647711982.8627503}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647711982.7653706, 'Brokered': 1647711982.7917266, 'Subscriber': '10.0.0.90', 'Received': 1647711982.8630393}
{'Topic': 'location', 'Value': 254, 'Sender': '10.0.0.20', 'Sent': 1647711982.770895, 'Brokered': 1647711982.812778, 'Subscriber': '10.0.0.90', 'Received': 1647711982.8846815}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.25', 'Sent': 1647711982.792645, 'Brokered': 1647711982.8350344, 'Subscriber': '10.0.0.90', 'Received': 1647711982.9032676}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647711982.847975, 'Brokered': 1647711982.869873, 'Subscriber': '10.0.0.90', 'Received': 1647711982.9383833}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647711982.831524, 'Brokered': 1647711982.8723826, 'Subscriber': '10.0.0.90', 'Received': 1647711982.938726}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.24', 'Sent': 1647711982.8314137, 'Brokered': 1647711982.8725312, 'Subscriber': '10.0.0.90', 'Received': 1647711982.938848}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.28', 'Sent': 1647711982.84138, 'Brokered': 1647711982.9076095, 'Subscriber': '10.0.0.90', 'Received': 1647711982.9711804}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.25', 'Sent': 1647711982.8957474, 'Brokered': 1647711982.9462385, 'Subscriber': '10.0.0.90', 'Received': 1647711983.0157607}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.50', 'Sent': 1647711982.8984182, 'Brokered': 1647711982.965696, 'Subscriber': '10.0.0.90', 'Received': 1647711983.0307746}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.21', 'Sent': 1647711982.9319339, 'Brokered': 1647711982.9739246, 'Subscriber': '10.0.0.90', 'Received': 1647711983.0501056}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.28', 'Sent': 1647711982.941613, 'Brokered': 1647711983.004109, 'Subscriber': '10.0.0.90', 'Received': 1647711983.0743442}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647711982.9806628, 'Brokered': 1647711983.0233026, 'Subscriber': '10.0.0.90', 'Received': 1647711983.088345}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647711983.048709, 'Brokered': 1647711983.073455, 'Subscriber': '10.0.0.90', 'Received': 1647711983.135731}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647711983.0379949, 'Brokered': 1647711983.081008, 'Subscriber': '10.0.0.90', 'Received': 1647711983.1462157}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.24', 'Sent': 1647711983.0392997, 'Brokered': 1647711983.081284, 'Subscriber': '10.0.0.90', 'Received': 1647711983.1463525}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1647711983.0707166, 'Brokered': 1647711983.094653, 'Subscriber': '10.0.0.90', 'Received': 1647711983.1627264}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.25', 'Sent': 1647711983.0984156, 'Brokered': 1647711983.1407256, 'Subscriber': '10.0.0.90', 'Received': 1647711983.206886}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647711983.1490142, 'Brokered': 1647711983.1730108, 'Subscriber': '10.0.0.90', 'Received': 1647711983.2355692}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647711983.1385546, 'Brokered': 1647711983.18024, 'Subscriber': '10.0.0.90', 'Received': 1647711983.2464697}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647711983.171087, 'Brokered': 1647711983.196226, 'Subscriber': '10.0.0.90', 'Received': 1647711983.2609217}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.20', 'Sent': 1647711983.1722996, 'Brokered': 1647711983.219622, 'Subscriber': '10.0.0.90', 'Received': 1647711983.2847705}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.25', 'Sent': 1647711983.198941, 'Brokered': 1647711983.2401204, 'Subscriber': '10.0.0.90', 'Received': 1647711983.3066924}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.50', 'Sent': 1647711983.1999238, 'Brokered': 1647711983.2626803, 'Subscriber': '10.0.0.90', 'Received': 1647711983.325464}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647711983.2506611, 'Brokered': 1647711983.2754364, 'Subscriber': '10.0.0.90', 'Received': 1647711983.340734}
{'Topic': 'smell', 'Value': 361, 'Sender': '10.0.0.21', 'Sent': 1647711983.2393136, 'Brokered': 1647711983.2807424, 'Subscriber': '10.0.0.90', 'Received': 1647711983.3514931}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647711983.2727244, 'Brokered': 1647711983.3159268, 'Subscriber': '10.0.0.90', 'Received': 1647711983.3790116}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647711983.282646, 'Brokered': 1647711983.3244033, 'Subscriber': '10.0.0.90', 'Received': 1647711983.3957353}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1647711983.2996657, 'Brokered': 1647711983.342829, 'Subscriber': '10.0.0.90', 'Received': 1647711983.4061077}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647711983.3510542, 'Brokered': 1647711983.3748198, 'Subscriber': '10.0.0.90', 'Received': 1647711983.438622}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647711983.3415263, 'Brokered': 1647711983.3830469, 'Subscriber': '10.0.0.90', 'Received': 1647711983.4471138}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.13', 'Sent': 1647711983.374049, 'Brokered': 1647711983.398731, 'Subscriber': '10.0.0.90', 'Received': 1647711983.4681509}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647711983.3742988, 'Brokered': 1647711983.4168527, 'Subscriber': '10.0.0.90', 'Received': 1647711983.4806607}
{'Topic': 'smell', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647711983.3829482, 'Brokered': 1647711983.4236817, 'Subscriber': '10.0.0.90', 'Received': 1647711983.4881475}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.18', 'Sent': 1647711983.3842602, 'Brokered': 1647711983.4278405, 'Subscriber': '10.0.0.90', 'Received': 1647711983.492622}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647711983.4000306, 'Brokered': 1647711983.4420395, 'Subscriber': '10.0.0.90', 'Received': 1647711983.5079036}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.50', 'Sent': 1647711983.400558, 'Brokered': 1647711983.4622943, 'Subscriber': '10.0.0.90', 'Received': 1647711983.5298278}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.17', 'Sent': 1647711983.4404168, 'Brokered': 1647711983.4830532, 'Subscriber': '10.0.0.90', 'Received': 1647711983.5459785}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647711983.4751909, 'Brokered': 1647711983.4970245, 'Subscriber': '10.0.0.90', 'Received': 1647711983.5633564}
{'Topic': 'smell', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647711983.4848456, 'Brokered': 1647711983.5256894, 'Subscriber': '10.0.0.90', 'Received': 1647711983.5904894}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.50', 'Sent': 1647711983.5009441, 'Brokered': 1647711983.5832467, 'Subscriber': '10.0.0.90', 'Received': 1647711983.64851}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647711983.5764053, 'Brokered': 1647711983.598161, 'Subscriber': '10.0.0.90', 'Received': 1647711983.6683397}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.21', 'Sent': 1647711983.5428278, 'Brokered': 1647711983.598303, 'Subscriber': '10.0.0.90', 'Received': 1647711983.6686254}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647711983.587231, 'Brokered': 1647711983.6298275, 'Subscriber': '10.0.0.90', 'Received': 1647711983.6966655}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647711983.6570163, 'Brokered': 1647711983.6930404, 'Subscriber': '10.0.0.90', 'Received': 1647711983.7649047}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.23', 'Sent': 1647711983.6282988, 'Brokered': 1647711983.6931918, 'Subscriber': '10.0.0.90', 'Received': 1647711983.76509}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.24', 'Sent': 1647711983.645908, 'Brokered': 1647711983.6932354, 'Subscriber': '10.0.0.90', 'Received': 1647711983.765196}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.27', 'Sent': 1647711983.6128616, 'Brokered': 1647711983.693276, 'Subscriber': '10.0.0.90', 'Received': 1647711983.765276}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647711983.6431427, 'Brokered': 1647711983.6933575, 'Subscriber': '10.0.0.90', 'Received': 1647711983.7653503}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.14', 'Sent': 1647711983.6770928, 'Brokered': 1647711983.698937, 'Subscriber': '10.0.0.90', 'Received': 1647711983.765424}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647711983.687487, 'Brokered': 1647711983.7291021, 'Subscriber': '10.0.0.90', 'Received': 1647711983.7929578}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.25', 'Sent': 1647711983.7057283, 'Brokered': 1647711983.7491636, 'Subscriber': '10.0.0.90', 'Received': 1647711983.8136883}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.23', 'Sent': 1647711983.728728, 'Brokered': 1647711983.7740726, 'Subscriber': '10.0.0.90', 'Received': 1647711983.8379486}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647711983.7586346, 'Brokered': 1647711983.7893438, 'Subscriber': '10.0.0.90', 'Received': 1647711983.8550467}
