Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701949.721391, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701949.7886417}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.22', 'Sent': 1647701984.681299, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0060384}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.27', 'Sent': 1647701984.7773266, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0061057}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647701984.8655553, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0062044}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.22', 'Sent': 1647701984.8991964, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0062726}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647701984.9919653, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0933747}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647701984.9917293, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0938811}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.40', 'Sent': 1647701985.015274, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0994675}
{'Topic': 'humidity', 'Value': 428, 'Sender': '10.0.0.22', 'Sent': 1647701985.0017507, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0998983}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.20', 'Sent': 1647701985.069858, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.1357028}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.25', 'Sent': 1647701985.0753381, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.1434727}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.27', 'Sent': 1647701985.0974672, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.1604555}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647701985.1065156, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.1694303}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.40', 'Sent': 1647701985.1159136, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.1795976}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.26', 'Sent': 1647701985.1481051, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.2155252}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647701985.1710224, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.238537}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1647701985.1937149, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.2968721}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.17', 'Sent': 1647701985.1925526, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.2970705}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.38', 'Sent': 1647701985.2132351, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.2971497}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.20', 'Sent': 1647701985.2753658, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.347808}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.27', 'Sent': 1647701985.2997894, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.3695536}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.22', 'Sent': 1647701985.308971, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.373613}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647701985.3262587, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.4202917}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647701985.3247116, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.4204109}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.23', 'Sent': 1647701985.3884177, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.4579473}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647701985.3969047, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.4650388}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.27', 'Sent': 1647701985.4008522, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.4651601}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647701985.408148, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.4822319}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647701985.4265695, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.4973624}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.20', 'Sent': 1647701985.4839883, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.5507889}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647701985.509754, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.576842}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.13', 'Sent': 1647701985.5274308, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.5961263}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647701985.5273113, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.5993137}
{'Topic': 'location', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1647701985.6328442, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.7243857}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647701985.6107242, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.728531}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647701985.6327279, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.7286313}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647701985.581916, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.7287033}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.20', 'Sent': 1647701985.5848248, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.7287707}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.22', 'Sent': 1647701985.6185694, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.7288363}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.27', 'Sent': 1647701985.6029031, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.7289188}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.26', 'Sent': 1647701985.6691995, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.7432394}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.20', 'Sent': 1647701985.690613, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.7601056}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.22', 'Sent': 1647701985.7211952, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.8178287}
{'Topic': 'location', 'Value': 490, 'Sender': '10.0.0.27', 'Sent': 1647701985.7038813, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.8208969}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.20', 'Sent': 1647701985.7945814, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.8595934}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647701985.8165627, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.890002}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.23', 'Sent': 1647701985.7996142, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.8901534}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647701985.839382, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.9298158}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647701985.8876112, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.955331}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.25', 'Sent': 1647701985.894428, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.9619515}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647701985.911313, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.988395}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.27', 'Sent': 1647701985.909538, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.9893837}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647701985.9411914, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.0095375}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647701985.9458826, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.0147922}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.26', 'Sent': 1647701985.975111, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.0444028}
{'Topic': 'location', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647701986.0184708, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.0872996}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.25', 'Sent': 1647701985.995626, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.087455}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.27', 'Sent': 1647701986.0137503, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.0875297}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.22', 'Sent': 1647701986.0324612, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.0990279}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647701986.042738, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.1477382}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647701986.100811, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.175962}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647701986.113708, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.1841612}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647701986.1201205, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.1969497}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.22', 'Sent': 1647701986.134377, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.1975641}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647701986.1478662, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.2215767}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.40', 'Sent': 1647701986.1422117, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.2217288}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.27', 'Sent': 1647701986.1154137, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.2255967}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.19', 'Sent': 1647701986.191284, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.286431}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.26', 'Sent': 1647701986.18156, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.292343}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.25', 'Sent': 1647701986.19967, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.2989695}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647701986.2226906, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.299135}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647701986.2512624, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.353824}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.26', 'Sent': 1647701986.282606, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.4719238}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647701986.3544934, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.4721663}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647701986.315802, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.4722927}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.40', 'Sent': 1647701986.3529468, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.4723642}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647701986.3036082, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.4724312}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647701986.347721, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.4724948}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.27', 'Sent': 1647701986.318596, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.47257}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.20', 'Sent': 1647701986.4040968, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.472661}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.27', 'Sent': 1647701986.4418004, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.5366046}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647701986.4550498, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.5368671}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647701986.4939132, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.5786688}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647701986.5053456, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.5980492}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.25', 'Sent': 1647701986.506191, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.5981796}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647701986.52176, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.598298}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.27', 'Sent': 1647701986.5430954, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.6311061}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.38', 'Sent': 1647701986.5404513, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.6320298}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647701986.6076424, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.6712267}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647701986.607875, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.6752207}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.17', 'Sent': 1647701986.6243455, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.696136}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.27', 'Sent': 1647701986.6484892, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.7124796}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647701986.6619945, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701986.7396545}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.40', 'Sent': 1647701986.6605282, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701987.3189266}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647701986.7706552, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701988.2385623}
Fetching updates from registry...
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647701986.731501, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701990.7119274}
Request sent
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.40', 'Sent': 1647701986.7699966, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8794563}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.26', 'Sent': 1647701986.6998127, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8821414}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647701986.713439, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8959997}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647701986.9152462, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8961017}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647701986.926993, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8961678}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.22', 'Sent': 1647701986.440309, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8962224}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.27', 'Sent': 1647701986.7491581, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8963213}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647701993.5152104, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8964608}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647701989.0189545, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8965192}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647701986.7322426, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8966334}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.23', 'Sent': 1647701986.6206994, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.896688}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.40', 'Sent': 1647701993.0321252, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8967378}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1647701992.28113, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.8967874}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.26', 'Sent': 1647701986.8085575, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9481184}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.20', 'Sent': 1647701986.821292, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9482512}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647701987.1975503, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9483237}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.25', 'Sent': 1647701987.3063815, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9483821}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.27', 'Sent': 1647701988.2194319, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9484744}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647701987.0390997, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.948586}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.26', 'Sent': 1647701986.9133267, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9487143}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.20', 'Sent': 1647701987.2984369, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9487731}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.25', 'Sent': 1647701991.7793057, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9488783}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.27', 'Sent': 1647701993.38125, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9489367}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.26', 'Sent': 1647701987.4259155, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9490123}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647701987.7705884, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9490657}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.26', 'Sent': 1647701997.87971, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9491367}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647701987.8777704, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701997.9524097}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.23', 'Sent': 1647701997.8759089, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.0153058}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647701997.879071, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.0154831}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.25', 'Sent': 1647701997.8802903, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.015632}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.22', 'Sent': 1647701997.879761, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.0160475}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.27', 'Sent': 1647701997.8813262, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.0162585}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.18', 'Sent': 1647701997.9902284, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.0709388}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.40', 'Sent': 1647701997.9936752, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.1172109}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.26', 'Sent': 1647701997.989819, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.1363971}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.40', 'Sent': 1647701998.094034, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.1591887}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.20', 'Sent': 1647701998.0921361, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.159343}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.27', 'Sent': 1647701998.0994809, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.163951}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647701998.1910934, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.2633708}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.40', 'Sent': 1647701998.1942754, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.263518}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.22', 'Sent': 1647701998.1952229, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.2635841}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.27', 'Sent': 1647701998.2002478, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.263676}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701998.2349253, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.3001897}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.40', 'Sent': 1647701998.2946393, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.360402}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.25', 'Sent': 1647701998.3254747, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.3889985}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647701998.3982532, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.46097}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647701998.3983903, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.4611807}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.40', 'Sent': 1647701998.394921, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.4612594}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647701998.3975651, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.461317}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.22', 'Sent': 1647701998.3958187, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701998.4613714}
