Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'airquality', 'weather', 'altitude', 'location', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.109:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.109', 'Received': 1647711955.0114675}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647711979.022683, 'Brokered': 1647711979.054671, 'Subscriber': '10.0.0.109', 'Received': 1647711979.1232867}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647711979.0381954, 'Brokered': 1647711979.0820441, 'Subscriber': '10.0.0.109', 'Received': 1647711979.1450248}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647711979.0527751, 'Brokered': 1647711979.1039994, 'Subscriber': '10.0.0.109', 'Received': 1647711979.1767075}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647711979.0402837, 'Brokered': 1647711979.106333, 'Subscriber': '10.0.0.109', 'Received': 1647711979.1768312}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.25', 'Sent': 1647711979.0528023, 'Brokered': 1647711979.1065717, 'Subscriber': '10.0.0.109', 'Received': 1647711979.1769109}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.50', 'Sent': 1647711979.0592315, 'Brokered': 1647711979.131511, 'Subscriber': '10.0.0.109', 'Received': 1647711979.2035453}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.15', 'Sent': 1647711979.102012, 'Brokered': 1647711979.1317635, 'Subscriber': '10.0.0.109', 'Received': 1647711979.2036955}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1647711979.0930848, 'Brokered': 1647711979.1342435, 'Subscriber': '10.0.0.109', 'Received': 1647711979.20383}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711979.1275177, 'Brokered': 1647711979.148796, 'Subscriber': '10.0.0.109', 'Received': 1647711979.2187312}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647711979.1262944, 'Brokered': 1647711979.1490045, 'Subscriber': '10.0.0.109', 'Received': 1647711979.2188787}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647711979.1061578, 'Brokered': 1647711979.1492162, 'Subscriber': '10.0.0.109', 'Received': 1647711979.2189808}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647711979.1386995, 'Brokered': 1647711979.179824, 'Subscriber': '10.0.0.109', 'Received': 1647711979.2505107}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.18', 'Sent': 1647711979.1431217, 'Brokered': 1647711979.1912127, 'Subscriber': '10.0.0.109', 'Received': 1647711979.26254}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647711979.1540923, 'Brokered': 1647711979.207207, 'Subscriber': '10.0.0.109', 'Received': 1647711979.2806313}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.25', 'Sent': 1647711979.154376, 'Brokered': 1647711979.207299, 'Subscriber': '10.0.0.109', 'Received': 1647711979.281618}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.50', 'Sent': 1647711979.1595886, 'Brokered': 1647711979.2245219, 'Subscriber': '10.0.0.109', 'Received': 1647711979.2932923}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647711979.2024503, 'Brokered': 1647711979.2246692, 'Subscriber': '10.0.0.109', 'Received': 1647711979.2934194}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647711979.193371, 'Brokered': 1647711979.235926, 'Subscriber': '10.0.0.109', 'Received': 1647711979.3047554}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711979.2065732, 'Brokered': 1647711979.2524824, 'Subscriber': '10.0.0.109', 'Received': 1647711979.3188748}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647711979.2290003, 'Brokered': 1647711979.2588322, 'Subscriber': '10.0.0.109', 'Received': 1647711979.3339362}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647711979.242086, 'Brokered': 1647711979.2848141, 'Subscriber': '10.0.0.109', 'Received': 1647711979.3545756}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647711979.243551, 'Brokered': 1647711979.2906132, 'Subscriber': '10.0.0.109', 'Received': 1647711979.3595173}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647711979.2576149, 'Brokered': 1647711979.304132, 'Subscriber': '10.0.0.109', 'Received': 1647711979.3719628}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.50', 'Sent': 1647711979.260024, 'Brokered': 1647711979.3300502, 'Subscriber': '10.0.0.109', 'Received': 1647711979.3983192}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647711979.3029933, 'Brokered': 1647711979.3301492, 'Subscriber': '10.0.0.109', 'Received': 1647711979.3995523}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647711979.3149862, 'Brokered': 1647711979.3372967, 'Subscriber': '10.0.0.109', 'Received': 1647711979.4047444}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647711979.2967353, 'Brokered': 1647711979.3378253, 'Subscriber': '10.0.0.109', 'Received': 1647711979.4050796}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647711979.3295395, 'Brokered': 1647711979.355381, 'Subscriber': '10.0.0.109', 'Received': 1647711979.420454}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647711979.3294115, 'Brokered': 1647711979.3554816, 'Subscriber': '10.0.0.109', 'Received': 1647711979.4206564}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647711979.3440895, 'Brokered': 1647711979.392814, 'Subscriber': '10.0.0.109', 'Received': 1647711979.4562716}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647711979.3505003, 'Brokered': 1647711979.3991365, 'Subscriber': '10.0.0.109', 'Received': 1647711979.464949}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1647711979.359203, 'Brokered': 1647711979.4042673, 'Subscriber': '10.0.0.109', 'Received': 1647711979.4689708}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.25', 'Sent': 1647711979.359346, 'Brokered': 1647711979.4043696, 'Subscriber': '10.0.0.109', 'Received': 1647711979.4690833}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711979.361085, 'Brokered': 1647711979.4250047, 'Subscriber': '10.0.0.109', 'Received': 1647711979.4904282}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647711979.4036496, 'Brokered': 1647711979.4256308, 'Subscriber': '10.0.0.109', 'Received': 1647711979.490631}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647711979.4154322, 'Brokered': 1647711979.4368684, 'Subscriber': '10.0.0.109', 'Received': 1647711979.5022342}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647711979.3987055, 'Brokered': 1647711979.4403448, 'Subscriber': '10.0.0.109', 'Received': 1647711979.5057669}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647711979.407631, 'Brokered': 1647711979.448474, 'Subscriber': '10.0.0.109', 'Received': 1647711979.5173137}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1647711979.4304876, 'Brokered': 1647711979.4520283, 'Subscriber': '10.0.0.109', 'Received': 1647711979.517773}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647711979.4297376, 'Brokered': 1647711979.4522178, 'Subscriber': '10.0.0.109', 'Received': 1647711979.5183887}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711979.4440935, 'Brokered': 1647711979.4849484, 'Subscriber': '10.0.0.109', 'Received': 1647711979.5506864}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.20', 'Sent': 1647711979.444575, 'Brokered': 1647711979.4862294, 'Subscriber': '10.0.0.109', 'Received': 1647711979.552733}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647711979.4515746, 'Brokered': 1647711979.4933412, 'Subscriber': '10.0.0.109', 'Received': 1647711979.5563538}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647711979.459706, 'Brokered': 1647711979.5072463, 'Subscriber': '10.0.0.109', 'Received': 1647711979.5740252}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.23', 'Sent': 1647711979.482909, 'Brokered': 1647711979.5237134, 'Subscriber': '10.0.0.109', 'Received': 1647711979.588099}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.50', 'Sent': 1647711979.4621272, 'Brokered': 1647711979.5243957, 'Subscriber': '10.0.0.109', 'Received': 1647711979.5882277}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647711979.5039084, 'Brokered': 1647711979.524572, 'Subscriber': '10.0.0.109', 'Received': 1647711979.5928822}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711979.5158067, 'Brokered': 1647711979.5366342, 'Subscriber': '10.0.0.109', 'Received': 1647711979.6008506}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647711979.499226, 'Brokered': 1647711979.5406628, 'Subscriber': '10.0.0.109', 'Received': 1647711979.6042147}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711979.5310988, 'Brokered': 1647711979.5540128, 'Subscriber': '10.0.0.109', 'Received': 1647711979.626692}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647711979.530593, 'Brokered': 1647711979.554159, 'Subscriber': '10.0.0.109', 'Received': 1647711979.6268215}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647711979.5080564, 'Brokered': 1647711979.554228, 'Subscriber': '10.0.0.109', 'Received': 1647711979.6269064}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647711979.544845, 'Brokered': 1647711979.5933907, 'Subscriber': '10.0.0.109', 'Received': 1647711979.6606598}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647711979.5521111, 'Brokered': 1647711979.5940115, 'Subscriber': '10.0.0.109', 'Received': 1647711979.6638536}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647711979.5602076, 'Brokered': 1647711979.602392, 'Subscriber': '10.0.0.109', 'Received': 1647711979.670251}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.25', 'Sent': 1647711979.560747, 'Brokered': 1647711979.6025462, 'Subscriber': '10.0.0.109', 'Received': 1647711979.6711054}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.22', 'Sent': 1647711979.5750065, 'Brokered': 1647711979.6243572, 'Subscriber': '10.0.0.109', 'Received': 1647711979.691171}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.50', 'Sent': 1647711979.5624454, 'Brokered': 1647711979.6273932, 'Subscriber': '10.0.0.109', 'Received': 1647711979.698282}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647711979.6043656, 'Brokered': 1647711979.6275342, 'Subscriber': '10.0.0.109', 'Received': 1647711979.698588}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.23', 'Sent': 1647711979.5831273, 'Brokered': 1647711979.6275887, 'Subscriber': '10.0.0.109', 'Received': 1647711979.698696}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647711979.5995433, 'Brokered': 1647711979.641548, 'Subscriber': '10.0.0.109', 'Received': 1647711979.7067523}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711979.6191096, 'Brokered': 1647711979.6425042, 'Subscriber': '10.0.0.109', 'Received': 1647711979.71318}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647711979.631705, 'Brokered': 1647711979.652514, 'Subscriber': '10.0.0.109', 'Received': 1647711979.7210531}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647711979.6314993, 'Brokered': 1647711979.6526084, 'Subscriber': '10.0.0.109', 'Received': 1647711979.7211816}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.21', 'Sent': 1647711979.6084142, 'Brokered': 1647711979.652658, 'Subscriber': '10.0.0.109', 'Received': 1647711979.7212625}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647711979.6467066, 'Brokered': 1647711979.68892, 'Subscriber': '10.0.0.109', 'Received': 1647711979.7578995}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.20', 'Sent': 1647711979.646852, 'Brokered': 1647711979.689077, 'Subscriber': '10.0.0.109', 'Received': 1647711979.7580233}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647711979.661176, 'Brokered': 1647711979.7023056, 'Subscriber': '10.0.0.109', 'Received': 1647711979.7712398}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.25', 'Sent': 1647711979.6613376, 'Brokered': 1647711979.702479, 'Subscriber': '10.0.0.109', 'Received': 1647711979.7713647}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.22', 'Sent': 1647711979.675609, 'Brokered': 1647711979.7187254, 'Subscriber': '10.0.0.109', 'Received': 1647711979.787606}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.23', 'Sent': 1647711979.683841, 'Brokered': 1647711979.7250733, 'Subscriber': '10.0.0.109', 'Received': 1647711979.7920573}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711979.7057865, 'Brokered': 1647711979.7282622, 'Subscriber': '10.0.0.109', 'Received': 1647711979.7976255}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647711979.7205892, 'Brokered': 1647711979.7431178, 'Subscriber': '10.0.0.109', 'Received': 1647711979.811524}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647711979.700063, 'Brokered': 1647711979.7432284, 'Subscriber': '10.0.0.109', 'Received': 1647711979.8117144}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1647711979.7320807, 'Brokered': 1647711979.7594924, 'Subscriber': '10.0.0.109', 'Received': 1647711979.831874}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647711979.7095845, 'Brokered': 1647711979.7596407, 'Subscriber': '10.0.0.109', 'Received': 1647711979.8319988}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647711979.7478297, 'Brokered': 1647711979.7907972, 'Subscriber': '10.0.0.109', 'Received': 1647711979.8622553}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647711979.7479687, 'Brokered': 1647711979.790896, 'Subscriber': '10.0.0.109', 'Received': 1647711979.8623762}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647711979.7524333, 'Brokered': 1647711979.800004, 'Subscriber': '10.0.0.109', 'Received': 1647711979.87729}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647711979.7613912, 'Brokered': 1647711979.8029468, 'Subscriber': '10.0.0.109', 'Received': 1647711979.8773975}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711979.7616947, 'Brokered': 1647711979.8030903, 'Subscriber': '10.0.0.109', 'Received': 1647711979.8774574}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.22', 'Sent': 1647711979.7758584, 'Brokered': 1647711979.8181217, 'Subscriber': '10.0.0.109', 'Received': 1647711979.8831768}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711979.7636273, 'Brokered': 1647711979.831565, 'Subscriber': '10.0.0.109', 'Received': 1647711979.8998168}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647711979.807513, 'Brokered': 1647711979.8316698, 'Subscriber': '10.0.0.109', 'Received': 1647711979.9060173}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647711979.784331, 'Brokered': 1647711979.8317251, 'Subscriber': '10.0.0.109', 'Received': 1647711979.9061089}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647711979.8224916, 'Brokered': 1647711979.8461826, 'Subscriber': '10.0.0.109', 'Received': 1647711979.9097748}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647711979.8005042, 'Brokered': 1647711979.849798, 'Subscriber': '10.0.0.109', 'Received': 1647711979.925319}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711979.810359, 'Brokered': 1647711979.854323, 'Subscriber': '10.0.0.109', 'Received': 1647711979.9254432}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647711979.8326855, 'Brokered': 1647711979.8564372, 'Subscriber': '10.0.0.109', 'Received': 1647711979.9347742}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.28', 'Sent': 1647711979.8096874, 'Brokered': 1647711979.882054, 'Subscriber': '10.0.0.109', 'Received': 1647711979.9514022}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1647711979.8628378, 'Brokered': 1647711979.909823, 'Subscriber': '10.0.0.109', 'Received': 1647711979.9819515}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647711979.8492785, 'Brokered': 1647711979.9099548, 'Subscriber': '10.0.0.109', 'Received': 1647711979.9820855}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1647711979.8764348, 'Brokered': 1647711979.925809, 'Subscriber': '10.0.0.109', 'Received': 1647711979.9915092}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.50', 'Sent': 1647711979.8640141, 'Brokered': 1647711979.9298017, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0024455}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.23', 'Sent': 1647711979.8845537, 'Brokered': 1647711979.9298987, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0025783}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647711979.9080653, 'Brokered': 1647711979.9350293, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0027215}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647711979.923233, 'Brokered': 1647711979.9472792, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0195477}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647711979.903135, 'Brokered': 1647711979.947557, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0196834}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647711979.9345293, 'Brokered': 1647711979.9549532, 'Subscriber': '10.0.0.109', 'Received': 1647711980.026176}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.28', 'Sent': 1647711979.9099855, 'Brokered': 1647711979.9817278, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0462286}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.19', 'Sent': 1647711979.952852, 'Brokered': 1647711979.9936018, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0602212}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647711979.9527276, 'Brokered': 1647711979.9937172, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0603595}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711979.9633749, 'Brokered': 1647711980.00648, 'Subscriber': '10.0.0.109', 'Received': 1647711980.074738}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.22', 'Sent': 1647711979.979545, 'Brokered': 1647711980.02329, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0885358}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.50', 'Sent': 1647711979.9643424, 'Brokered': 1647711980.026389, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0954635}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.23', 'Sent': 1647711979.9856164, 'Brokered': 1647711980.0275614, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0956013}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647711980.0087564, 'Brokered': 1647711980.0299575, 'Subscriber': '10.0.0.109', 'Received': 1647711980.0956867}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647711980.0033555, 'Brokered': 1647711980.048064, 'Subscriber': '10.0.0.109', 'Received': 1647711980.1108992}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.28', 'Sent': 1647711980.0102391, 'Brokered': 1647711980.0779817, 'Subscriber': '10.0.0.109', 'Received': 1647711980.1402316}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647711980.0541196, 'Brokered': 1647711980.0973008, 'Subscriber': '10.0.0.109', 'Received': 1647711980.1644773}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647711980.0634747, 'Brokered': 1647711980.1053226, 'Subscriber': '10.0.0.109', 'Received': 1647711980.1727643}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711980.0637128, 'Brokered': 1647711980.105457, 'Subscriber': '10.0.0.109', 'Received': 1647711980.1728942}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.22', 'Sent': 1647711980.08023, 'Brokered': 1647711980.1218214, 'Subscriber': '10.0.0.109', 'Received': 1647711980.1888459}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.50', 'Sent': 1647711980.065456, 'Brokered': 1647711980.1274476, 'Subscriber': '10.0.0.109', 'Received': 1647711980.1959846}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.23', 'Sent': 1647711980.086971, 'Brokered': 1647711980.1295073, 'Subscriber': '10.0.0.109', 'Received': 1647711980.1962743}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647711980.109668, 'Brokered': 1647711980.1306238, 'Subscriber': '10.0.0.109', 'Received': 1647711980.1964226}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647711980.1041374, 'Brokered': 1647711980.1468265, 'Subscriber': '10.0.0.109', 'Received': 1647711980.2130334}
