Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'altitude', 'sound', 'location', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647711952.508132, 'Brokered': 1647711952.5289326, 'Subscriber': '10.0.0.68', 'Received': 1647711952.5896895}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647711978.0330446, 'Brokered': 1647711978.0761104, 'Subscriber': '10.0.0.68', 'Received': 1647711978.1420043}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711978.0480173, 'Brokered': 1647711978.091529, 'Subscriber': '10.0.0.68', 'Received': 1647711978.1571436}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711978.0501094, 'Brokered': 1647711978.1152434, 'Subscriber': '10.0.0.68', 'Received': 1647711978.177262}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647711978.1006377, 'Brokered': 1647711978.1213927, 'Subscriber': '10.0.0.68', 'Received': 1647711978.183885}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647711978.0870373, 'Brokered': 1647711978.1286645, 'Subscriber': '10.0.0.68', 'Received': 1647711978.190041}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647711978.115997, 'Brokered': 1647711978.138296, 'Subscriber': '10.0.0.68', 'Received': 1647711978.2088013}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1647711978.1331291, 'Brokered': 1647711978.1747108, 'Subscriber': '10.0.0.68', 'Received': 1647711978.2362628}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647711978.1341045, 'Brokered': 1647711978.1750324, 'Subscriber': '10.0.0.68', 'Received': 1647711978.2428498}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1647711978.1483428, 'Brokered': 1647711978.1891499, 'Subscriber': '10.0.0.68', 'Received': 1647711978.254926}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.25', 'Sent': 1647711978.1484835, 'Brokered': 1647711978.1892543, 'Subscriber': '10.0.0.68', 'Received': 1647711978.2565408}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.50', 'Sent': 1647711978.1504872, 'Brokered': 1647711978.212652, 'Subscriber': '10.0.0.68', 'Received': 1647711978.2758622}
{'Topic': 'sound', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647711978.2010303, 'Brokered': 1647711978.2214472, 'Subscriber': '10.0.0.68', 'Received': 1647711978.2846746}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647711978.1874676, 'Brokered': 1647711978.2284026, 'Subscriber': '10.0.0.68', 'Received': 1647711978.2909267}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647711978.2164986, 'Brokered': 1647711978.2438474, 'Subscriber': '10.0.0.68', 'Received': 1647711978.3063288}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647711978.2342048, 'Brokered': 1647711978.2768717, 'Subscriber': '10.0.0.68', 'Received': 1647711978.338937}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647711978.2357097, 'Brokered': 1647711978.2781274, 'Subscriber': '10.0.0.68', 'Received': 1647711978.3462029}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.16', 'Sent': 1647711978.249135, 'Brokered': 1647711978.2915883, 'Subscriber': '10.0.0.68', 'Received': 1647711978.3580081}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647711978.3013937, 'Brokered': 1647711978.3220203, 'Subscriber': '10.0.0.68', 'Received': 1647711978.3842103}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.17', 'Sent': 1647711978.2884672, 'Brokered': 1647711978.329305, 'Subscriber': '10.0.0.68', 'Received': 1647711978.390364}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647711978.3173234, 'Brokered': 1647711978.339281, 'Subscriber': '10.0.0.68', 'Received': 1647711978.4063156}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647711978.3235052, 'Brokered': 1647711978.345092, 'Subscriber': '10.0.0.68', 'Received': 1647711978.4102662}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647711978.3353536, 'Brokered': 1647711978.3792787, 'Subscriber': '10.0.0.68', 'Received': 1647711978.4471147}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.18', 'Sent': 1647711978.336182, 'Brokered': 1647711978.3795207, 'Subscriber': '10.0.0.68', 'Received': 1647711978.4472663}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.25', 'Sent': 1647711978.34958, 'Brokered': 1647711978.3955576, 'Subscriber': '10.0.0.68', 'Received': 1647711978.461882}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.50', 'Sent': 1647711978.3518238, 'Brokered': 1647711978.4162736, 'Subscriber': '10.0.0.68', 'Received': 1647711978.4805467}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647711978.3994887, 'Brokered': 1647711978.4198802, 'Subscriber': '10.0.0.68', 'Received': 1647711978.4889047}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.17', 'Sent': 1647711978.3888931, 'Brokered': 1647711978.4307075, 'Subscriber': '10.0.0.68', 'Received': 1647711978.4987113}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647711978.417671, 'Brokered': 1647711978.439529, 'Subscriber': '10.0.0.68', 'Received': 1647711978.5033948}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711978.4245846, 'Brokered': 1647711978.4492366, 'Subscriber': '10.0.0.68', 'Received': 1647711978.5126746}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647711978.4004643, 'Brokered': 1647711978.4493928, 'Subscriber': '10.0.0.68', 'Received': 1647711978.5163803}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647711978.4355533, 'Brokered': 1647711978.478542, 'Subscriber': '10.0.0.68', 'Received': 1647711978.5512857}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1647711978.436717, 'Brokered': 1647711978.4834127, 'Subscriber': '10.0.0.68', 'Received': 1647711978.5595326}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647711978.44971, 'Brokered': 1647711978.491115, 'Subscriber': '10.0.0.68', 'Received': 1647711978.5596638}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647711978.4998488, 'Brokered': 1647711978.5207543, 'Subscriber': '10.0.0.68', 'Received': 1647711978.5871484}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647711978.5026507, 'Brokered': 1647711978.52451, 'Subscriber': '10.0.0.68', 'Received': 1647711978.587319}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647711978.490217, 'Brokered': 1647711978.5309968, 'Subscriber': '10.0.0.68', 'Received': 1647711978.5963922}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647711978.5179436, 'Brokered': 1647711978.5389688, 'Subscriber': '10.0.0.68', 'Received': 1647711978.6038847}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711978.5248754, 'Brokered': 1647711978.5602944, 'Subscriber': '10.0.0.68', 'Received': 1647711978.625862}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647711978.5023422, 'Brokered': 1647711978.5604434, 'Subscriber': '10.0.0.68', 'Received': 1647711978.6261046}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.19', 'Sent': 1647711978.5357804, 'Brokered': 1647711978.5786195, 'Subscriber': '10.0.0.68', 'Received': 1647711978.6409242}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.18', 'Sent': 1647711978.537675, 'Brokered': 1647711978.5820823, 'Subscriber': '10.0.0.68', 'Received': 1647711978.647004}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647711978.5507376, 'Brokered': 1647711978.5913918, 'Subscriber': '10.0.0.68', 'Received': 1647711978.6554182}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.25', 'Sent': 1647711978.550864, 'Brokered': 1647711978.5914927, 'Subscriber': '10.0.0.68', 'Received': 1647711978.6555352}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647711978.6031241, 'Brokered': 1647711978.6274462, 'Subscriber': '10.0.0.68', 'Received': 1647711978.691203}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647711978.6000166, 'Brokered': 1647711978.6301286, 'Subscriber': '10.0.0.68', 'Received': 1647711978.691514}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647711978.590563, 'Brokered': 1647711978.6318455, 'Subscriber': '10.0.0.68', 'Received': 1647711978.6985075}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647711978.6182873, 'Brokered': 1647711978.6391947, 'Subscriber': '10.0.0.68', 'Received': 1647711978.7045088}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647711978.6253583, 'Brokered': 1647711978.6480505, 'Subscriber': '10.0.0.68', 'Received': 1647711978.709552}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.21', 'Sent': 1647711978.604052, 'Brokered': 1647711978.6481776, 'Subscriber': '10.0.0.68', 'Received': 1647711978.7098658}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.19', 'Sent': 1647711978.6360226, 'Brokered': 1647711978.6799023, 'Subscriber': '10.0.0.68', 'Received': 1647711978.7438009}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1647711978.6378632, 'Brokered': 1647711978.6800838, 'Subscriber': '10.0.0.68', 'Received': 1647711978.7439244}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647711978.6380312, 'Brokered': 1647711978.680137, 'Subscriber': '10.0.0.68', 'Received': 1647711978.7439983}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647711978.650893, 'Brokered': 1647711978.6971416, 'Subscriber': '10.0.0.68', 'Received': 1647711978.7638276}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.25', 'Sent': 1647711978.6512625, 'Brokered': 1647711978.6973193, 'Subscriber': '10.0.0.68', 'Received': 1647711978.7639887}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.50', 'Sent': 1647711978.6553178, 'Brokered': 1647711978.7181914, 'Subscriber': '10.0.0.68', 'Received': 1647711978.7813983}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647711978.7040772, 'Brokered': 1647711978.7246702, 'Subscriber': '10.0.0.68', 'Received': 1647711978.7888868}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.17', 'Sent': 1647711978.691125, 'Brokered': 1647711978.7320368, 'Subscriber': '10.0.0.68', 'Received': 1647711978.794979}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647711978.7188063, 'Brokered': 1647711978.7393196, 'Subscriber': '10.0.0.68', 'Received': 1647711978.8033104}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647711978.7256873, 'Brokered': 1647711978.7473032, 'Subscriber': '10.0.0.68', 'Received': 1647711978.8154805}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647711978.738591, 'Brokered': 1647711978.7818224, 'Subscriber': '10.0.0.68', 'Received': 1647711978.8440304}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647711978.7386327, 'Brokered': 1647711978.781947, 'Subscriber': '10.0.0.68', 'Received': 1647711978.844143}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647711978.7510655, 'Brokered': 1647711978.7916234, 'Subscriber': '10.0.0.68', 'Received': 1647711978.8541226}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647711978.8009646, 'Brokered': 1647711978.8215532, 'Subscriber': '10.0.0.68', 'Received': 1647711978.88796}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647711978.8043592, 'Brokered': 1647711978.8248532, 'Subscriber': '10.0.0.68', 'Received': 1647711978.8914554}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647711978.819557, 'Brokered': 1647711978.8401296, 'Subscriber': '10.0.0.68', 'Received': 1647711978.9015152}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647711978.8371692, 'Brokered': 1647711978.8788707, 'Subscriber': '10.0.0.68', 'Received': 1647711978.9457755}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647711978.8389456, 'Brokered': 1647711978.8815005, 'Subscriber': '10.0.0.68', 'Received': 1647711978.9601119}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.50', 'Sent': 1647711978.856556, 'Brokered': 1647711978.9232678, 'Subscriber': '10.0.0.68', 'Received': 1647711978.9857535}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647711978.9048393, 'Brokered': 1647711978.9264684, 'Subscriber': '10.0.0.68', 'Received': 1647711978.9885137}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647711978.9013855, 'Brokered': 1647711978.9265466, 'Subscriber': '10.0.0.68', 'Received': 1647711978.9885988}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647711978.9221709, 'Brokered': 1647711978.946704, 'Subscriber': '10.0.0.68', 'Received': 1647711979.0116656}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.21', 'Sent': 1647711978.9054506, 'Brokered': 1647711978.946941, 'Subscriber': '10.0.0.68', 'Received': 1647711979.0119202}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647711978.9373817, 'Brokered': 1647711978.978795, 'Subscriber': '10.0.0.68', 'Received': 1647711979.0482233}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.20', 'Sent': 1647711978.9400084, 'Brokered': 1647711978.9812229, 'Subscriber': '10.0.0.68', 'Received': 1647711979.0512023}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647711978.9521098, 'Brokered': 1647711978.993225, 'Subscriber': '10.0.0.68', 'Received': 1647711979.067931}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.25', 'Sent': 1647711978.9523356, 'Brokered': 1647711978.9933305, 'Subscriber': '10.0.0.68', 'Received': 1647711979.0680637}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711979.0015996, 'Brokered': 1647711979.022519, 'Subscriber': '10.0.0.68', 'Received': 1647711979.0954661}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647711979.0051434, 'Brokered': 1647711979.0260391, 'Subscriber': '10.0.0.68', 'Received': 1647711979.0955932}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647711978.992284, 'Brokered': 1647711979.0364718, 'Subscriber': '10.0.0.68', 'Received': 1647711979.1027343}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647711979.022683, 'Brokered': 1647711979.054671, 'Subscriber': '10.0.0.68', 'Received': 1647711979.123766}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647711979.0527751, 'Brokered': 1647711979.1039994, 'Subscriber': '10.0.0.68', 'Received': 1647711979.1751003}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1647711979.0930848, 'Brokered': 1647711979.1342435, 'Subscriber': '10.0.0.68', 'Received': 1647711979.2061017}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711979.1275177, 'Brokered': 1647711979.148796, 'Subscriber': '10.0.0.68', 'Received': 1647711979.2163818}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647711979.1262944, 'Brokered': 1647711979.1490045, 'Subscriber': '10.0.0.68', 'Received': 1647711979.2165852}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647711979.1061578, 'Brokered': 1647711979.1492162, 'Subscriber': '10.0.0.68', 'Received': 1647711979.2166677}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.18', 'Sent': 1647711979.1431217, 'Brokered': 1647711979.1912127, 'Subscriber': '10.0.0.68', 'Received': 1647711979.255618}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647711979.1540923, 'Brokered': 1647711979.207207, 'Subscriber': '10.0.0.68', 'Received': 1647711979.2694123}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.50', 'Sent': 1647711979.1595886, 'Brokered': 1647711979.2245219, 'Subscriber': '10.0.0.68', 'Received': 1647711979.287456}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647711979.193371, 'Brokered': 1647711979.235926, 'Subscriber': '10.0.0.68', 'Received': 1647711979.2999964}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647711979.214358, 'Brokered': 1647711979.2368994, 'Subscriber': '10.0.0.68', 'Received': 1647711979.3002222}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647711979.2290003, 'Brokered': 1647711979.2588322, 'Subscriber': '10.0.0.68', 'Received': 1647711979.3288002}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647711979.2287762, 'Brokered': 1647711979.2590168, 'Subscriber': '10.0.0.68', 'Received': 1647711979.3289893}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647711979.2417698, 'Brokered': 1647711979.284716, 'Subscriber': '10.0.0.68', 'Received': 1647711979.3536837}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647711979.242086, 'Brokered': 1647711979.2848141, 'Subscriber': '10.0.0.68', 'Received': 1647711979.3538318}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647711979.243551, 'Brokered': 1647711979.2906132, 'Subscriber': '10.0.0.68', 'Received': 1647711979.3603883}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647711979.3029933, 'Brokered': 1647711979.3301492, 'Subscriber': '10.0.0.68', 'Received': 1647711979.3987422}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647711979.3149862, 'Brokered': 1647711979.3372967, 'Subscriber': '10.0.0.68', 'Received': 1647711979.4022934}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647711979.2967353, 'Brokered': 1647711979.3378253, 'Subscriber': '10.0.0.68', 'Received': 1647711979.4024825}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647711979.3294115, 'Brokered': 1647711979.3554816, 'Subscriber': '10.0.0.68', 'Received': 1647711979.4221528}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647711979.3505003, 'Brokered': 1647711979.3991365, 'Subscriber': '10.0.0.68', 'Received': 1647711979.4653168}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.25', 'Sent': 1647711979.359346, 'Brokered': 1647711979.4043696, 'Subscriber': '10.0.0.68', 'Received': 1647711979.46859}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711979.361085, 'Brokered': 1647711979.4250047, 'Subscriber': '10.0.0.68', 'Received': 1647711979.4882526}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647711979.4036496, 'Brokered': 1647711979.4256308, 'Subscriber': '10.0.0.68', 'Received': 1647711979.4934714}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647711979.4154322, 'Brokered': 1647711979.4368684, 'Subscriber': '10.0.0.68', 'Received': 1647711979.501893}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647711979.407631, 'Brokered': 1647711979.448474, 'Subscriber': '10.0.0.68', 'Received': 1647711979.5105028}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.13', 'Sent': 1647711979.4297376, 'Brokered': 1647711979.4522178, 'Subscriber': '10.0.0.68', 'Received': 1647711979.5187838}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711979.4440935, 'Brokered': 1647711979.4849484, 'Subscriber': '10.0.0.68', 'Received': 1647711979.5487309}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647711979.4515746, 'Brokered': 1647711979.4933412, 'Subscriber': '10.0.0.68', 'Received': 1647711979.5556862}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647711979.459706, 'Brokered': 1647711979.5072463, 'Subscriber': '10.0.0.68', 'Received': 1647711979.5735285}
{'Topic': 'sound', 'Value': 481, 'Sender': '10.0.0.22', 'Sent': 1647711979.472654, 'Brokered': 1647711979.5227182, 'Subscriber': '10.0.0.68', 'Received': 1647711979.5873852}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.23', 'Sent': 1647711979.482909, 'Brokered': 1647711979.5237134, 'Subscriber': '10.0.0.68', 'Received': 1647711979.5875673}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.50', 'Sent': 1647711979.4621272, 'Brokered': 1647711979.5243957, 'Subscriber': '10.0.0.68', 'Received': 1647711979.5876515}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711979.5158067, 'Brokered': 1647711979.5366342, 'Subscriber': '10.0.0.68', 'Received': 1647711979.6010673}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647711979.499226, 'Brokered': 1647711979.5406628, 'Subscriber': '10.0.0.68', 'Received': 1647711979.6019683}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711979.5310988, 'Brokered': 1647711979.5540128, 'Subscriber': '10.0.0.68', 'Received': 1647711979.6191976}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647711979.530593, 'Brokered': 1647711979.554159, 'Subscriber': '10.0.0.68', 'Received': 1647711979.6195083}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647711979.5080564, 'Brokered': 1647711979.554228, 'Subscriber': '10.0.0.68', 'Received': 1647711979.619697}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647711979.544845, 'Brokered': 1647711979.5933907, 'Subscriber': '10.0.0.68', 'Received': 1647711979.658165}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647711979.5521111, 'Brokered': 1647711979.5940115, 'Subscriber': '10.0.0.68', 'Received': 1647711979.6640167}
