Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'light', 'altitude', 'sound', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.73:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.73', 'Received': 1647711953.0959134}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647711981.434464, 'Brokered': 1647711981.4555225, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5205097}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647711981.4129844, 'Brokered': 1647711981.4557369, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5252016}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647711981.4456031, 'Brokered': 1647711981.4687138, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5332205}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711981.4243362, 'Brokered': 1647711981.4690459, 'Subscriber': '10.0.0.73', 'Received': 1647711981.533346}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1647711981.4249938, 'Brokered': 1647711981.4691129, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5335815}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711981.424778, 'Brokered': 1647711981.4931986, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5614455}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647711981.4628253, 'Brokered': 1647711981.5054915, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5736318}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.18', 'Sent': 1647711981.4680996, 'Brokered': 1647711981.5090878, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5738626}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.25', 'Sent': 1647711981.4805064, 'Brokered': 1647711981.5262542, 'Subscriber': '10.0.0.73', 'Received': 1647711981.5920622}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.22', 'Sent': 1647711981.4910374, 'Brokered': 1647711981.5411518, 'Subscriber': '10.0.0.73', 'Received': 1647711981.6071403}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647711981.524381, 'Brokered': 1647711981.5466201, 'Subscriber': '10.0.0.73', 'Received': 1647711981.6098175}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647711981.5351741, 'Brokered': 1647711981.5584745, 'Subscriber': '10.0.0.73', 'Received': 1647711981.6254125}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647711981.5246365, 'Brokered': 1647711981.567677, 'Subscriber': '10.0.0.73', 'Received': 1647711981.6329584}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.24', 'Sent': 1647711981.525347, 'Brokered': 1647711981.5677178, 'Subscriber': '10.0.0.73', 'Received': 1647711981.6330824}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647711981.5468574, 'Brokered': 1647711981.5681777, 'Subscriber': '10.0.0.73', 'Received': 1647711981.6331637}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647711981.5683656, 'Brokered': 1647711981.6131294, 'Subscriber': '10.0.0.73', 'Received': 1647711981.6794782}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647711981.5815706, 'Brokered': 1647711981.6391206, 'Subscriber': '10.0.0.73', 'Received': 1647711981.7047698}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.22', 'Sent': 1647711981.5925357, 'Brokered': 1647711981.6393723, 'Subscriber': '10.0.0.73', 'Received': 1647711981.7048883}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.50', 'Sent': 1647711981.581458, 'Brokered': 1647711981.6455655, 'Subscriber': '10.0.0.73', 'Received': 1647711981.7106194}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711981.6248436, 'Brokered': 1647711981.6457381, 'Subscriber': '10.0.0.73', 'Received': 1647711981.710729}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.23', 'Sent': 1647711981.6058128, 'Brokered': 1647711981.6505737, 'Subscriber': '10.0.0.73', 'Received': 1647711981.7132995}
{'Topic': 'sound', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647711981.6355157, 'Brokered': 1647711981.6592808, 'Subscriber': '10.0.0.73', 'Received': 1647711981.7252781}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711981.6249237, 'Brokered': 1647711981.6657126, 'Subscriber': '10.0.0.73', 'Received': 1647711981.7311888}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.24', 'Sent': 1647711981.625949, 'Brokered': 1647711981.666921, 'Subscriber': '10.0.0.73', 'Received': 1647711981.7313197}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647711981.625767, 'Brokered': 1647711981.688709, 'Subscriber': '10.0.0.73', 'Received': 1647711981.7520373}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647711981.6685433, 'Brokered': 1647711981.7157607, 'Subscriber': '10.0.0.73', 'Received': 1647711981.7800062}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647711981.6821468, 'Brokered': 1647711981.7285666, 'Subscriber': '10.0.0.73', 'Received': 1647711981.7900767}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.22', 'Sent': 1647711981.6946344, 'Brokered': 1647711981.738498, 'Subscriber': '10.0.0.73', 'Received': 1647711981.8002014}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647711981.725227, 'Brokered': 1647711981.746548, 'Subscriber': '10.0.0.73', 'Received': 1647711981.8110008}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.23', 'Sent': 1647711981.7062538, 'Brokered': 1647711981.7471364, 'Subscriber': '10.0.0.73', 'Received': 1647711981.811244}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647711981.7258248, 'Brokered': 1647711981.7667232, 'Subscriber': '10.0.0.73', 'Received': 1647711981.8298662}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647711981.7510664, 'Brokered': 1647711981.7737749, 'Subscriber': '10.0.0.73', 'Received': 1647711981.8392763}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.20', 'Sent': 1647711981.7650232, 'Brokered': 1647711981.8077571, 'Subscriber': '10.0.0.73', 'Received': 1647711981.869643}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.19', 'Sent': 1647711981.7701592, 'Brokered': 1647711981.8140464, 'Subscriber': '10.0.0.73', 'Received': 1647711981.8796344}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647711981.7700238, 'Brokered': 1647711981.8141549, 'Subscriber': '10.0.0.73', 'Received': 1647711981.8797565}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.25', 'Sent': 1647711981.782976, 'Brokered': 1647711981.8251493, 'Subscriber': '10.0.0.73', 'Received': 1647711981.8884292}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.23', 'Sent': 1647711981.806528, 'Brokered': 1647711981.8476167, 'Subscriber': '10.0.0.73', 'Received': 1647711981.911343}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.17', 'Sent': 1647711981.814426, 'Brokered': 1647711981.856125, 'Subscriber': '10.0.0.73', 'Received': 1647711981.918592}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.24', 'Sent': 1647711981.8267636, 'Brokered': 1647711981.867649, 'Subscriber': '10.0.0.73', 'Received': 1647711981.9337707}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647711981.8518116, 'Brokered': 1647711981.8726335, 'Subscriber': '10.0.0.73', 'Received': 1647711981.9339125}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647711981.8706214, 'Brokered': 1647711981.9167418, 'Subscriber': '10.0.0.73', 'Received': 1647711981.982891}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647711981.9259343, 'Brokered': 1647711981.9509912, 'Subscriber': '10.0.0.73', 'Received': 1647711982.024492}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.23', 'Sent': 1647711981.9071918, 'Brokered': 1647711981.9510431, 'Subscriber': '10.0.0.73', 'Received': 1647711982.0247242}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.22', 'Sent': 1647711981.8952725, 'Brokered': 1647711981.9510863, 'Subscriber': '10.0.0.73', 'Received': 1647711982.0248218}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711981.9149063, 'Brokered': 1647711981.9608207, 'Subscriber': '10.0.0.73', 'Received': 1647711982.029053}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647711981.954852, 'Brokered': 1647711981.976481, 'Subscriber': '10.0.0.73', 'Received': 1647711982.0403976}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.28', 'Sent': 1647711981.9271724, 'Brokered': 1647711981.9953666, 'Subscriber': '10.0.0.73', 'Received': 1647711982.0583165}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.50', 'Sent': 1647711981.9835196, 'Brokered': 1647711982.0484474, 'Subscriber': '10.0.0.73', 'Received': 1647711982.1102011}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647711981.9711137, 'Brokered': 1647711982.0485582, 'Subscriber': '10.0.0.73', 'Received': 1647711982.1196544}
{'Topic': 'sound', 'Value': 272, 'Sender': '10.0.0.16', 'Sent': 1647711981.983395, 'Brokered': 1647711982.0487063, 'Subscriber': '10.0.0.73', 'Received': 1647711982.1197941}
{'Topic': 'sound', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647711981.9708107, 'Brokered': 1647711982.0488563, 'Subscriber': '10.0.0.73', 'Received': 1647711982.119982}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.22', 'Sent': 1647711981.9958284, 'Brokered': 1647711982.0490944, 'Subscriber': '10.0.0.73', 'Received': 1647711982.120124}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647711982.0153892, 'Brokered': 1647711982.057446, 'Subscriber': '10.0.0.73', 'Received': 1647711982.1281605}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.24', 'Sent': 1647711982.0282502, 'Brokered': 1647711982.0708365, 'Subscriber': '10.0.0.73', 'Received': 1647711982.1373494}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647711982.0671613, 'Brokered': 1647711982.1090825, 'Subscriber': '10.0.0.73', 'Received': 1647711982.1960895}
{'Topic': 'sound', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647711982.0714383, 'Brokered': 1647711982.1348035, 'Subscriber': '10.0.0.73', 'Received': 1647711982.2032266}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.16', 'Sent': 1647711982.0839524, 'Brokered': 1647711982.1348922, 'Subscriber': '10.0.0.73', 'Received': 1647711982.2033556}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.18', 'Sent': 1647711982.0712013, 'Brokered': 1647711982.1349475, 'Subscriber': '10.0.0.73', 'Received': 1647711982.2034378}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.25', 'Sent': 1647711982.0848377, 'Brokered': 1647711982.1349957, 'Subscriber': '10.0.0.73', 'Received': 1647711982.2035143}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.50', 'Sent': 1647711982.08395, 'Brokered': 1647711982.1473062, 'Subscriber': '10.0.0.73', 'Received': 1647711982.2111745}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.23', 'Sent': 1647711982.108956, 'Brokered': 1647711982.1498601, 'Subscriber': '10.0.0.73', 'Received': 1647711982.2150965}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647711982.1294093, 'Brokered': 1647711982.150375, 'Subscriber': '10.0.0.73', 'Received': 1647711982.2152205}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711982.157436, 'Brokered': 1647711982.1780298, 'Subscriber': '10.0.0.73', 'Received': 1647711982.2422678}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.20', 'Sent': 1647711982.1676583, 'Brokered': 1647711982.2186902, 'Subscriber': '10.0.0.73', 'Received': 1647711982.2818322}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.22', 'Sent': 1647711982.1979456, 'Brokered': 1647711982.2449942, 'Subscriber': '10.0.0.73', 'Received': 1647711982.30847}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.15', 'Sent': 1647711982.2300987, 'Brokered': 1647711982.2509325, 'Subscriber': '10.0.0.73', 'Received': 1647711982.3170998}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.23', 'Sent': 1647711982.2097912, 'Brokered': 1647711982.2511601, 'Subscriber': '10.0.0.73', 'Received': 1647711982.3172433}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647711982.2190943, 'Brokered': 1647711982.2604136, 'Subscriber': '10.0.0.73', 'Received': 1647711982.3232603}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647711982.257522, 'Brokered': 1647711982.2785897, 'Subscriber': '10.0.0.73', 'Received': 1647711982.3412533}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.28', 'Sent': 1647711982.229865, 'Brokered': 1647711982.297955, 'Subscriber': '10.0.0.73', 'Received': 1647711982.363495}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647711982.2681096, 'Brokered': 1647711982.319955, 'Subscriber': '10.0.0.73', 'Received': 1647711982.3878663}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647711982.2846093, 'Brokered': 1647711982.3279042, 'Subscriber': '10.0.0.73', 'Received': 1647711982.3898077}
{'Topic': 'sound', 'Value': 189, 'Sender': '10.0.0.22', 'Sent': 1647711982.2983503, 'Brokered': 1647711982.339053, 'Subscriber': '10.0.0.73', 'Received': 1647711982.4020803}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.23', 'Sent': 1647711982.3122544, 'Brokered': 1647711982.355887, 'Subscriber': '10.0.0.73', 'Received': 1647711982.4196882}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647711982.341513, 'Brokered': 1647711982.3647168, 'Subscriber': '10.0.0.73', 'Received': 1647711982.4311461}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.24', 'Sent': 1647711982.3297114, 'Brokered': 1647711982.3704762, 'Subscriber': '10.0.0.73', 'Received': 1647711982.4352615}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647711982.3579333, 'Brokered': 1647711982.3784325, 'Subscriber': '10.0.0.73', 'Received': 1647711982.4414396}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647711982.368378, 'Brokered': 1647711982.4127042, 'Subscriber': '10.0.0.73', 'Received': 1647711982.476769}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.18', 'Sent': 1647711982.3726883, 'Brokered': 1647711982.4207897, 'Subscriber': '10.0.0.73', 'Received': 1647711982.4850168}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647711982.372928, 'Brokered': 1647711982.421274, 'Subscriber': '10.0.0.73', 'Received': 1647711982.4851696}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647711982.388011, 'Brokered': 1647711982.4442434, 'Subscriber': '10.0.0.73', 'Received': 1647711982.5128636}
{'Topic': 'sound', 'Value': 296, 'Sender': '10.0.0.22', 'Sent': 1647711982.3986092, 'Brokered': 1647711982.4444013, 'Subscriber': '10.0.0.73', 'Received': 1647711982.5130537}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647711982.4325547, 'Brokered': 1647711982.4541306, 'Subscriber': '10.0.0.73', 'Received': 1647711982.523013}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647711982.4422326, 'Brokered': 1647711982.46464, 'Subscriber': '10.0.0.73', 'Received': 1647711982.5310004}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647711982.4285367, 'Brokered': 1647711982.4732306, 'Subscriber': '10.0.0.73', 'Received': 1647711982.5382247}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647711982.4618952, 'Brokered': 1647711982.492242, 'Subscriber': '10.0.0.73', 'Received': 1647711982.5575564}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647711982.4732468, 'Brokered': 1647711982.5178409, 'Subscriber': '10.0.0.73', 'Received': 1647711982.5874362}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647711982.4691768, 'Brokered': 1647711982.518006, 'Subscriber': '10.0.0.73', 'Received': 1647711982.5875738}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.25', 'Sent': 1647711982.489506, 'Brokered': 1647711982.5355792, 'Subscriber': '10.0.0.73', 'Received': 1647711982.6016266}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.22', 'Sent': 1647711982.4988759, 'Brokered': 1647711982.5415993, 'Subscriber': '10.0.0.73', 'Received': 1647711982.6045558}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.15', 'Sent': 1647711982.5332627, 'Brokered': 1647711982.554218, 'Subscriber': '10.0.0.73', 'Received': 1647711982.621275}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.23', 'Sent': 1647711982.515181, 'Brokered': 1647711982.5587943, 'Subscriber': '10.0.0.73', 'Received': 1647711982.624257}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647711982.542528, 'Brokered': 1647711982.564727, 'Subscriber': '10.0.0.73', 'Received': 1647711982.6288612}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.28', 'Sent': 1647711982.5331407, 'Brokered': 1647711982.5951903, 'Subscriber': '10.0.0.73', 'Received': 1647711982.657647}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.25', 'Sent': 1647711982.5900562, 'Brokered': 1647711982.6365302, 'Subscriber': '10.0.0.73', 'Received': 1647711982.7074714}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647711982.6335738, 'Brokered': 1647711982.667287, 'Subscriber': '10.0.0.73', 'Received': 1647711982.7425554}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647711982.624871, 'Brokered': 1647711982.6673415, 'Subscriber': '10.0.0.73', 'Received': 1647711982.742777}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.23', 'Sent': 1647711982.6199937, 'Brokered': 1647711982.6674335, 'Subscriber': '10.0.0.73', 'Received': 1647711982.74287}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.24', 'Sent': 1647711982.6307495, 'Brokered': 1647711982.671893, 'Subscriber': '10.0.0.73', 'Received': 1647711982.7581842}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647711982.6645668, 'Brokered': 1647711982.685576, 'Subscriber': '10.0.0.73', 'Received': 1647711982.7583752}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.20', 'Sent': 1647711982.6703365, 'Brokered': 1647711982.715578, 'Subscriber': '10.0.0.73', 'Received': 1647711982.7811756}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.50', 'Sent': 1647711982.6977952, 'Brokered': 1647711982.7618048, 'Subscriber': '10.0.0.73', 'Received': 1647711982.8273182}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.25', 'Sent': 1647711982.6906705, 'Brokered': 1647711982.762128, 'Subscriber': '10.0.0.73', 'Received': 1647711982.8274386}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.22', 'Sent': 1647711982.701033, 'Brokered': 1647711982.7622488, 'Subscriber': '10.0.0.73', 'Received': 1647711982.827517}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647711982.7450366, 'Brokered': 1647711982.7662067, 'Subscriber': '10.0.0.73', 'Received': 1647711982.8483994}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647711982.7408824, 'Brokered': 1647711982.766333, 'Subscriber': '10.0.0.73', 'Received': 1647711982.848661}
{'Topic': 'sound', 'Value': 139, 'Sender': '10.0.0.23', 'Sent': 1647711982.7210112, 'Brokered': 1647711982.7663896, 'Subscriber': '10.0.0.73', 'Received': 1647711982.8487577}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1647711982.7309406, 'Brokered': 1647711982.7723966, 'Subscriber': '10.0.0.73', 'Received': 1647711982.8488395}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.28', 'Sent': 1647711982.7406578, 'Brokered': 1647711982.812885, 'Subscriber': '10.0.0.73', 'Received': 1647711982.88161}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.19', 'Sent': 1647711982.7797637, 'Brokered': 1647711982.8228626, 'Subscriber': '10.0.0.73', 'Received': 1647711982.8925667}
{'Topic': 'sound', 'Value': 272, 'Sender': '10.0.0.18', 'Sent': 1647711982.7799675, 'Brokered': 1647711982.8229373, 'Subscriber': '10.0.0.73', 'Received': 1647711982.8928049}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.16', 'Sent': 1647711982.7934148, 'Brokered': 1647711982.8349378, 'Subscriber': '10.0.0.73', 'Received': 1647711982.9070768}
{'Topic': 'sound', 'Value': 47, 'Sender': '10.0.0.22', 'Sent': 1647711982.8012428, 'Brokered': 1647711982.8491964, 'Subscriber': '10.0.0.73', 'Received': 1647711982.9175563}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.50', 'Sent': 1647711982.7981365, 'Brokered': 1647711982.8634455, 'Subscriber': '10.0.0.73', 'Received': 1647711982.9298131}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.15', 'Sent': 1647711982.8415267, 'Brokered': 1647711982.8636556, 'Subscriber': '10.0.0.73', 'Received': 1647711982.929938}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.23', 'Sent': 1647711982.8226016, 'Brokered': 1647711982.86426, 'Subscriber': '10.0.0.73', 'Received': 1647711982.9300306}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647711982.831395, 'Brokered': 1647711982.872472, 'Subscriber': '10.0.0.73', 'Received': 1647711982.9439275}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647711982.8679008, 'Brokered': 1647711982.8960693, 'Subscriber': '10.0.0.73', 'Received': 1647711982.9632328}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711982.8677578, 'Brokered': 1647711982.8962278, 'Subscriber': '10.0.0.73', 'Received': 1647711982.9633648}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.20', 'Sent': 1647711982.8710673, 'Brokered': 1647711982.9184551, 'Subscriber': '10.0.0.73', 'Received': 1647711982.9823205}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647711982.8807666, 'Brokered': 1647711982.925716, 'Subscriber': '10.0.0.73', 'Received': 1647711982.9939592}
