Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666870.6874228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666870.7087245}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.77', 'Sent': 1647666948.533247, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.5556412}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.30', 'Sent': 1647666948.5507603, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.5723898}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.54', 'Sent': 1647666948.54981, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.5725467}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.53', 'Sent': 1647666948.5499465, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.572875}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.23', 'Sent': 1647666948.5544941, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.5763183}
{'Topic': 'smell', 'Value': 215, 'Sender': '10.0.0.60', 'Sent': 1647666948.5627463, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.5845802}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.18', 'Sent': 1647666948.570553, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.5928605}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.65', 'Sent': 1647666948.5837934, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.6055}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.98', 'Sent': 1647666948.585221, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.608879}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647666948.6072412, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.628834}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.27', 'Sent': 1647666948.6188593, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.6396728}
{'Topic': 'light', 'Value': 69, 'Sender': '10.0.0.85', 'Sent': 1647666948.6216962, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.6427596}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.59', 'Sent': 1647666948.625775, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.6474898}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.29', 'Sent': 1647666948.6307588, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.6519022}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.35', 'Sent': 1647666948.6341264, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.655834}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.57', 'Sent': 1647666948.6350658, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.6560006}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.87', 'Sent': 1647666948.6349525, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.6562767}
{'Topic': 'smell', 'Value': 22, 'Sender': '10.0.0.41', 'Sent': 1647666948.649024, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.675288}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.52', 'Sent': 1647666948.6511934, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.6756594}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.21', 'Sent': 1647666948.66265, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.686846}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.60', 'Sent': 1647666948.6633172, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.6874673}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.92', 'Sent': 1647666948.6626859, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.6876504}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.86', 'Sent': 1647666948.674762, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.698583}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.65', 'Sent': 1647666948.6848366, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.7091157}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.98', 'Sent': 1647666948.6891003, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.7101338}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.43', 'Sent': 1647666948.707175, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.7294161}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.26', 'Sent': 1647666948.7344525, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.7582319}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.22', 'Sent': 1647666948.7343192, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.758372}
{'Topic': 'smell', 'Value': 55, 'Sender': '10.0.0.29', 'Sent': 1647666948.7310739, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.758451}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647666948.765809, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.7945485}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.23', 'Sent': 1647666948.755547, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.7949293}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.92', 'Sent': 1647666948.7632887, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.7950637}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.18', 'Sent': 1647666948.7750065, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.802589}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647666948.8084264, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.829286}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.27', 'Sent': 1647666948.8198597, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.8408017}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.37', 'Sent': 1647666948.8267806, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.8474934}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.29', 'Sent': 1647666948.8313105, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.8540533}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.87', 'Sent': 1647666948.8367805, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.858495}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647666948.8544605, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.8753443}
{'Topic': 'smell', 'Value': 102, 'Sender': '10.0.0.36', 'Sent': 1647666948.8561425, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.8770463}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.54', 'Sent': 1647666948.8558564, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.8772764}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.53', 'Sent': 1647666948.855609, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.8774202}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.99', 'Sent': 1647666948.8564436, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.8775082}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.23', 'Sent': 1647666948.8570454, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.8786054}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.83', 'Sent': 1647666948.8573883, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.8787127}
{'Topic': 'smell', 'Value': 55, 'Sender': '10.0.0.32', 'Sent': 1647666948.8784387, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9000304}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.86', 'Sent': 1647666948.8815928, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9022546}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.19', 'Sent': 1647666948.8820868, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9028795}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.65', 'Sent': 1647666948.889987, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.915027}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.68', 'Sent': 1647666948.9012933, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9248729}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647666948.9099512, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9393585}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.70', 'Sent': 1647666948.923213, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9523342}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.22', 'Sent': 1647666948.9362667, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9614885}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.35', 'Sent': 1647666948.937207, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9618}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.28', 'Sent': 1647666948.9358513, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9618974}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.77', 'Sent': 1647666948.9369717, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9619703}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.87', 'Sent': 1647666948.938083, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9620745}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.54', 'Sent': 1647666948.9569337, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9795659}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.23', 'Sent': 1647666948.9599938, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9874544}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.58', 'Sent': 1647666948.9652612, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9895515}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.60', 'Sent': 1647666948.9685774, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666948.9910462}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.49', 'Sent': 1647666948.9817746, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.0035994}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.86', 'Sent': 1647666948.9819155, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.0039992}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.79', 'Sent': 1647666948.9831686, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.004492}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.65', 'Sent': 1647666948.9904683, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.0139186}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.98', 'Sent': 1647666948.9947567, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.0203562}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.27', 'Sent': 1647666949.021184, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.0421546}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.29', 'Sent': 1647666949.0359714, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.058419}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.35', 'Sent': 1647666949.039771, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.0623856}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.22', 'Sent': 1647666949.0410628, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.06671}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.48', 'Sent': 1647666949.0586133, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.086411}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.54', 'Sent': 1647666949.0582345, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.086493}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.83', 'Sent': 1647666949.0609655, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.0865588}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.99', 'Sent': 1647666949.057948, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.086743}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.18', 'Sent': 1647666949.07718, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.0983915}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.32', 'Sent': 1647666949.079711, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1030364}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.86', 'Sent': 1647666949.0824587, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1034353}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.65', 'Sent': 1647666949.0910325, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.117667}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.94', 'Sent': 1647666949.0926933, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1178887}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.25', 'Sent': 1647666949.108815, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1304085}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.72', 'Sent': 1647666949.1268768, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1562545}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.85', 'Sent': 1647666949.1237762, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1564813}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.29', 'Sent': 1647666949.1368182, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.162864}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.37', 'Sent': 1647666949.1293314, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1630518}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.35', 'Sent': 1647666949.1401498, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1716793}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.28', 'Sent': 1647666949.1436253, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1719074}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.57', 'Sent': 1647666949.1411204, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1722174}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.77', 'Sent': 1647666949.1443372, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.172309}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.87', 'Sent': 1647666949.1409633, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1724656}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.23', 'Sent': 1647666949.1625252, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1927996}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.41', 'Sent': 1647666949.1620345, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.1929834}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.48', 'Sent': 1647666949.160956, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.193065}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647666949.1870787, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.282311}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.17', 'Sent': 1647666949.1754823, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2825892}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.22', 'Sent': 1647666949.2449718, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2826684}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.21', 'Sent': 1647666949.1722808, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2867863}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.31', 'Sent': 1647666949.2412884, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2868683}
{'Topic': 'smell', 'Value': 305, 'Sender': '10.0.0.28', 'Sent': 1647666949.2440875, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2873716}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.43', 'Sent': 1647666949.2178087, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.287454}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.47', 'Sent': 1647666949.2316313, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2875304}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.44', 'Sent': 1647666949.2483802, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2891424}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.67', 'Sent': 1647666949.1742332, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2892282}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.65', 'Sent': 1647666949.1917856, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2899086}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.66', 'Sent': 1647666949.1745996, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2900302}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.79', 'Sent': 1647666949.1905398, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.290105}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.94', 'Sent': 1647666949.1955528, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.290207}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.98', 'Sent': 1647666949.1972432, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2903254}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.87', 'Sent': 1647666949.2415187, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.2903981}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.60', 'Sent': 1647666949.2814684, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.3043892}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.92', 'Sent': 1647666949.2816205, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.3058932}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.67', 'Sent': 1647666949.274571, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.3062024}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.68', 'Sent': 1647666949.3039095, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.3341174}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666949.3183732, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.3672237}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.27', 'Sent': 1647666949.3349485, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.3674638}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.47', 'Sent': 1647666949.332604, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.3678539}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.48', 'Sent': 1647666949.3642573, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.3868382}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.54', 'Sent': 1647666949.3639863, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.3871102}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647666949.3769004, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4164546}
{'Topic': 'smell', 'Value': 61, 'Sender': '10.0.0.23', 'Sent': 1647666949.377463, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4184427}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.29', 'Sent': 1647666949.3704813, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4189744}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.60', 'Sent': 1647666949.3847203, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4212852}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.49', 'Sent': 1647666949.3911602, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4218132}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.25', 'Sent': 1647666949.4142206, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4372206}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.31', 'Sent': 1647666949.444277, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4690993}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.27', 'Sent': 1647666949.4413202, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4692822}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.28', 'Sent': 1647666949.445869, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4693553}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.37', 'Sent': 1647666949.4336562, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4694192}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.57', 'Sent': 1647666949.4433033, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4694808}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.68', 'Sent': 1647666949.4132583, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4695406}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.77', 'Sent': 1647666949.4460025, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.469599}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.26', 'Sent': 1647666949.4570415, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4831867}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.54', 'Sent': 1647666949.4645734, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4872203}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647666949.4732563, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.4988675}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.67', 'Sent': 1647666949.4754949, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.5032341}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.23', 'Sent': 1647666949.4784691, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.5036194}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.82', 'Sent': 1647666949.4915702, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.515179}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.65', 'Sent': 1647666949.4948332, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.5159476}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647666949.5189834, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.5408976}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.25', 'Sent': 1647666949.5170949, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.5410135}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.58', 'Sent': 1647666949.5153244, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.54108}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.68', 'Sent': 1647666949.5137672, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666949.5412385}
