Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell', 'light', 'sound', 'temperature', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647710639.0476825, 'Brokered': 1647710639.1386065, 'Subscriber': '10.0.0.66', 'Received': 1647710639.7201257}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.23', 'Sent': 1647710782.5422196, 'Brokered': 1647710782.7012575, 'Subscriber': '10.0.0.66', 'Received': 1647710783.3018754}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.26', 'Sent': 1647710782.514314, 'Brokered': 1647710782.7055092, 'Subscriber': '10.0.0.66', 'Received': 1647710783.3064642}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.24', 'Sent': 1647710782.5369704, 'Brokered': 1647710782.7056556, 'Subscriber': '10.0.0.66', 'Received': 1647710783.306591}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.25', 'Sent': 1647710782.6165657, 'Brokered': 1647710782.788276, 'Subscriber': '10.0.0.66', 'Received': 1647710783.395618}
{'Topic': 'humidity', 'Value': 112, 'Sender': '10.0.0.24', 'Sent': 1647710782.6393142, 'Brokered': 1647710782.796207, 'Subscriber': '10.0.0.66', 'Received': 1647710783.4034386}
{'Topic': 'sound', 'Value': 280, 'Sender': '10.0.0.23', 'Sent': 1647710782.6448731, 'Brokered': 1647710782.805182, 'Subscriber': '10.0.0.66', 'Received': 1647710783.4189095}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.27', 'Sent': 1647710782.6872113, 'Brokered': 1647710782.8879912, 'Subscriber': '10.0.0.66', 'Received': 1647710783.4883366}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.29', 'Sent': 1647710782.6703303, 'Brokered': 1647710782.8880548, 'Subscriber': '10.0.0.66', 'Received': 1647710783.4885406}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.25', 'Sent': 1647710782.7246299, 'Brokered': 1647710782.8998106, 'Subscriber': '10.0.0.66', 'Received': 1647710783.498088}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.26', 'Sent': 1647710782.720929, 'Brokered': 1647710782.9029214, 'Subscriber': '10.0.0.66', 'Received': 1647710783.5086467}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.28', 'Sent': 1647710782.7351906, 'Brokered': 1647710782.9452784, 'Subscriber': '10.0.0.66', 'Received': 1647710783.5454926}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.22', 'Sent': 1647710782.8397758, 'Brokered': 1647710782.981479, 'Subscriber': '10.0.0.66', 'Received': 1647710783.5828478}
{'Topic': 'sound', 'Value': 319, 'Sender': '10.0.0.27', 'Sent': 1647710782.7876437, 'Brokered': 1647710782.9815838, 'Subscriber': '10.0.0.66', 'Received': 1647710783.583303}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.29', 'Sent': 1647710782.772558, 'Brokered': 1647710782.9816425, 'Subscriber': '10.0.0.66', 'Received': 1647710783.583498}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.24', 'Sent': 1647710782.8429267, 'Brokered': 1647710783.0001566, 'Subscriber': '10.0.0.66', 'Received': 1647710783.608441}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.25', 'Sent': 1647710782.82715, 'Brokered': 1647710783.00022, 'Subscriber': '10.0.0.66', 'Received': 1647710783.608698}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.27', 'Sent': 1647710782.8887758, 'Brokered': 1647710783.0803266, 'Subscriber': '10.0.0.66', 'Received': 1647710783.682693}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.29', 'Sent': 1647710782.8731046, 'Brokered': 1647710783.0822234, 'Subscriber': '10.0.0.66', 'Received': 1647710783.6873236}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.25', 'Sent': 1647710782.92885, 'Brokered': 1647710783.094319, 'Subscriber': '10.0.0.66', 'Received': 1647710783.696526}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.24', 'Sent': 1647710782.9435282, 'Brokered': 1647710783.110887, 'Subscriber': '10.0.0.66', 'Received': 1647710783.7111058}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.25', 'Sent': 1647710783.0319874, 'Brokered': 1647710783.207813, 'Subscriber': '10.0.0.66', 'Received': 1647710783.8127637}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.24', 'Sent': 1647710783.0469835, 'Brokered': 1647710783.211785, 'Subscriber': '10.0.0.66', 'Received': 1647710783.815459}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.26', 'Sent': 1647710783.031702, 'Brokered': 1647710783.228065, 'Subscriber': '10.0.0.66', 'Received': 1647710783.8271394}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647710783.0471191, 'Brokered': 1647710783.2492948, 'Subscriber': '10.0.0.66', 'Received': 1647710783.8483136}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.27', 'Sent': 1647710783.0928516, 'Brokered': 1647710783.287635, 'Subscriber': '10.0.0.66', 'Received': 1647710783.8951948}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.26', 'Sent': 1647710783.1327844, 'Brokered': 1647710783.3163795, 'Subscriber': '10.0.0.66', 'Received': 1647710783.9261148}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.24', 'Sent': 1647710783.1506987, 'Brokered': 1647710783.3164911, 'Subscriber': '10.0.0.66', 'Received': 1647710783.9262471}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.28', 'Sent': 1647710783.1537726, 'Brokered': 1647710783.3638723, 'Subscriber': '10.0.0.66', 'Received': 1647710783.9655747}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.27', 'Sent': 1647710783.1938584, 'Brokered': 1647710783.3973892, 'Subscriber': '10.0.0.66', 'Received': 1647710783.9993558}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.22', 'Sent': 1647710783.2481108, 'Brokered': 1647710783.4050756, 'Subscriber': '10.0.0.66', 'Received': 1647710783.9994884}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.29', 'Sent': 1647710783.1859608, 'Brokered': 1647710783.4120624, 'Subscriber': '10.0.0.66', 'Received': 1647710784.020764}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.25', 'Sent': 1647710783.2350955, 'Brokered': 1647710783.4278047, 'Subscriber': '10.0.0.66', 'Received': 1647710784.0509884}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.26', 'Sent': 1647710783.234522, 'Brokered': 1647710783.5012708, 'Subscriber': '10.0.0.66', 'Received': 1647710784.1136446}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.27', 'Sent': 1647710783.2951849, 'Brokered': 1647710783.5014415, 'Subscriber': '10.0.0.66', 'Received': 1647710784.1139739}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.28', 'Sent': 1647710783.254691, 'Brokered': 1647710783.5015018, 'Subscriber': '10.0.0.66', 'Received': 1647710784.1148164}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.29', 'Sent': 1647710783.287147, 'Brokered': 1647710783.5044806, 'Subscriber': '10.0.0.66', 'Received': 1647710784.1149378}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.27', 'Sent': 1647710783.396643, 'Brokered': 1647710783.5847123, 'Subscriber': '10.0.0.66', 'Received': 1647710784.2000813}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.22', 'Sent': 1647710783.4511738, 'Brokered': 1647710783.5895038, 'Subscriber': '10.0.0.66', 'Received': 1647710784.2003236}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.24', 'Sent': 1647710783.4568365, 'Brokered': 1647710783.6189017, 'Subscriber': '10.0.0.66', 'Received': 1647710784.2267387}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.25', 'Sent': 1647710783.43961, 'Brokered': 1647710783.6191185, 'Subscriber': '10.0.0.66', 'Received': 1647710784.2268705}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.26', 'Sent': 1647710783.439477, 'Brokered': 1647710783.6238825, 'Subscriber': '10.0.0.66', 'Received': 1647710784.2430723}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.28', 'Sent': 1647710783.4622295, 'Brokered': 1647710783.6678483, 'Subscriber': '10.0.0.66', 'Received': 1647710784.2831755}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.25', 'Sent': 1647710783.5413609, 'Brokered': 1647710783.7277124, 'Subscriber': '10.0.0.66', 'Received': 1647710784.3348372}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.24', 'Sent': 1647710783.5572495, 'Brokered': 1647710783.7278903, 'Subscriber': '10.0.0.66', 'Received': 1647710784.3350143}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.28', 'Sent': 1647710783.5629392, 'Brokered': 1647710783.7716138, 'Subscriber': '10.0.0.66', 'Received': 1647710784.3805532}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.22', 'Sent': 1647710783.6632204, 'Brokered': 1647710783.818054, 'Subscriber': '10.0.0.66', 'Received': 1647710784.4210906}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.24', 'Sent': 1647710783.6574905, 'Brokered': 1647710783.8181722, 'Subscriber': '10.0.0.66', 'Received': 1647710784.4216235}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.25', 'Sent': 1647710783.6420357, 'Brokered': 1647710783.8182364, 'Subscriber': '10.0.0.66', 'Received': 1647710784.421725}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.29', 'Sent': 1647710783.589995, 'Brokered': 1647710783.8182828, 'Subscriber': '10.0.0.66', 'Received': 1647710784.4218783}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.28', 'Sent': 1647710783.6632476, 'Brokered': 1647710783.8683274, 'Subscriber': '10.0.0.66', 'Received': 1647710784.4900992}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.27', 'Sent': 1647710783.700877, 'Brokered': 1647710783.9465039, 'Subscriber': '10.0.0.66', 'Received': 1647710784.5515301}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.22', 'Sent': 1647710783.763882, 'Brokered': 1647710783.9467957, 'Subscriber': '10.0.0.66', 'Received': 1647710784.5516298}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.24', 'Sent': 1647710783.7578726, 'Brokered': 1647710783.9475362, 'Subscriber': '10.0.0.66', 'Received': 1647710784.6369286}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.26', 'Sent': 1647710783.84596, 'Brokered': 1647710784.043285, 'Subscriber': '10.0.0.66', 'Received': 1647710784.6588135}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.24', 'Sent': 1647710783.8591673, 'Brokered': 1647710784.0433583, 'Subscriber': '10.0.0.66', 'Received': 1647710784.6591346}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.27', 'Sent': 1647710783.8015678, 'Brokered': 1647710784.0502846, 'Subscriber': '10.0.0.66', 'Received': 1647710784.6592374}
{'Topic': 'sound', 'Value': 455, 'Sender': '10.0.0.28', 'Sent': 1647710783.7660959, 'Brokered': 1647710784.0511196, 'Subscriber': '10.0.0.66', 'Received': 1647710784.6593184}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.25', 'Sent': 1647710783.8455565, 'Brokered': 1647710784.0512798, 'Subscriber': '10.0.0.66', 'Received': 1647710784.6593938}
{'Topic': 'smell', 'Value': 106, 'Sender': '10.0.0.27', 'Sent': 1647710783.9049819, 'Brokered': 1647710784.1326132, 'Subscriber': '10.0.0.66', 'Received': 1647710784.7549706}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.24', 'Sent': 1647710783.9619875, 'Brokered': 1647710784.1330764, 'Subscriber': '10.0.0.66', 'Received': 1647710784.755206}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.25', 'Sent': 1647710783.948454, 'Brokered': 1647710784.1331263, 'Subscriber': '10.0.0.66', 'Received': 1647710784.755318}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.28', 'Sent': 1647710783.968408, 'Brokered': 1647710784.170311, 'Subscriber': '10.0.0.66', 'Received': 1647710784.7890677}
{'Topic': 'sound', 'Value': 37, 'Sender': '10.0.0.27', 'Sent': 1647710784.0058413, 'Brokered': 1647710784.2024436, 'Subscriber': '10.0.0.66', 'Received': 1647710784.8081954}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.24', 'Sent': 1647710784.0637696, 'Brokered': 1647710784.224797, 'Subscriber': '10.0.0.66', 'Received': 1647710784.8292954}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.25', 'Sent': 1647710784.0496838, 'Brokered': 1647710784.2249153, 'Subscriber': '10.0.0.66', 'Received': 1647710784.8296006}
{'Topic': 'airquality', 'Value': 269, 'Sender': '10.0.0.26', 'Sent': 1647710784.04992, 'Brokered': 1647710784.2341468, 'Subscriber': '10.0.0.66', 'Received': 1647710784.8462536}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.27', 'Sent': 1647710784.10617, 'Brokered': 1647710784.2941046, 'Subscriber': '10.0.0.66', 'Received': 1647710784.9070566}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.22', 'Sent': 1647710784.1675584, 'Brokered': 1647710784.309579, 'Subscriber': '10.0.0.66', 'Received': 1647710784.9191058}
{'Topic': 'sound', 'Value': 10, 'Sender': '10.0.0.29', 'Sent': 1647710784.1004763, 'Brokered': 1647710784.3240767, 'Subscriber': '10.0.0.66', 'Received': 1647710784.9652302}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.26', 'Sent': 1647710784.1524715, 'Brokered': 1647710784.364734, 'Subscriber': '10.0.0.66', 'Received': 1647710784.9775112}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.24', 'Sent': 1647710784.1652608, 'Brokered': 1647710784.3650377, 'Subscriber': '10.0.0.66', 'Received': 1647710784.977651}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.25', 'Sent': 1647710784.1521602, 'Brokered': 1647710784.3650835, 'Subscriber': '10.0.0.66', 'Received': 1647710784.9788475}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.27', 'Sent': 1647710784.2080014, 'Brokered': 1647710784.4058118, 'Subscriber': '10.0.0.66', 'Received': 1647710785.0178225}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.22', 'Sent': 1647710784.271208, 'Brokered': 1647710784.414701, 'Subscriber': '10.0.0.66', 'Received': 1647710785.036784}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.26', 'Sent': 1647710784.253568, 'Brokered': 1647710784.4512253, 'Subscriber': '10.0.0.66', 'Received': 1647710785.0719135}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.27', 'Sent': 1647710784.3097308, 'Brokered': 1647710784.5112336, 'Subscriber': '10.0.0.66', 'Received': 1647710785.123061}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.22', 'Sent': 1647710784.3767416, 'Brokered': 1647710784.5244129, 'Subscriber': '10.0.0.66', 'Received': 1647710785.1352065}
{'Topic': 'smell', 'Value': 127, 'Sender': '10.0.0.25', 'Sent': 1647710784.3568096, 'Brokered': 1647710784.5245216, 'Subscriber': '10.0.0.66', 'Received': 1647710785.1353335}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.26', 'Sent': 1647710784.3562331, 'Brokered': 1647710784.534157, 'Subscriber': '10.0.0.66', 'Received': 1647710785.1537392}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.28', 'Sent': 1647710784.3787186, 'Brokered': 1647710784.584875, 'Subscriber': '10.0.0.66', 'Received': 1647710785.1975906}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.27', 'Sent': 1647710784.4106405, 'Brokered': 1647710784.6085875, 'Subscriber': '10.0.0.66', 'Received': 1647710785.2180312}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.29', 'Sent': 1647710784.4033647, 'Brokered': 1647710784.6207614, 'Subscriber': '10.0.0.66', 'Received': 1647710785.2371838}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.25', 'Sent': 1647710784.4571378, 'Brokered': 1647710784.6316404, 'Subscriber': '10.0.0.66', 'Received': 1647710785.2433217}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.28', 'Sent': 1647710784.4812424, 'Brokered': 1647710784.687801, 'Subscriber': '10.0.0.66', 'Received': 1647710785.291073}
{'Topic': 'sound', 'Value': 78, 'Sender': '10.0.0.27', 'Sent': 1647710784.510962, 'Brokered': 1647710784.711206, 'Subscriber': '10.0.0.66', 'Received': 1647710785.3081853}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.29', 'Sent': 1647710784.5045924, 'Brokered': 1647710784.7335227, 'Subscriber': '10.0.0.66', 'Received': 1647710785.3411767}
{'Topic': 'sound', 'Value': 200, 'Sender': '10.0.0.24', 'Sent': 1647710784.581294, 'Brokered': 1647710784.7656765, 'Subscriber': '10.0.0.66', 'Received': 1647710785.383479}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.27', 'Sent': 1647710784.6175473, 'Brokered': 1647710784.8146608, 'Subscriber': '10.0.0.66', 'Received': 1647710785.4215567}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.22', 'Sent': 1647710784.685781, 'Brokered': 1647710784.8291464, 'Subscriber': '10.0.0.66', 'Received': 1647710785.429172}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.25', 'Sent': 1647710784.6672924, 'Brokered': 1647710784.8540504, 'Subscriber': '10.0.0.66', 'Received': 1647710785.4675782}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.28', 'Sent': 1647710784.6885006, 'Brokered': 1647710784.8972428, 'Subscriber': '10.0.0.66', 'Received': 1647710785.5216177}
{'Topic': 'sound', 'Value': 475, 'Sender': '10.0.0.27', 'Sent': 1647710784.7178335, 'Brokered': 1647710784.9086826, 'Subscriber': '10.0.0.66', 'Received': 1647710785.5282693}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.25', 'Sent': 1647710784.7709355, 'Brokered': 1647710784.9469092, 'Subscriber': '10.0.0.66', 'Received': 1647710785.5616324}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.26', 'Sent': 1647710784.7713346, 'Brokered': 1647710784.9471838, 'Subscriber': '10.0.0.66', 'Received': 1647710785.5619237}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.24', 'Sent': 1647710784.8015501, 'Brokered': 1647710784.963828, 'Subscriber': '10.0.0.66', 'Received': 1647710785.5832856}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.28', 'Sent': 1647710784.789762, 'Brokered': 1647710785.000957, 'Subscriber': '10.0.0.66', 'Received': 1647710785.6199534}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.27', 'Sent': 1647710784.8182085, 'Brokered': 1647710785.0113852, 'Subscriber': '10.0.0.66', 'Received': 1647710785.631504}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.22', 'Sent': 1647710784.891769, 'Brokered': 1647710785.0294387, 'Subscriber': '10.0.0.66', 'Received': 1647710785.6425087}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.29', 'Sent': 1647710784.8145237, 'Brokered': 1647710785.0295405, 'Subscriber': '10.0.0.66', 'Received': 1647710785.643024}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.25', 'Sent': 1647710784.871828, 'Brokered': 1647710785.0447698, 'Subscriber': '10.0.0.66', 'Received': 1647710785.6525457}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.26', 'Sent': 1647710784.871953, 'Brokered': 1647710785.062888, 'Subscriber': '10.0.0.66', 'Received': 1647710785.6736279}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.28', 'Sent': 1647710784.8930204, 'Brokered': 1647710785.103653, 'Subscriber': '10.0.0.66', 'Received': 1647710785.7152603}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.27', 'Sent': 1647710784.9235423, 'Brokered': 1647710785.1358218, 'Subscriber': '10.0.0.66', 'Received': 1647710785.7617023}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.29', 'Sent': 1647710784.9159834, 'Brokered': 1647710785.1373074, 'Subscriber': '10.0.0.66', 'Received': 1647710785.7618482}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.26', 'Sent': 1647710784.975346, 'Brokered': 1647710785.162287, 'Subscriber': '10.0.0.66', 'Received': 1647710785.771848}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.25', 'Sent': 1647710784.9767106, 'Brokered': 1647710785.16237, 'Subscriber': '10.0.0.66', 'Received': 1647710785.772346}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.24', 'Sent': 1647710785.0030015, 'Brokered': 1647710785.1652493, 'Subscriber': '10.0.0.66', 'Received': 1647710785.8116207}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.27', 'Sent': 1647710785.0278566, 'Brokered': 1647710785.2238064, 'Subscriber': '10.0.0.66', 'Received': 1647710785.8489769}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.22', 'Sent': 1647710785.098705, 'Brokered': 1647710785.2483377, 'Subscriber': '10.0.0.66', 'Received': 1647710785.8706863}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.29', 'Sent': 1647710785.018042, 'Brokered': 1647710785.2597563, 'Subscriber': '10.0.0.66', 'Received': 1647710785.8791447}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.26', 'Sent': 1647710785.0786045, 'Brokered': 1647710785.2623003, 'Subscriber': '10.0.0.66', 'Received': 1647710785.8807404}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.25', 'Sent': 1647710785.0874026, 'Brokered': 1647710785.262396, 'Subscriber': '10.0.0.66', 'Received': 1647710785.8808515}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.28', 'Sent': 1647710785.0947664, 'Brokered': 1647710785.306573, 'Subscriber': '10.0.0.66', 'Received': 1647710785.9191782}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.27', 'Sent': 1647710785.128685, 'Brokered': 1647710785.3285773, 'Subscriber': '10.0.0.66', 'Received': 1647710785.9506521}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.26', 'Sent': 1647710785.1797128, 'Brokered': 1647710785.36374, 'Subscriber': '10.0.0.66', 'Received': 1647710785.979018}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.25', 'Sent': 1647710785.1898756, 'Brokered': 1647710785.3638475, 'Subscriber': '10.0.0.66', 'Received': 1647710785.979151}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.29', 'Sent': 1647710785.1437812, 'Brokered': 1647710785.363906, 'Subscriber': '10.0.0.66', 'Received': 1647710785.979476}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.24', 'Sent': 1647710785.2072916, 'Brokered': 1647710785.3768804, 'Subscriber': '10.0.0.66', 'Received': 1647710785.9874532}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.27', 'Sent': 1647710785.2327726, 'Brokered': 1647710785.4278421, 'Subscriber': '10.0.0.66', 'Received': 1647710786.0341337}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.22', 'Sent': 1647710785.3016443, 'Brokered': 1647710785.4498186, 'Subscriber': '10.0.0.66', 'Received': 1647710786.0727632}
