Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'smell', 'temperature', 'sound', 'altitude', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647710657.9424026, 'Brokered': 1647710657.9844608, 'Subscriber': '10.0.0.85', 'Received': 1647710658.7870517}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.26', 'Sent': 1647710731.0728555, 'Brokered': 1647710731.2585132, 'Subscriber': '10.0.0.85', 'Received': 1647710732.1041386}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.23', 'Sent': 1647710731.1401606, 'Brokered': 1647710731.29778, 'Subscriber': '10.0.0.85', 'Received': 1647710732.1313338}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.24', 'Sent': 1647710731.1294749, 'Brokered': 1647710731.297875, 'Subscriber': '10.0.0.85', 'Received': 1647710732.131501}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1647710731.2296276, 'Brokered': 1647710731.308189, 'Subscriber': '10.0.0.85', 'Received': 1647710732.1519613}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647710731.189757, 'Brokered': 1647710731.310943, 'Subscriber': '10.0.0.85', 'Received': 1647710732.157948}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647710731.1998093, 'Brokered': 1647710731.3110373, 'Subscriber': '10.0.0.85', 'Received': 1647710732.1589644}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.27', 'Sent': 1647710731.1110163, 'Brokered': 1647710731.3118422, 'Subscriber': '10.0.0.85', 'Received': 1647710732.159153}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.17', 'Sent': 1647710731.240053, 'Brokered': 1647710731.3340898, 'Subscriber': '10.0.0.85', 'Received': 1647710732.1652718}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647710731.2797222, 'Brokered': 1647710731.3567708, 'Subscriber': '10.0.0.85', 'Received': 1647710732.203286}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647710731.220529, 'Brokered': 1647710731.356868, 'Subscriber': '10.0.0.85', 'Received': 1647710732.2034314}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.26', 'Sent': 1647710731.177627, 'Brokered': 1647710731.3732054, 'Subscriber': '10.0.0.85', 'Received': 1647710732.203521}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1647710731.229898, 'Brokered': 1647710731.3900776, 'Subscriber': '10.0.0.85', 'Received': 1647710732.2059095}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.23', 'Sent': 1647710731.2427013, 'Brokered': 1647710731.3924236, 'Subscriber': '10.0.0.85', 'Received': 1647710732.2241771}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647710731.3303692, 'Brokered': 1647710731.4048665, 'Subscriber': '10.0.0.85', 'Received': 1647710732.2347713}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.27', 'Sent': 1647710731.2124813, 'Brokered': 1647710731.4080472, 'Subscriber': '10.0.0.85', 'Received': 1647710732.2349179}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647710731.292382, 'Brokered': 1647710731.4211245, 'Subscriber': '10.0.0.85', 'Received': 1647710732.268722}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.17', 'Sent': 1647710731.3408601, 'Brokered': 1647710731.427761, 'Subscriber': '10.0.0.85', 'Received': 1647710732.2867863}
{'Topic': 'sound', 'Value': 293, 'Sender': '10.0.0.15', 'Sent': 1647710731.3802302, 'Brokered': 1647710731.4505558, 'Subscriber': '10.0.0.85', 'Received': 1647710732.3009727}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.22', 'Sent': 1647710731.3039424, 'Brokered': 1647710731.4506557, 'Subscriber': '10.0.0.85', 'Received': 1647710732.3018212}
{'Topic': 'sound', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647710731.3247542, 'Brokered': 1647710731.4601414, 'Subscriber': '10.0.0.85', 'Received': 1647710732.3323576}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.26', 'Sent': 1647710731.2791297, 'Brokered': 1647710731.475066, 'Subscriber': '10.0.0.85', 'Received': 1647710732.3325016}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.24', 'Sent': 1647710731.3314548, 'Brokered': 1647710731.4965925, 'Subscriber': '10.0.0.85', 'Received': 1647710732.3325634}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647710731.4312687, 'Brokered': 1647710731.5097601, 'Subscriber': '10.0.0.85', 'Received': 1647710732.3470395}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.23', 'Sent': 1647710731.347297, 'Brokered': 1647710731.5098321, 'Subscriber': '10.0.0.85', 'Received': 1647710732.3471692}
{'Topic': 'sound', 'Value': 134, 'Sender': '10.0.0.27', 'Sent': 1647710731.3143613, 'Brokered': 1647710731.5098727, 'Subscriber': '10.0.0.85', 'Received': 1647710732.3472557}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.20', 'Sent': 1647710731.3933687, 'Brokered': 1647710731.5172863, 'Subscriber': '10.0.0.85', 'Received': 1647710732.35579}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647710731.4416006, 'Brokered': 1647710731.5276139, 'Subscriber': '10.0.0.85', 'Received': 1647710732.355913}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647710731.481229, 'Brokered': 1647710731.5472667, 'Subscriber': '10.0.0.85', 'Received': 1647710732.3843298}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.22', 'Sent': 1647710731.405015, 'Brokered': 1647710731.547364, 'Subscriber': '10.0.0.85', 'Received': 1647710732.3844552}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.21', 'Sent': 1647710731.425588, 'Brokered': 1647710731.5549235, 'Subscriber': '10.0.0.85', 'Received': 1647710732.3947642}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.26', 'Sent': 1647710731.3799565, 'Brokered': 1647710731.56728, 'Subscriber': '10.0.0.85', 'Received': 1647710732.394888}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.24', 'Sent': 1647710731.4319632, 'Brokered': 1647710731.5915244, 'Subscriber': '10.0.0.85', 'Received': 1647710732.4186153}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647710731.5315108, 'Brokered': 1647710731.6055987, 'Subscriber': '10.0.0.85', 'Received': 1647710732.438216}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.27', 'Sent': 1647710731.4164164, 'Brokered': 1647710731.6152015, 'Subscriber': '10.0.0.85', 'Received': 1647710732.447846}
{'Topic': 'weather', 'Value': 125, 'Sender': '10.0.0.20', 'Sent': 1647710731.494835, 'Brokered': 1647710731.6184406, 'Subscriber': '10.0.0.85', 'Received': 1647710732.4480064}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647710731.5432444, 'Brokered': 1647710731.6363623, 'Subscriber': '10.0.0.85', 'Received': 1647710732.4600935}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.22', 'Sent': 1647710731.5061467, 'Brokered': 1647710731.648825, 'Subscriber': '10.0.0.85', 'Received': 1647710732.4768627}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.24', 'Sent': 1647710731.5329082, 'Brokered': 1647710731.7060347, 'Subscriber': '10.0.0.85', 'Received': 1647710732.5178025}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.16', 'Sent': 1647710731.6343715, 'Brokered': 1647710731.723915, 'Subscriber': '10.0.0.85', 'Received': 1647710732.5476556}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.27', 'Sent': 1647710731.5196548, 'Brokered': 1647710731.7285173, 'Subscriber': '10.0.0.85', 'Received': 1647710732.5578973}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647710731.5952418, 'Brokered': 1647710731.738856, 'Subscriber': '10.0.0.85', 'Received': 1647710732.567737}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647710731.6457381, 'Brokered': 1647710731.743771, 'Subscriber': '10.0.0.85', 'Received': 1647710732.5678792}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647710731.6848626, 'Brokered': 1647710731.7722063, 'Subscriber': '10.0.0.85', 'Received': 1647710732.6030698}
{'Topic': 'sound', 'Value': 69, 'Sender': '10.0.0.21', 'Sent': 1647710731.6343694, 'Brokered': 1647710731.772304, 'Subscriber': '10.0.0.85', 'Received': 1647710732.6031988}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.26', 'Sent': 1647710731.583758, 'Brokered': 1647710731.7732654, 'Subscriber': '10.0.0.85', 'Received': 1647710732.6032832}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.24', 'Sent': 1647710731.6347973, 'Brokered': 1647710731.8094926, 'Subscriber': '10.0.0.85', 'Received': 1647710732.6212943}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647710731.7362814, 'Brokered': 1647710731.8197997, 'Subscriber': '10.0.0.85', 'Received': 1647710732.634257}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647710731.7062302, 'Brokered': 1647710731.8198965, 'Subscriber': '10.0.0.85', 'Received': 1647710732.6344757}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.20', 'Sent': 1647710731.6956391, 'Brokered': 1647710731.831311, 'Subscriber': '10.0.0.85', 'Received': 1647710732.6559596}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.27', 'Sent': 1647710731.6202543, 'Brokered': 1647710731.8314557, 'Subscriber': '10.0.0.85', 'Received': 1647710732.6560843}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647710731.7461653, 'Brokered': 1647710731.8414276, 'Subscriber': '10.0.0.85', 'Received': 1647710732.6660593}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.22', 'Sent': 1647710731.7091146, 'Brokered': 1647710731.8499362, 'Subscriber': '10.0.0.85', 'Received': 1647710732.6747684}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.15', 'Sent': 1647710731.7882717, 'Brokered': 1647710731.8556435, 'Subscriber': '10.0.0.85', 'Received': 1647710732.6749072}
{'Topic': 'sound', 'Value': 238, 'Sender': '10.0.0.21', 'Sent': 1647710731.7385814, 'Brokered': 1647710731.8789814, 'Subscriber': '10.0.0.85', 'Received': 1647710732.6953952}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.26', 'Sent': 1647710731.6846266, 'Brokered': 1647710731.879237, 'Subscriber': '10.0.0.85', 'Received': 1647710732.695521}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1647710731.7364144, 'Brokered': 1647710731.9013216, 'Subscriber': '10.0.0.85', 'Received': 1647710732.7146745}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1647710731.8371708, 'Brokered': 1647710731.9232566, 'Subscriber': '10.0.0.85', 'Received': 1647710732.7367904}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647710731.7965634, 'Brokered': 1647710731.9233801, 'Subscriber': '10.0.0.85', 'Received': 1647710732.73693}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.23', 'Sent': 1647710731.7674801, 'Brokered': 1647710731.935092, 'Subscriber': '10.0.0.85', 'Received': 1647710732.7465434}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.27', 'Sent': 1647710731.7208743, 'Brokered': 1647710731.9438243, 'Subscriber': '10.0.0.85', 'Received': 1647710732.751116}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.17', 'Sent': 1647710731.8480918, 'Brokered': 1647710731.9443293, 'Subscriber': '10.0.0.85', 'Received': 1647710732.751653}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647710731.8886642, 'Brokered': 1647710731.9652398, 'Subscriber': '10.0.0.85', 'Received': 1647710732.7809076}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647710731.8468528, 'Brokered': 1647710731.9788134, 'Subscriber': '10.0.0.85', 'Received': 1647710732.793088}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.26', 'Sent': 1647710731.7858214, 'Brokered': 1647710731.9790711, 'Subscriber': '10.0.0.85', 'Received': 1647710732.7932737}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710731.9542358, 'Brokered': 1647710732.039677, 'Subscriber': '10.0.0.85', 'Received': 1647710732.8511333}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647710731.9391248, 'Brokered': 1647710732.0406132, 'Subscriber': '10.0.0.85', 'Received': 1647710732.8512821}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1647710731.8982875, 'Brokered': 1647710732.0409527, 'Subscriber': '10.0.0.85', 'Received': 1647710732.8545437}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.19', 'Sent': 1647710731.9084337, 'Brokered': 1647710732.0424297, 'Subscriber': '10.0.0.85', 'Received': 1647710732.8553932}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.23', 'Sent': 1647710731.8683255, 'Brokered': 1647710732.0424964, 'Subscriber': '10.0.0.85', 'Received': 1647710732.8555906}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647710731.837327, 'Brokered': 1647710732.0425615, 'Subscriber': '10.0.0.85', 'Received': 1647710732.8556752}
{'Topic': 'sound', 'Value': 363, 'Sender': '10.0.0.27', 'Sent': 1647710731.8215508, 'Brokered': 1647710732.0426075, 'Subscriber': '10.0.0.85', 'Received': 1647710732.8557525}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647710731.9968638, 'Brokered': 1647710732.1071184, 'Subscriber': '10.0.0.85', 'Received': 1647710732.9195685}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647710731.9505777, 'Brokered': 1647710732.114905, 'Subscriber': '10.0.0.85', 'Received': 1647710732.9196947}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.22', 'Sent': 1647710731.9102292, 'Brokered': 1647710732.1149902, 'Subscriber': '10.0.0.85', 'Received': 1647710732.9197762}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.26', 'Sent': 1647710731.8865151, 'Brokered': 1647710732.115045, 'Subscriber': '10.0.0.85', 'Received': 1647710732.9198525}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.24', 'Sent': 1647710731.939334, 'Brokered': 1647710732.1150894, 'Subscriber': '10.0.0.85', 'Received': 1647710732.919926}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1647710732.0393977, 'Brokered': 1647710732.1186454, 'Subscriber': '10.0.0.85', 'Received': 1647710732.9347656}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647710732.000381, 'Brokered': 1647710732.1350312, 'Subscriber': '10.0.0.85', 'Received': 1647710732.949491}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.23', 'Sent': 1647710731.9739966, 'Brokered': 1647710732.1352534, 'Subscriber': '10.0.0.85', 'Received': 1647710732.9496267}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1647710732.097545, 'Brokered': 1647710732.1772292, 'Subscriber': '10.0.0.85', 'Received': 1647710732.9887075}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647710732.0602534, 'Brokered': 1647710732.1775837, 'Subscriber': '10.0.0.85', 'Received': 1647710732.9890969}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.26', 'Sent': 1647710731.991249, 'Brokered': 1647710732.1778822, 'Subscriber': '10.0.0.85', 'Received': 1647710732.990183}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1647710732.1410825, 'Brokered': 1647710732.2246094, 'Subscriber': '10.0.0.85', 'Received': 1647710733.0371335}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647710732.1008604, 'Brokered': 1647710732.2247045, 'Subscriber': '10.0.0.85', 'Received': 1647710733.0372694}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.21', 'Sent': 1647710732.0568433, 'Brokered': 1647710732.2248058, 'Subscriber': '10.0.0.85', 'Received': 1647710733.0373988}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647710732.0747652, 'Brokered': 1647710732.224852, 'Subscriber': '10.0.0.85', 'Received': 1647710733.037488}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.24', 'Sent': 1647710732.048112, 'Brokered': 1647710732.224906, 'Subscriber': '10.0.0.85', 'Received': 1647710733.0378273}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.15', 'Sent': 1647710732.1987915, 'Brokered': 1647710732.2890055, 'Subscriber': '10.0.0.85', 'Received': 1647710733.096674}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647710732.161001, 'Brokered': 1647710732.2892241, 'Subscriber': '10.0.0.85', 'Received': 1647710733.096818}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.21', 'Sent': 1647710732.1583056, 'Brokered': 1647710732.2893286, 'Subscriber': '10.0.0.85', 'Received': 1647710733.096906}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.22', 'Sent': 1647710732.1130278, 'Brokered': 1647710732.2893891, 'Subscriber': '10.0.0.85', 'Received': 1647710733.096984}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.26', 'Sent': 1647710732.092061, 'Brokered': 1647710732.2894318, 'Subscriber': '10.0.0.85', 'Received': 1647710733.0981503}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647710732.2433386, 'Brokered': 1647710732.3361056, 'Subscriber': '10.0.0.85', 'Received': 1647710733.1520805}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.20', 'Sent': 1647710732.201287, 'Brokered': 1647710732.3363426, 'Subscriber': '10.0.0.85', 'Received': 1647710733.1711655}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.24', 'Sent': 1647710732.1498215, 'Brokered': 1647710732.3367102, 'Subscriber': '10.0.0.85', 'Received': 1647710733.171332}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.27', 'Sent': 1647710732.1241865, 'Brokered': 1647710732.3369095, 'Subscriber': '10.0.0.85', 'Received': 1647710733.1714218}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.17', 'Sent': 1647710732.2624335, 'Brokered': 1647710732.357533, 'Subscriber': '10.0.0.85', 'Received': 1647710733.1715019}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.22', 'Sent': 1647710732.2137885, 'Brokered': 1647710732.3576303, 'Subscriber': '10.0.0.85', 'Received': 1647710733.1715784}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647710732.3000422, 'Brokered': 1647710732.374284, 'Subscriber': '10.0.0.85', 'Received': 1647710733.1925077}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.26', 'Sent': 1647710732.1977484, 'Brokered': 1647710732.3794577, 'Subscriber': '10.0.0.85', 'Received': 1647710733.1932664}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.21', 'Sent': 1647710732.2592766, 'Brokered': 1647710732.3859124, 'Subscriber': '10.0.0.85', 'Received': 1647710733.196299}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.24', 'Sent': 1647710732.2529833, 'Brokered': 1647710732.4117424, 'Subscriber': '10.0.0.85', 'Received': 1647710733.225415}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.16', 'Sent': 1647710732.3436098, 'Brokered': 1647710732.419208, 'Subscriber': '10.0.0.85', 'Received': 1647710733.2256484}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647710732.3030624, 'Brokered': 1647710732.4205365, 'Subscriber': '10.0.0.85', 'Received': 1647710733.2500951}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.27', 'Sent': 1647710732.2260125, 'Brokered': 1647710732.4206681, 'Subscriber': '10.0.0.85', 'Received': 1647710733.264368}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647710732.27719, 'Brokered': 1647710732.4268267, 'Subscriber': '10.0.0.85', 'Received': 1647710733.2645}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647710732.3659847, 'Brokered': 1647710732.449292, 'Subscriber': '10.0.0.85', 'Received': 1647710733.2648888}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.22', 'Sent': 1647710732.3146346, 'Brokered': 1647710732.4598064, 'Subscriber': '10.0.0.85', 'Received': 1647710733.264987}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647710732.4003494, 'Brokered': 1647710732.4639382, 'Subscriber': '10.0.0.85', 'Received': 1647710733.2650676}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.26', 'Sent': 1647710732.299193, 'Brokered': 1647710732.4899945, 'Subscriber': '10.0.0.85', 'Received': 1647710733.31076}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.16', 'Sent': 1647710732.4443915, 'Brokered': 1647710732.5278416, 'Subscriber': '10.0.0.85', 'Received': 1647710733.3600872}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.20', 'Sent': 1647710732.4041598, 'Brokered': 1647710732.52794, 'Subscriber': '10.0.0.85', 'Received': 1647710733.3603697}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.21', 'Sent': 1647710732.3695495, 'Brokered': 1647710732.5280418, 'Subscriber': '10.0.0.85', 'Received': 1647710733.3604636}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647710732.3773787, 'Brokered': 1647710732.528084, 'Subscriber': '10.0.0.85', 'Received': 1647710733.360628}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.24', 'Sent': 1647710732.3548663, 'Brokered': 1647710732.5281243, 'Subscriber': '10.0.0.85', 'Received': 1647710733.3607066}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.27', 'Sent': 1647710732.3283575, 'Brokered': 1647710732.5281649, 'Subscriber': '10.0.0.85', 'Received': 1647710733.3607821}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647710732.466445, 'Brokered': 1647710732.5594368, 'Subscriber': '10.0.0.85', 'Received': 1647710733.3741548}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.22', 'Sent': 1647710732.4175904, 'Brokered': 1647710732.5595324, 'Subscriber': '10.0.0.85', 'Received': 1647710733.3742847}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.15', 'Sent': 1647710732.501468, 'Brokered': 1647710732.5696955, 'Subscriber': '10.0.0.85', 'Received': 1647710733.3804655}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647710732.4704316, 'Brokered': 1647710732.6142604, 'Subscriber': '10.0.0.85', 'Received': 1647710733.4269712}
