Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710638.3454576, 'Brokered': 1647710638.436735, 'Subscriber': '10.0.0.62', 'Received': 1647710638.9781096}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.16', 'Sent': 1647710741.0234933, 'Brokered': 1647710741.1036124, 'Subscriber': '10.0.0.62', 'Received': 1647710741.666021}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.20', 'Sent': 1647710740.9788613, 'Brokered': 1647710741.1038103, 'Subscriber': '10.0.0.62', 'Received': 1647710741.6708958}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.21', 'Sent': 1647710741.0123587, 'Brokered': 1647710741.146395, 'Subscriber': '10.0.0.62', 'Received': 1647710741.714601}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647710741.0236824, 'Brokered': 1647710741.188854, 'Subscriber': '10.0.0.62', 'Received': 1647710741.7675855}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.20', 'Sent': 1647710741.0793574, 'Brokered': 1647710741.1974156, 'Subscriber': '10.0.0.62', 'Received': 1647710741.767973}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.17', 'Sent': 1647710741.1292248, 'Brokered': 1647710741.2182205, 'Subscriber': '10.0.0.62', 'Received': 1647710741.7797668}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.26', 'Sent': 1647710741.1549788, 'Brokered': 1647710741.3438346, 'Subscriber': '10.0.0.62', 'Received': 1647710741.914566}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.27', 'Sent': 1647710741.124585, 'Brokered': 1647710741.3438928, 'Subscriber': '10.0.0.62', 'Received': 1647710741.914711}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.20', 'Sent': 1647710741.2856383, 'Brokered': 1647710741.4014208, 'Subscriber': '10.0.0.62', 'Received': 1647710741.9596422}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.22', 'Sent': 1647710741.3127236, 'Brokered': 1647710741.4533, 'Subscriber': '10.0.0.62', 'Received': 1647710742.0135016}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.27', 'Sent': 1647710741.3303616, 'Brokered': 1647710741.5217035, 'Subscriber': '10.0.0.62', 'Received': 1647710742.1075978}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647710741.43849, 'Brokered': 1647710741.5551708, 'Subscriber': '10.0.0.62', 'Received': 1647710742.116856}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647710741.4204283, 'Brokered': 1647710741.5559082, 'Subscriber': '10.0.0.62', 'Received': 1647710742.116992}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.22', 'Sent': 1647710741.4148762, 'Brokered': 1647710741.5565386, 'Subscriber': '10.0.0.62', 'Received': 1647710742.1177301}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.26', 'Sent': 1647710741.3629494, 'Brokered': 1647710741.5566065, 'Subscriber': '10.0.0.62', 'Received': 1647710742.1179197}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647710741.5380225, 'Brokered': 1647710741.6206772, 'Subscriber': '10.0.0.62', 'Received': 1647710742.190321}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.24', 'Sent': 1647710741.445725, 'Brokered': 1647710741.621963, 'Subscriber': '10.0.0.62', 'Received': 1647710742.1909397}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.27', 'Sent': 1647710741.437058, 'Brokered': 1647710741.6326275, 'Subscriber': '10.0.0.62', 'Received': 1647710742.2017674}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.22', 'Sent': 1647710741.5162146, 'Brokered': 1647710741.6836863, 'Subscriber': '10.0.0.62', 'Received': 1647710742.2699018}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.23', 'Sent': 1647710741.5381906, 'Brokered': 1647710741.7035067, 'Subscriber': '10.0.0.62', 'Received': 1647710742.2766435}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647710741.5930526, 'Brokered': 1647710741.7114742, 'Subscriber': '10.0.0.62', 'Received': 1647710742.2768254}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647710741.6401381, 'Brokered': 1647710741.7119849, 'Subscriber': '10.0.0.62', 'Received': 1647710742.2882888}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.27', 'Sent': 1647710741.5383058, 'Brokered': 1647710741.7349856, 'Subscriber': '10.0.0.62', 'Received': 1647710742.315189}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.23', 'Sent': 1647710741.6402652, 'Brokered': 1647710741.79687, 'Subscriber': '10.0.0.62', 'Received': 1647710742.365014}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.24', 'Sent': 1647710741.6521878, 'Brokered': 1647710741.8136046, 'Subscriber': '10.0.0.62', 'Received': 1647710742.3866878}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.22', 'Sent': 1647710741.722066, 'Brokered': 1647710741.8607874, 'Subscriber': '10.0.0.62', 'Received': 1647710742.4507072}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.26', 'Sent': 1647710741.6724732, 'Brokered': 1647710741.8608422, 'Subscriber': '10.0.0.62', 'Received': 1647710742.450916}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647710741.7950673, 'Brokered': 1647710741.9106717, 'Subscriber': '10.0.0.62', 'Received': 1647710742.4794366}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.24', 'Sent': 1647710741.7532651, 'Brokered': 1647710741.9107506, 'Subscriber': '10.0.0.62', 'Received': 1647710742.4796438}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1647710741.8449466, 'Brokered': 1647710741.9207444, 'Subscriber': '10.0.0.62', 'Received': 1647710742.4915297}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647710741.8441849, 'Brokered': 1647710741.9354303, 'Subscriber': '10.0.0.62', 'Received': 1647710742.5035632}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.27', 'Sent': 1647710741.740807, 'Brokered': 1647710741.935537, 'Subscriber': '10.0.0.62', 'Received': 1647710742.5037663}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647710741.8231764, 'Brokered': 1647710741.9721763, 'Subscriber': '10.0.0.62', 'Received': 1647710742.543846}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.26', 'Sent': 1647710741.7750933, 'Brokered': 1647710741.9723072, 'Subscriber': '10.0.0.62', 'Received': 1647710742.54427}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.23', 'Sent': 1647710741.8451128, 'Brokered': 1647710742.0009372, 'Subscriber': '10.0.0.62', 'Received': 1647710742.5656447}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.24', 'Sent': 1647710741.8581567, 'Brokered': 1647710742.0231686, 'Subscriber': '10.0.0.62', 'Received': 1647710742.5933597}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.21', 'Sent': 1647710741.9236639, 'Brokered': 1647710742.0522847, 'Subscriber': '10.0.0.62', 'Received': 1647710742.6152205}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.27', 'Sent': 1647710741.9504423, 'Brokered': 1647710742.1481452, 'Subscriber': '10.0.0.62', 'Received': 1647710742.7208178}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.27', 'Sent': 1647710742.0513697, 'Brokered': 1647710742.271004, 'Subscriber': '10.0.0.62', 'Received': 1647710742.8438764}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.23', 'Sent': 1647710742.155126, 'Brokered': 1647710742.3232865, 'Subscriber': '10.0.0.62', 'Received': 1647710742.903842}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.20', 'Sent': 1647710742.2053094, 'Brokered': 1647710742.3305166, 'Subscriber': '10.0.0.62', 'Received': 1647710742.904264}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.26', 'Sent': 1647710742.1891894, 'Brokered': 1647710742.3768878, 'Subscriber': '10.0.0.62', 'Received': 1647710742.9498506}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647710742.3063173, 'Brokered': 1647710742.4278002, 'Subscriber': '10.0.0.62', 'Received': 1647710742.998764}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647710742.3549435, 'Brokered': 1647710742.4310653, 'Subscriber': '10.0.0.62', 'Received': 1647710743.0094674}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647710742.3372447, 'Brokered': 1647710742.4612195, 'Subscriber': '10.0.0.62', 'Received': 1647710743.030814}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647710742.4086468, 'Brokered': 1647710742.524795, 'Subscriber': '10.0.0.62', 'Received': 1647710743.0967498}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.28', 'Sent': 1647710742.3094459, 'Brokered': 1647710742.5250869, 'Subscriber': '10.0.0.62', 'Received': 1647710743.0968962}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.26', 'Sent': 1647710742.3955374, 'Brokered': 1647710742.5787456, 'Subscriber': '10.0.0.62', 'Received': 1647710743.1504154}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.20', 'Sent': 1647710742.5096278, 'Brokered': 1647710742.634212, 'Subscriber': '10.0.0.62', 'Received': 1647710743.2243376}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647710742.5431473, 'Brokered': 1647710742.6815848, 'Subscriber': '10.0.0.62', 'Received': 1647710743.25169}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647710742.610407, 'Brokered': 1647710742.7512038, 'Subscriber': '10.0.0.62', 'Received': 1647710743.33024}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.24', 'Sent': 1647710742.5767505, 'Brokered': 1647710742.7513855, 'Subscriber': '10.0.0.62', 'Received': 1647710743.330364}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.28', 'Sent': 1647710742.5276299, 'Brokered': 1647710742.7514403, 'Subscriber': '10.0.0.62', 'Received': 1647710743.3304455}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.27', 'Sent': 1647710742.566562, 'Brokered': 1647710742.786786, 'Subscriber': '10.0.0.62', 'Received': 1647710743.4066842}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.22', 'Sent': 1647710742.649407, 'Brokered': 1647710742.8278773, 'Subscriber': '10.0.0.62', 'Received': 1647710743.4284809}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647710742.7123864, 'Brokered': 1647710742.8481815, 'Subscriber': '10.0.0.62', 'Received': 1647710743.43985}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647710742.778796, 'Brokered': 1647710742.8552077, 'Subscriber': '10.0.0.62', 'Received': 1647710743.4399896}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.26', 'Sent': 1647710742.7048776, 'Brokered': 1647710742.8868396, 'Subscriber': '10.0.0.62', 'Received': 1647710743.4782984}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1647710742.8163223, 'Brokered': 1647710742.93883, 'Subscriber': '10.0.0.62', 'Received': 1647710743.5315387}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.23', 'Sent': 1647710742.7774715, 'Brokered': 1647710742.9389257, 'Subscriber': '10.0.0.62', 'Received': 1647710743.5316365}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.24', 'Sent': 1647710742.787585, 'Brokered': 1647710742.9759412, 'Subscriber': '10.0.0.62', 'Received': 1647710743.564911}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647710742.90258, 'Brokered': 1647710742.9916866, 'Subscriber': '10.0.0.62', 'Received': 1647710743.5796354}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.26', 'Sent': 1647710742.8116643, 'Brokered': 1647710742.991813, 'Subscriber': '10.0.0.62', 'Received': 1647710743.5798326}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.26', 'Sent': 1647710743.0149488, 'Brokered': 1647710743.1934764, 'Subscriber': '10.0.0.62', 'Received': 1647710743.7761662}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.20', 'Sent': 1647710743.119509, 'Brokered': 1647710743.2376702, 'Subscriber': '10.0.0.62', 'Received': 1647710743.8161983}
{'Topic': 'humidity', 'Value': 363, 'Sender': '10.0.0.24', 'Sent': 1647710743.0965297, 'Brokered': 1647710743.2726882, 'Subscriber': '10.0.0.62', 'Received': 1647710743.85875}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.17', 'Sent': 1647710743.2105799, 'Brokered': 1647710743.3020842, 'Subscriber': '10.0.0.62', 'Received': 1647710743.8669667}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.22', 'Sent': 1647710743.1738226, 'Brokered': 1647710743.3342845, 'Subscriber': '10.0.0.62', 'Received': 1647710743.9012764}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.20', 'Sent': 1647710743.2223783, 'Brokered': 1647710743.3484066, 'Subscriber': '10.0.0.62', 'Received': 1647710743.9231877}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.28', 'Sent': 1647710743.1390896, 'Brokered': 1647710743.364195, 'Subscriber': '10.0.0.62', 'Received': 1647710743.942676}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.26', 'Sent': 1647710743.219423, 'Brokered': 1647710743.4136112, 'Subscriber': '10.0.0.62', 'Received': 1647710743.9872222}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.22', 'Sent': 1647710743.2792442, 'Brokered': 1647710743.4297402, 'Subscriber': '10.0.0.62', 'Received': 1647710743.9959142}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.23', 'Sent': 1647710743.294116, 'Brokered': 1647710743.4433618, 'Subscriber': '10.0.0.62', 'Received': 1647710744.0118153}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1647710743.3986404, 'Brokered': 1647710743.4989388, 'Subscriber': '10.0.0.62', 'Received': 1647710744.0601127}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.21', 'Sent': 1647710743.3659875, 'Brokered': 1647710743.5002663, 'Subscriber': '10.0.0.62', 'Received': 1647710744.0603466}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.24', 'Sent': 1647710743.298376, 'Brokered': 1647710743.5003014, 'Subscriber': '10.0.0.62', 'Received': 1647710744.0605652}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.22', 'Sent': 1647710743.3804274, 'Brokered': 1647710743.5217195, 'Subscriber': '10.0.0.62', 'Received': 1647710744.0949295}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.28', 'Sent': 1647710743.3436747, 'Brokered': 1647710743.5622654, 'Subscriber': '10.0.0.62', 'Received': 1647710744.140732}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.24', 'Sent': 1647710743.3991861, 'Brokered': 1647710743.5705285, 'Subscriber': '10.0.0.62', 'Received': 1647710744.141024}
{'Topic': 'temperature', 'Value': 471, 'Sender': '10.0.0.27', 'Sent': 1647710743.399032, 'Brokered': 1647710743.594365, 'Subscriber': '10.0.0.62', 'Received': 1647710744.1623063}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.21', 'Sent': 1647710743.4669006, 'Brokered': 1647710743.6045635, 'Subscriber': '10.0.0.62', 'Received': 1647710744.1763053}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.26', 'Sent': 1647710743.423968, 'Brokered': 1647710743.608066, 'Subscriber': '10.0.0.62', 'Received': 1647710744.1835234}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.23', 'Sent': 1647710743.4973366, 'Brokered': 1647710743.6661077, 'Subscriber': '10.0.0.62', 'Received': 1647710744.2353733}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.27', 'Sent': 1647710743.4995472, 'Brokered': 1647710743.6995156, 'Subscriber': '10.0.0.62', 'Received': 1647710744.2814338}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.20', 'Sent': 1647710743.6314888, 'Brokered': 1647710743.7814178, 'Subscriber': '10.0.0.62', 'Received': 1647710744.352936}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.26', 'Sent': 1647710743.6267135, 'Brokered': 1647710743.8102539, 'Subscriber': '10.0.0.62', 'Received': 1647710744.389076}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.28', 'Sent': 1647710743.6475115, 'Brokered': 1647710743.8705826, 'Subscriber': '10.0.0.62', 'Received': 1647710744.4521267}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.21', 'Sent': 1647710743.770556, 'Brokered': 1647710743.9019835, 'Subscriber': '10.0.0.62', 'Received': 1647710744.4626703}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.27', 'Sent': 1647710743.7035725, 'Brokered': 1647710743.9020936, 'Subscriber': '10.0.0.62', 'Received': 1647710744.4628048}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.26', 'Sent': 1647710743.7272227, 'Brokered': 1647710743.9130902, 'Subscriber': '10.0.0.62', 'Received': 1647710744.4970586}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.20', 'Sent': 1647710743.9344842, 'Brokered': 1647710744.049881, 'Subscriber': '10.0.0.62', 'Received': 1647710744.628204}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.23', 'Sent': 1647710743.9008868, 'Brokered': 1647710744.0499837, 'Subscriber': '10.0.0.62', 'Received': 1647710744.6283333}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.24', 'Sent': 1647710743.9094334, 'Brokered': 1647710744.0778663, 'Subscriber': '10.0.0.62', 'Received': 1647710744.6730227}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.27', 'Sent': 1647710743.9090157, 'Brokered': 1647710744.1090217, 'Subscriber': '10.0.0.62', 'Received': 1647710744.707096}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.22', 'Sent': 1647710743.9849105, 'Brokered': 1647710744.1483326, 'Subscriber': '10.0.0.62', 'Received': 1647710744.746936}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.28', 'Sent': 1647710743.9507184, 'Brokered': 1647710744.158608, 'Subscriber': '10.0.0.62', 'Received': 1647710744.76109}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.20', 'Sent': 1647710744.0386393, 'Brokered': 1647710744.1778147, 'Subscriber': '10.0.0.62', 'Received': 1647710744.767321}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.24', 'Sent': 1647710744.0102925, 'Brokered': 1647710744.1779833, 'Subscriber': '10.0.0.62', 'Received': 1647710744.7674549}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1647710744.1161444, 'Brokered': 1647710744.222718, 'Subscriber': '10.0.0.62', 'Received': 1647710744.7961226}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.23', 'Sent': 1647710744.1076636, 'Brokered': 1647710744.2723975, 'Subscriber': '10.0.0.62', 'Received': 1647710744.8533225}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.24', 'Sent': 1647710744.1163077, 'Brokered': 1647710744.2872393, 'Subscriber': '10.0.0.62', 'Received': 1647710744.8681493}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.28', 'Sent': 1647710744.1529026, 'Brokered': 1647710744.379415, 'Subscriber': '10.0.0.62', 'Received': 1647710744.966676}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.24', 'Sent': 1647710744.2185924, 'Brokered': 1647710744.3895683, 'Subscriber': '10.0.0.62', 'Received': 1647710744.980766}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1647710744.318947, 'Brokered': 1647710744.4066992, 'Subscriber': '10.0.0.62', 'Received': 1647710744.9980357}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.26', 'Sent': 1647710744.235317, 'Brokered': 1647710744.4440706, 'Subscriber': '10.0.0.62', 'Received': 1647710745.023891}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.23', 'Sent': 1647710744.3113213, 'Brokered': 1647710744.4634557, 'Subscriber': '10.0.0.62', 'Received': 1647710745.0637908}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647710744.3522491, 'Brokered': 1647710744.4947443, 'Subscriber': '10.0.0.62', 'Received': 1647710745.0908341}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.24', 'Sent': 1647710744.319216, 'Brokered': 1647710744.4949708, 'Subscriber': '10.0.0.62', 'Received': 1647710745.1616695}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.26', 'Sent': 1647710744.3381386, 'Brokered': 1647710744.5395868, 'Subscriber': '10.0.0.62', 'Received': 1647710745.1623104}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.28', 'Sent': 1647710744.3580482, 'Brokered': 1647710744.5683246, 'Subscriber': '10.0.0.62', 'Received': 1647710745.162427}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.20', 'Sent': 1647710744.453584, 'Brokered': 1647710744.5800593, 'Subscriber': '10.0.0.62', 'Received': 1647710745.162509}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647710744.4877062, 'Brokered': 1647710744.6717153, 'Subscriber': '10.0.0.62', 'Received': 1647710745.2679615}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.27', 'Sent': 1647710744.4147875, 'Brokered': 1647710744.6717749, 'Subscriber': '10.0.0.62', 'Received': 1647710745.26811}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.20', 'Sent': 1647710744.557729, 'Brokered': 1647710744.6908288, 'Subscriber': '10.0.0.62', 'Received': 1647710745.268197}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.28', 'Sent': 1647710744.4586062, 'Brokered': 1647710744.691172, 'Subscriber': '10.0.0.62', 'Received': 1647710745.2827327}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.24', 'Sent': 1647710744.5231595, 'Brokered': 1647710744.70123, 'Subscriber': '10.0.0.62', 'Received': 1647710745.282867}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647710744.588616, 'Brokered': 1647710744.7607825, 'Subscriber': '10.0.0.62', 'Received': 1647710745.3503296}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.26', 'Sent': 1647710744.5408826, 'Brokered': 1647710744.7608492, 'Subscriber': '10.0.0.62', 'Received': 1647710745.3506482}
