Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710657.4791675, 'Brokered': 1647710657.5102994, 'Subscriber': '10.0.0.64', 'Received': 1647710658.086095}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.27', 'Sent': 1647710762.2816787, 'Brokered': 1647710762.4822528, 'Subscriber': '10.0.0.64', 'Received': 1647710763.0727372}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.21', 'Sent': 1647710762.4700634, 'Brokered': 1647710762.6020632, 'Subscriber': '10.0.0.64', 'Received': 1647710763.2087874}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.28', 'Sent': 1647710762.6862202, 'Brokered': 1647710762.888281, 'Subscriber': '10.0.0.64', 'Received': 1647710763.553262}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.24', 'Sent': 1647710762.7599673, 'Brokered': 1647710762.9257708, 'Subscriber': '10.0.0.64', 'Received': 1647710763.553395}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647710762.8770308, 'Brokered': 1647710763.007704, 'Subscriber': '10.0.0.64', 'Received': 1647710763.6113503}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.27', 'Sent': 1647710762.8880274, 'Brokered': 1647710763.084761, 'Subscriber': '10.0.0.64', 'Received': 1647710763.6870513}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.27', 'Sent': 1647710762.9883971, 'Brokered': 1647710763.1813502, 'Subscriber': '10.0.0.64', 'Received': 1647710763.778586}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.28', 'Sent': 1647710762.988174, 'Brokered': 1647710763.2046885, 'Subscriber': '10.0.0.64', 'Received': 1647710763.7973514}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1647710763.081991, 'Brokered': 1647710763.211111, 'Subscriber': '10.0.0.64', 'Received': 1647710763.7989762}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.28', 'Sent': 1647710763.0890675, 'Brokered': 1647710763.2888293, 'Subscriber': '10.0.0.64', 'Received': 1647710763.8724923}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.26', 'Sent': 1647710763.1199396, 'Brokered': 1647710763.3034303, 'Subscriber': '10.0.0.64', 'Received': 1647710763.8893337}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.22', 'Sent': 1647710763.1750286, 'Brokered': 1647710763.3132386, 'Subscriber': '10.0.0.64', 'Received': 1647710763.9081535}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.22', 'Sent': 1647710763.3766139, 'Brokered': 1647710763.529427, 'Subscriber': '10.0.0.64', 'Received': 1647710764.1301763}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.27', 'Sent': 1647710763.4050617, 'Brokered': 1647710763.6039994, 'Subscriber': '10.0.0.64', 'Received': 1647710764.1880782}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647710763.506343, 'Brokered': 1647710763.7240345, 'Subscriber': '10.0.0.64', 'Received': 1647710764.3282104}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.21', 'Sent': 1647710763.5889306, 'Brokered': 1647710763.7248032, 'Subscriber': '10.0.0.64', 'Received': 1647710764.3283346}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.24', 'Sent': 1647710763.5782804, 'Brokered': 1647710763.7455275, 'Subscriber': '10.0.0.64', 'Received': 1647710764.333998}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.28', 'Sent': 1647710763.6087787, 'Brokered': 1647710763.809317, 'Subscriber': '10.0.0.64', 'Received': 1647710764.3966734}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.26', 'Sent': 1647710763.7372692, 'Brokered': 1647710763.9312174, 'Subscriber': '10.0.0.64', 'Received': 1647710764.5316854}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.27', 'Sent': 1647710763.8142962, 'Brokered': 1647710764.0252724, 'Subscriber': '10.0.0.64', 'Received': 1647710764.6472561}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.28', 'Sent': 1647710763.8144386, 'Brokered': 1647710764.0253296, 'Subscriber': '10.0.0.64', 'Received': 1647710764.647403}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.22', 'Sent': 1647710764.289291, 'Brokered': 1647710764.4421477, 'Subscriber': '10.0.0.64', 'Received': 1647710765.1079772}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.22', 'Sent': 1647710764.5915928, 'Brokered': 1647710764.7433362, 'Subscriber': '10.0.0.64', 'Received': 1647710765.382077}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.22', 'Sent': 1647710764.6970847, 'Brokered': 1647710764.8450263, 'Subscriber': '10.0.0.64', 'Received': 1647710765.4332693}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.28', 'Sent': 1647710764.634208, 'Brokered': 1647710764.8451765, 'Subscriber': '10.0.0.64', 'Received': 1647710765.4334059}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.26', 'Sent': 1647710765.2749565, 'Brokered': 1647710765.463046, 'Subscriber': '10.0.0.64', 'Received': 1647710766.0659847}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.24', 'Sent': 1647710765.5022688, 'Brokered': 1647710765.679102, 'Subscriber': '10.0.0.64', 'Received': 1647710766.3009307}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.22', 'Sent': 1647710765.6070118, 'Brokered': 1647710765.7529407, 'Subscriber': '10.0.0.64', 'Received': 1647710766.3426929}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.24', 'Sent': 1647710765.611302, 'Brokered': 1647710765.779842, 'Subscriber': '10.0.0.64', 'Received': 1647710766.3544867}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.28', 'Sent': 1647710765.6620173, 'Brokered': 1647710765.8685114, 'Subscriber': '10.0.0.64', 'Received': 1647710766.4481876}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.21', 'Sent': 1647710765.9170735, 'Brokered': 1647710766.0437133, 'Subscriber': '10.0.0.64', 'Received': 1647710766.6346915}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.22', 'Sent': 1647710765.9116292, 'Brokered': 1647710766.0459213, 'Subscriber': '10.0.0.64', 'Received': 1647710766.6451783}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.22', 'Sent': 1647710766.012133, 'Brokered': 1647710766.147934, 'Subscriber': '10.0.0.64', 'Received': 1647710766.737704}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.22', 'Sent': 1647710766.1124594, 'Brokered': 1647710766.266413, 'Subscriber': '10.0.0.64', 'Received': 1647710766.8652189}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.27', 'Sent': 1647710766.069184, 'Brokered': 1647710766.2810788, 'Subscriber': '10.0.0.64', 'Received': 1647710766.8755305}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.22', 'Sent': 1647710766.321846, 'Brokered': 1647710766.4707508, 'Subscriber': '10.0.0.64', 'Received': 1647710767.0725307}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.27', 'Sent': 1647710766.272216, 'Brokered': 1647710766.4712055, 'Subscriber': '10.0.0.64', 'Received': 1647710767.0728784}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.26', 'Sent': 1647710766.3920572, 'Brokered': 1647710766.5781214, 'Subscriber': '10.0.0.64', 'Received': 1647710767.1635382}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.24', 'Sent': 1647710766.423939, 'Brokered': 1647710766.589725, 'Subscriber': '10.0.0.64', 'Received': 1647710767.1786542}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.26', 'Sent': 1647710766.4940703, 'Brokered': 1647710766.6751013, 'Subscriber': '10.0.0.64', 'Received': 1647710767.2637353}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.28', 'Sent': 1647710766.578843, 'Brokered': 1647710766.7843063, 'Subscriber': '10.0.0.64', 'Received': 1647710767.3670733}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.24', 'Sent': 1647710766.629895, 'Brokered': 1647710766.7967927, 'Subscriber': '10.0.0.64', 'Received': 1647710767.3751268}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.24', 'Sent': 1647710766.7304823, 'Brokered': 1647710766.898225, 'Subscriber': '10.0.0.64', 'Received': 1647710767.4821749}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.22', 'Sent': 1647710766.8337646, 'Brokered': 1647710766.9776728, 'Subscriber': '10.0.0.64', 'Received': 1647710767.557178}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.28', 'Sent': 1647710766.7912138, 'Brokered': 1647710767.0004213, 'Subscriber': '10.0.0.64', 'Received': 1647710767.5841725}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.21', 'Sent': 1647710767.2427654, 'Brokered': 1647710767.3763628, 'Subscriber': '10.0.0.64', 'Received': 1647710767.961226}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.27', 'Sent': 1647710767.1963685, 'Brokered': 1647710767.3838954, 'Subscriber': '10.0.0.64', 'Received': 1647710767.9859407}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.22', 'Sent': 1647710767.3427892, 'Brokered': 1647710767.48994, 'Subscriber': '10.0.0.64', 'Received': 1647710768.0963526}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.26', 'Sent': 1647710767.308428, 'Brokered': 1647710767.4911633, 'Subscriber': '10.0.0.64', 'Received': 1647710768.0965023}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.22', 'Sent': 1647710767.5443518, 'Brokered': 1647710767.681191, 'Subscriber': '10.0.0.64', 'Received': 1647710768.2729113}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.27', 'Sent': 1647710767.5036268, 'Brokered': 1647710767.6965148, 'Subscriber': '10.0.0.64', 'Received': 1647710768.28383}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.27', 'Sent': 1647710767.6049519, 'Brokered': 1647710767.8156075, 'Subscriber': '10.0.0.64', 'Received': 1647710768.4110065}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.21', 'Sent': 1647710767.9613836, 'Brokered': 1647710768.0869873, 'Subscriber': '10.0.0.64', 'Received': 1647710768.6709938}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.22', 'Sent': 1647710767.9608922, 'Brokered': 1647710768.1045747, 'Subscriber': '10.0.0.64', 'Received': 1647710768.688358}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.26', 'Sent': 1647710767.9165125, 'Brokered': 1647710768.1046758, 'Subscriber': '10.0.0.64', 'Received': 1647710768.688637}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.22', 'Sent': 1647710768.0612283, 'Brokered': 1647710768.2092974, 'Subscriber': '10.0.0.64', 'Received': 1647710768.7989714}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.22', 'Sent': 1647710768.1620452, 'Brokered': 1647710768.3414376, 'Subscriber': '10.0.0.64', 'Received': 1647710768.9332726}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.26', 'Sent': 1647710768.223718, 'Brokered': 1647710768.4647882, 'Subscriber': '10.0.0.64', 'Received': 1647710769.0740197}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.28', 'Sent': 1647710768.2244835, 'Brokered': 1647710768.4650826, 'Subscriber': '10.0.0.64', 'Received': 1647710769.0744812}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.22', 'Sent': 1647710768.471471, 'Brokered': 1647710768.6287613, 'Subscriber': '10.0.0.64', 'Received': 1647710769.2241232}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.24', 'Sent': 1647710768.4537835, 'Brokered': 1647710768.6288671, 'Subscriber': '10.0.0.64', 'Received': 1647710769.2257419}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.26', 'Sent': 1647710768.5283878, 'Brokered': 1647710768.7289097, 'Subscriber': '10.0.0.64', 'Received': 1647710769.3136187}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.28', 'Sent': 1647710768.5333138, 'Brokered': 1647710768.74098, 'Subscriber': '10.0.0.64', 'Received': 1647710769.3263931}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.24', 'Sent': 1647710768.6593702, 'Brokered': 1647710768.8462293, 'Subscriber': '10.0.0.64', 'Received': 1647710769.4237359}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.26', 'Sent': 1647710768.8314922, 'Brokered': 1647710769.0118532, 'Subscriber': '10.0.0.64', 'Received': 1647710769.5989525}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.24', 'Sent': 1647710768.9653738, 'Brokered': 1647710769.124234, 'Subscriber': '10.0.0.64', 'Received': 1647710769.710639}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.28', 'Sent': 1647710769.2443273, 'Brokered': 1647710769.4566138, 'Subscriber': '10.0.0.64', 'Received': 1647710770.093536}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.29', 'Sent': 1647710769.3335414, 'Brokered': 1647710769.5613966, 'Subscriber': '10.0.0.64', 'Received': 1647710770.1810248}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.28', 'Sent': 1647710769.44618, 'Brokered': 1647710769.680758, 'Subscriber': '10.0.0.64', 'Received': 1647710770.302351}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.22', 'Sent': 1647710769.7604258, 'Brokered': 1647710769.9115164, 'Subscriber': '10.0.0.64', 'Received': 1647710770.515089}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.28', 'Sent': 1647710769.7501066, 'Brokered': 1647710769.9831448, 'Subscriber': '10.0.0.64', 'Received': 1647710770.584406}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.29', 'Sent': 1647710769.8514209, 'Brokered': 1647710770.0910077, 'Subscriber': '10.0.0.64', 'Received': 1647710770.7052083}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.22', 'Sent': 1647710770.0623589, 'Brokered': 1647710770.2045531, 'Subscriber': '10.0.0.64', 'Received': 1647710770.8477337}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.22', 'Sent': 1647710770.1625266, 'Brokered': 1647710770.304064, 'Subscriber': '10.0.0.64', 'Received': 1647710770.9011302}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.24', 'Sent': 1647710770.1847956, 'Brokered': 1647710770.3590448, 'Subscriber': '10.0.0.64', 'Received': 1647710770.9502723}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.26', 'Sent': 1647710770.2604256, 'Brokered': 1647710770.440746, 'Subscriber': '10.0.0.64', 'Received': 1647710771.0361228}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647710770.3643346, 'Brokered': 1647710770.5176992, 'Subscriber': '10.0.0.64', 'Received': 1647710771.105444}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.22', 'Sent': 1647710770.474962, 'Brokered': 1647710770.7939115, 'Subscriber': '10.0.0.64', 'Received': 1647710771.424438}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.24', 'Sent': 1647710770.5953045, 'Brokered': 1647710770.7968655, 'Subscriber': '10.0.0.64', 'Received': 1647710771.4246786}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.27', 'Sent': 1647710770.6720977, 'Brokered': 1647710770.881551, 'Subscriber': '10.0.0.64', 'Received': 1647710771.481648}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.29', 'Sent': 1647710770.772543, 'Brokered': 1647710770.9858868, 'Subscriber': '10.0.0.64', 'Received': 1647710771.5800638}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.24', 'Sent': 1647710770.900872, 'Brokered': 1647710771.0636823, 'Subscriber': '10.0.0.64', 'Received': 1647710771.6537492}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.24', 'Sent': 1647710771.0104911, 'Brokered': 1647710771.1818612, 'Subscriber': '10.0.0.64', 'Received': 1647710771.764728}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.27', 'Sent': 1647710770.9799306, 'Brokered': 1647710771.1819599, 'Subscriber': '10.0.0.64', 'Received': 1647710771.7650094}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.26', 'Sent': 1647710771.0801518, 'Brokered': 1647710771.2701378, 'Subscriber': '10.0.0.64', 'Received': 1647710771.854321}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.24', 'Sent': 1647710771.4197347, 'Brokered': 1647710771.6004503, 'Subscriber': '10.0.0.64', 'Received': 1647710772.2142484}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.24', 'Sent': 1647710771.7246087, 'Brokered': 1647710771.9017951, 'Subscriber': '10.0.0.64', 'Received': 1647710772.6037111}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.28', 'Sent': 1647710771.8897989, 'Brokered': 1647710772.1695375, 'Subscriber': '10.0.0.64', 'Received': 1647710772.7684171}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.27', 'Sent': 1647710772.0932853, 'Brokered': 1647710772.2916298, 'Subscriber': '10.0.0.64', 'Received': 1647710772.8824978}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.28', 'Sent': 1647710772.0935194, 'Brokered': 1647710772.2978716, 'Subscriber': '10.0.0.64', 'Received': 1647710772.8902447}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.27', 'Sent': 1647710772.296149, 'Brokered': 1647710772.4862318, 'Subscriber': '10.0.0.64', 'Received': 1647710773.0721664}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.26', 'Sent': 1647710772.3981025, 'Brokered': 1647710772.576959, 'Subscriber': '10.0.0.64', 'Received': 1647710773.171141}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.24', 'Sent': 1647710772.6361768, 'Brokered': 1647710772.7998335, 'Subscriber': '10.0.0.64', 'Received': 1647710773.3787694}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.28', 'Sent': 1647710772.7089732, 'Brokered': 1647710772.9098673, 'Subscriber': '10.0.0.64', 'Received': 1647710773.5096712}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.24', 'Sent': 1647710772.8410373, 'Brokered': 1647710773.003851, 'Subscriber': '10.0.0.64', 'Received': 1647710773.601477}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.22', 'Sent': 1647710772.9068818, 'Brokered': 1647710773.04493, 'Subscriber': '10.0.0.64', 'Received': 1647710773.6313024}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.26', 'Sent': 1647710773.1112263, 'Brokered': 1647710773.3333943, 'Subscriber': '10.0.0.64', 'Received': 1647710773.9510822}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.22', 'Sent': 1647710773.213964, 'Brokered': 1647710773.355109, 'Subscriber': '10.0.0.64', 'Received': 1647710773.9555748}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.26', 'Sent': 1647710773.3141973, 'Brokered': 1647710773.528501, 'Subscriber': '10.0.0.64', 'Received': 1647710774.1200712}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.24', 'Sent': 1647710773.5545585, 'Brokered': 1647710773.7242472, 'Subscriber': '10.0.0.64', 'Received': 1647710774.3157945}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.29', 'Sent': 1647710773.5092003, 'Brokered': 1647710773.7245018, 'Subscriber': '10.0.0.64', 'Received': 1647710774.3159354}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.27', 'Sent': 1647710773.6202471, 'Brokered': 1647710773.826039, 'Subscriber': '10.0.0.64', 'Received': 1647710774.425456}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.28', 'Sent': 1647710773.6270728, 'Brokered': 1647710773.8350692, 'Subscriber': '10.0.0.64', 'Received': 1647710774.4529138}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.27', 'Sent': 1647710773.9237845, 'Brokered': 1647710774.117801, 'Subscriber': '10.0.0.64', 'Received': 1647710774.7189229}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.22', 'Sent': 1647710774.026367, 'Brokered': 1647710774.16668, 'Subscriber': '10.0.0.64', 'Received': 1647710774.7534084}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.27', 'Sent': 1647710774.1269267, 'Brokered': 1647710774.3179748, 'Subscriber': '10.0.0.64', 'Received': 1647710774.8941476}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.26', 'Sent': 1647710774.2279918, 'Brokered': 1647710774.4110298, 'Subscriber': '10.0.0.64', 'Received': 1647710774.9947684}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.28', 'Sent': 1647710774.3359306, 'Brokered': 1647710774.5425863, 'Subscriber': '10.0.0.64', 'Received': 1647710775.1255293}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.26', 'Sent': 1647710774.4317653, 'Brokered': 1647710774.6225533, 'Subscriber': '10.0.0.64', 'Received': 1647710775.2007086}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.24', 'Sent': 1647710774.4785619, 'Brokered': 1647710774.647534, 'Subscriber': '10.0.0.64', 'Received': 1647710775.2324746}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.22', 'Sent': 1647710774.5393524, 'Brokered': 1647710774.6984994, 'Subscriber': '10.0.0.64', 'Received': 1647710775.2870812}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.29', 'Sent': 1647710774.5395923, 'Brokered': 1647710774.7596416, 'Subscriber': '10.0.0.64', 'Received': 1647710775.3455784}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.22', 'Sent': 1647710774.6425898, 'Brokered': 1647710774.7825756, 'Subscriber': '10.0.0.64', 'Received': 1647710775.3718796}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1647710774.7435327, 'Brokered': 1647710774.890257, 'Subscriber': '10.0.0.64', 'Received': 1647710775.4747267}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.22', 'Sent': 1647710774.94685, 'Brokered': 1647710775.0874643, 'Subscriber': '10.0.0.64', 'Received': 1647710775.6826816}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.24', 'Sent': 1647710775.0884097, 'Brokered': 1647710775.2484, 'Subscriber': '10.0.0.64', 'Received': 1647710775.8501961}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.24', 'Sent': 1647710775.2911224, 'Brokered': 1647710775.458969, 'Subscriber': '10.0.0.64', 'Received': 1647710776.0633066}
{'Topic': 'weather', 'Value': 165, 'Sender': '10.0.0.26', 'Sent': 1647710775.3451686, 'Brokered': 1647710775.5321848, 'Subscriber': '10.0.0.64', 'Received': 1647710776.1241686}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.28', 'Sent': 1647710775.3610215, 'Brokered': 1647710775.5642307, 'Subscriber': '10.0.0.64', 'Received': 1647710776.151898}
